Year,E13A1,E13A2,E16N3B,E16N4,E16N7A,E16E7,E16ExA,E16S8,F16S6A,G12N9B,G12W5,G12W7,G13E6B,G13E1,G14N10,G14S8,G15E9A,H11N2,H11N3A,H11N5,H11S9,H11W1,H11W2,H11W3,H11W4,H11W7,H12E2B,H12S1A,H13N3,H15N9,H15N10A,H15S2,H15W9,H151B,I11S8A,I11S10,I12W6,I12E1B,I13S5,I13W9,I13E6A,J11S2,J12N2,J12W9,J13E5,J14E3,K11S8A,K11S8A1,K13E6,K14N2A,K14N21,K14Ex1,K14Ex3,L13N7,L13S2,L13S3,L13S6,L13W10
1966,1.413,1.176,0.881,1.024,1.239,1.143,0.858,1.294,0.977,0.778,0.805,0.246,2.167,0.978,1.335,1.651,1.048,0.801,2.58,1.302,0.847,0.868,1.159,0.953,0.889,0.667,1.579,2.072,1.678,1,1.166,0.106,1.333,2.278,1.079,0.91,1.111,NA,1.993,0.59,0.801,1.484,2.508,2.731,1.706,0.953,1.238,1.227,NA,0.293,0.516,1.841,1.944,1.413,1.127,2.278,1.312,2.08
1967,0.929,1.517,0.706,1.039,0.96,0.984,0.502,1.095,1.262,0.746,0.995,0.175,1.341,0.944,0.973,2.053,0.762,1.096,1.214,1.167,0.889,0.879,0.722,0.946,1.651,0.524,0.961,2.476,1.042,1,1.024,0.106,0.866,1.992,0.699,0.932,0.985,NA,1.588,0.333,0.873,1.064,1.889,2.286,1.532,0.91,0.96,1.059,NA,0.786,0.405,1.23,1.509,0.667,1.072,1.786,1.524,1.762
1968,0.905,0.992,0.627,0.699,0.873,0.929,0.706,1.096,1.254,0.953,1.017,0.135,1.048,1.016,0.826,1.673,0.976,0.865,1.651,0.809,0.762,0.534,0.778,1.351,2.008,0.849,1.413,2.509,0.768,1.207,0.921,0.063,0.547,1.572,0.277,0.91,0.849,NA,0.865,0.095,0.747,0.936,1.89,3.344,1.508,1.016,0.747,0.783,NA,1.088,0.507,0.945,1.341,0.658,0.897,1.826,1.355,2.072
1969,1.928,0.85,0.619,0.794,1.167,1.23,0.816,1.444,1.468,1.238,1.355,0.135,3.27,1.318,0.635,2.434,0.817,1.476,1.191,1.437,0.762,0.751,0.794,1.111,1.894,0.778,1.714,2.508,1.37,0.969,1.214,0.042,0.683,2.119,0.54,1.185,0.849,NA,2.129,0.175,0.643,1.167,2.286,3.344,1.516,1.545,1.19,0.952,NA,1.603,0.508,1.595,1.873,0.469,0.619,1.436,1.227,2.603
1970,1.85,0.921,0.818,0.674,1.492,1.04,0.552,1.032,0.985,1.254,1.482,0.079,2.953,1.063,0.805,1.757,1.064,1.469,1.254,1.46,0.508,0.773,0.762,0.921,1.223,0.802,1.508,2.73,1.455,1.112,1.12,0.043,0.238,1.587,0.437,0.847,0.984,NA,2.317,0.095,0.698,1.413,1.952,2.837,1.318,1.291,1.103,0.995,NA,1.302,0.381,1.755,1.302,0.524,0.699,1.342,0.868,2.85
1971,2.349,1.43,0.802,0.723,1.175,0.944,0.588,0.635,1.032,0.683,1.079,0.065,1.913,0.77,1.06,0.529,0.905,0.96,0.826,1.453,0.545,0.762,0.524,0.54,1.555,0.397,1.008,1.715,1.731,1.569,1.079,0.063,0.659,1.54,0.27,0.994,0.913,NA,2.326,0.087,0.905,1.342,2.437,2.391,1.484,1.08,0.937,1.037,NA,1.968,0.572,1.73,1.318,0.69,1.095,2.167,1.419,2.516
1972,2.509,1.31,0.643,0.833,0.992,0.659,0.808,0.968,1.127,0.976,0.741,0.055,0.968,0.572,1.335,0.698,0.691,0.754,0.762,1.262,0.508,0.339,0.493,0.444,2.542,0.198,0.564,1.151,1.053,0.841,0.857,0.043,0.46,1.572,0.19,1.016,1.278,NA,1.731,0.056,0.563,0.706,1.715,2.35,1.651,0.486,1.199,0.72,NA,1.866,0.579,1.453,1.039,1.143,0.841,2.301,2.053,1.349
1973,1.897,0.992,1.031,0.834,1.461,0.786,0.666,1.374,1.413,1.056,0.995,0.119,1.119,0.365,1.736,0.89,1.055,0.365,0.976,1.238,0.74,0.359,0.841,0.421,1.548,0.27,1.135,1.444,1.026,0.672,1.001,0.042,0.186,1.603,0.191,0.89,1.357,NA,0.984,0.056,1.12,0.921,2.444,3.217,2.333,0.657,1.063,0.931,NA,2.151,0.889,2.087,1.342,0.897,0.873,1.493,2.181,2.024
1974,0.809,0.69,0.405,0.555,1.19,0.659,0.816,0.222,0.952,0.516,0.931,0.238,0.937,0.365,2.053,0.996,1.08,0.731,1.397,0.604,0.524,0.133,0.461,0.246,1.665,0.349,0.603,0.921,0.688,0.826,1.055,0.021,0.032,1.008,0.135,0.783,0.953,0.781,0.762,0.032,0.69,0.754,1.493,2.054,1.58,0.487,0.993,0.699,NA,1.817,1.175,1.746,0.722,0.651,0.778,1.548,1.905,1.461
1975,1.35,0.945,0.826,0.659,1.286,0.643,0.922,0.936,1.286,0.73,0.974,0.318,1.469,0.421,1.968,1.355,1.357,0.619,0.508,0.77,0.895,0.222,0.635,0.428,0.863,0.302,0.985,1.596,0.926,1.079,1.199,0.042,0.015,1.35,0.325,0.931,1.333,1.689,1.294,0.016,1.635,0.96,1.817,1.037,2.151,0.952,0.992,0.868,NA,2.247,1.437,2.263,1.246,0.794,0.762,1.428,1.482,2.056
1976,1.643,1.151,0.944,0.96,1.596,0.73,0.924,1.921,1.516,0.786,1.164,0.445,1.682,0.539,1.461,1.333,1.413,0.675,0.5,0.762,0.948,0.238,0.627,0.429,0.889,0.357,1.635,1.738,1.006,0.903,1.182,0.043,0.016,1.19,0.365,0.72,1.548,1.981,1.397,0.024,1.54,0.977,1.826,1.799,2.262,0.931,1.032,1.143,1.602,2.667,1.556,2.127,1.747,0.793,0.913,1.143,1.481,2.532
1977,1.929,1.397,1.072,1.096,1.984,0.849,0.544,1.358,1.937,1.246,1.08,0.549,1.453,0.739,1.736,1.419,1.754,0.984,0.691,1.055,1.153,0.598,0.643,0.572,0.725,0.627,2.556,2.389,0.772,0.826,1.167,0.106,0.016,1.199,0.405,0.465,1.548,1.525,1.166,0.032,1.651,0.936,2.008,2.095,1.699,0.847,1.333,1.354,1.614,2.944,1.619,1.921,1.833,1.064,1.04,1.088,1.249,3.222
1978,1.428,1.468,0.952,0.825,2.223,0.929,0.438,1.27,2.04,1.135,1.206,0.635,1.516,1.135,1.418,2.158,1.723,1.349,0.785,0.77,0.974,0.598,0.524,0.539,0.846,0.762,1.587,1.619,0.979,1.008,1.127,0.084,0.018,1.445,0.555,0.741,1.611,1.005,1.302,0.024,1.342,0.794,1.437,1.842,1.587,1.27,1.469,1.186,1.604,3.239,1.794,1.484,1.596,2.111,1.262,1.206,1.249,3.326
1979,1.405,1.382,0.992,0.738,1.865,1.072,0.508,1.492,2.548,0.905,1.228,0.54,1.611,1.547,1.481,1.927,1.5,1.476,0.675,0.588,1.725,0.545,0.746,0.842,0.799,0.635,2.119,1.961,0.773,1.232,1.048,0.085,0.016,1.309,0.755,0.762,1.628,0.762,2.096,0.023,1.476,0.81,2.143,2.053,1.278,1.185,1.293,1.1,1.548,2.048,1.063,1.365,1.468,2.231,1.167,0.881,1.46,3.294
1980,0.993,1.127,1.326,0.866,2.024,1.079,0.642,1.373,2.23,1.127,0.952,0.786,1.77,1.278,1.524,1.46,1.675,1.548,0.873,0.603,1.773,0.656,0.746,1.293,0.725,0.675,2.096,1.865,0.746,1.39,1.064,0.085,0.016,1.318,0.523,0.55,1.659,0.881,2.683,0.025,1.683,0.881,2.072,2.074,1.096,1.27,1.818,1.143,1.508,1.746,1.231,1.207,1.802,1.643,1.254,0.865,1.757,2.921
1981,1.547,1.024,0.953,0.873,2.032,1.183,0.648,1.627,2.349,1.31,1.376,0.722,1.326,1.183,1.99,1.037,1.651,1.104,1.405,0.555,1.466,0.519,0.476,1.532,0.577,0.524,2.405,1.477,0.921,0.985,1.016,0.127,0.016,1.421,0.699,0.784,1.619,1.278,2.397,0.016,2.119,1.055,2.381,2.329,1.008,1.249,1.945,1.101,1.738,2.564,1.333,1.691,1.691,1.413,1.087,1.024,2.053,2.747
1982,1.199,1,0.968,0.682,1.119,0.976,0.642,0.524,2.326,1.183,1.312,0.659,0.619,1.135,3.135,1.567,1.174,1.039,1.5,0.651,0.799,0.317,0.421,1.27,0.55,0.706,1.492,0.905,0.719,1.111,0.928,0.169,0.032,0.976,0.524,0.804,1.302,1,1.746,0.024,1.056,0.762,1.516,1.354,0.936,0.974,1.444,0.868,1.405,2.183,1.667,1.285,1.373,1.278,1.183,2.072,2.117,2.357
1983,1.905,0.984,0.937,1.056,1.365,1.087,0.848,1.961,3.262,1.508,1.419,0.944,1.016,1.683,4.085,2.159,1.802,1.032,1.762,0.619,1.116,0.392,0.556,1.715,1.366,1.23,2.088,1.579,0.768,1.517,1.255,0.127,0.072,1.318,0.73,0.91,1.492,1.183,1.032,0.018,1.159,0.738,1.714,1.588,1.04,1.27,1.651,0.508,1.516,2.889,1.715,1.35,1.944,0.857,1.088,2.366,2.328,2.675
1984,1.024,1.072,0.968,1.096,2.167,1.239,0.992,1.802,2.286,1.54,1.185,0.818,0.881,1.246,2.942,1.079,1.572,0.715,2.406,0.961,0.889,0.471,0.381,1.373,1.227,1.056,2.063,1.738,0.783,1.001,1.127,0.212,0.088,1.071,0.81,0.677,1.429,1.659,1.19,0.032,1.73,1.072,2.064,1.524,0.897,1.143,1.635,0.825,1.54,3,1.508,1.627,2.167,0.873,1.246,2.008,1.905,1.945
1985,0.976,0.881,0.794,0.865,1.683,1.341,0.876,1.428,2.628,1.651,0.847,0.77,0.857,1.405,2.225,0.699,1.055,0.849,1.674,1.714,0.561,0.418,0.388,1.175,1.18,0.905,1.882,1.58,0.693,0.826,0.952,0.19,0.08,1.088,0.682,0.487,1.389,1.476,1.286,0.021,1.572,0.889,2.373,1.524,0.699,1.016,1.493,0.783,1.238,2.286,1.516,1.587,1.731,0.73,1.405,1.444,1.228,1.151
1986,1.199,1.024,0.905,0.754,1.349,1.246,1.158,1.858,2.159,1.785,1.038,0.571,1.088,2.358,1.862,0.698,1.31,1.429,1.445,1.889,0.609,0.402,0.508,1.238,1.191,1.262,1.913,1.214,0.635,0.938,1.096,0.234,0.095,0.793,0.548,0.678,1.627,1.81,1.183,0.072,1.714,0.437,2.255,1.418,0.611,1.079,1.309,0.974,1.469,2.358,1.436,1.747,1.833,0.85,1.944,1.945,1.185,1.254
1987,1.333,1.055,1,0.73,1.794,1.302,1.354,1.587,2.151,2.096,1.334,0.469,1.349,2.611,1.82,0.742,1.048,1.151,1.445,1.31,0.46,0.471,0.508,1.262,1.132,0.802,2.151,1.842,0.646,1.055,1.135,0.34,0.135,1.168,0.516,0.698,1.54,1.635,1.333,0.053,2,0.897,2.214,1.439,0.809,1.397,1.366,1.122,1.444,2.794,1.255,1.778,2.191,1.174,2.31,1.651,1.27,1.111
1988,1.429,1.318,1.166,1.151,2.175,1.508,0.992,2.659,2.111,2.175,1.337,0.682,1.929,2.469,2.244,0.72,1.365,1.444,1.643,1.23,0.609,0.582,0.604,1.548,1.54,1.587,3.04,2.445,0.984,1.159,1.254,0.444,0.231,1.86,0.563,0.36,1.151,2.722,1.199,0.088,2.334,1.087,2.318,1.038,0.58,1.503,1.587,1.46,1.874,3.286,1.198,2.246,2.095,1.699,2.358,1.857,0.445,1.5
1989,0.921,1.175,0.842,0.857,1.596,1.389,1.012,2.167,2.088,1.587,0.914,0.564,1.722,2.008,1.95,0.529,1.096,1.469,2.913,0.572,0.529,0.503,0.572,1.183,1.233,1.207,2.325,1.833,0.503,1.048,0.96,0.424,0.206,1.571,0.389,0.402,1.047,1.961,1.778,0.079,1.651,0.96,1.659,0.91,0.579,1.44,1.238,1.27,1.468,2.238,0.802,1.873,1.453,1.389,1.793,1.429,0.719,0.937
1990,0.849,1.19,0.762,0.715,1.436,1.35,1.192,1.786,2.476,1.62,1.101,0.635,1.874,2.556,1.95,0.784,0.992,1.214,2.23,0.532,1.153,0.852,0.731,1.587,1.54,1.413,2.12,1.532,0.592,1.501,0.881,0.445,0.215,1.262,0.461,0.508,1.04,2.421,1.675,0.079,2.04,0.834,1.873,0.74,0.453,1.714,1.913,1.821,2.159,2.707,0.952,2.461,1.778,1.651,2.048,1.453,1.165,1.143
1991,0.937,1.294,0.833,0.777,1.762,1.143,1.118,2.111,2.58,1.659,0.825,0.5,1.706,3.675,1.968,1.079,1.039,1.54,2.58,0.476,2.974,1.058,1.103,2.016,1.868,1.539,1.452,2,0.836,1.469,0.794,0.444,0.198,0.985,0.373,0.635,1.294,2.897,1.309,0.122,1.96,1.032,2.239,0.762,0.547,2.117,2.183,1.397,1.897,2.246,1.088,2.214,1.786,1.762,2.112,1.817,0.931,1.857
1992,1.198,1.183,1.072,0.81,2.151,1.341,0.906,1.977,2.008,1.643,0.741,0.532,2.461,4.23,2.329,0.89,1.017,1.508,2.683,0.635,2.524,1.217,1.119,1.881,1.704,1.604,1.405,2.215,0.762,1.732,0.921,0.678,0.294,1.246,0.436,0.699,1.77,2.524,1.04,0.182,1.667,1.055,2.413,0.635,0.627,1.672,1.873,1.418,2.096,3.009,1.167,2.525,2.207,1.508,2.508,1.612,0.974,1.826
1993,1.977,1.032,0.992,1.056,1.802,1.183,0.918,2,1.31,1.627,0.656,0.381,3.389,3.207,2.264,0.932,1.103,1.54,2.413,0.659,2.117,1.291,0.841,1.675,1.54,1.627,1.016,2.254,0.9,1.414,0.809,0.614,0.223,1.405,0.572,0.931,1.603,2.596,1.016,0.167,1.239,0.889,1.873,0.466,0.413,1.355,1.286,1.333,2.175,2.595,0.706,2.73,2.143,1.381,2.183,1.659,0.952,1.452
1994,2.357,1.524,1.024,1.429,1.858,1.675,1.164,1.969,1.659,1.373,0.868,0.5,3.707,2.945,3.048,0.825,1.73,1.786,2.571,0.659,1.43,1.043,1.191,1.651,1.577,1.532,1.683,3.143,0.82,1.366,1.064,0.804,0.291,1.659,0.603,0.868,1.683,3.016,0.866,0.238,2.619,1.255,2.635,0.572,0.548,1.164,1.5,1.482,1.857,2.683,0.548,4.858,2.254,1.445,2.889,1.905,1.397,1.754
1995,1.588,1.206,0.865,0.92,1.325,1.055,1.682,1.555,1.175,1.365,0.55,0.476,2.564,2.326,2.309,0.704,1.334,1.31,2.667,0.484,1.149,0.593,1.087,1.318,1.206,1.167,1.119,1.699,0.63,0.757,1,0.698,0.254,1.238,0.373,0.656,1.365,2.088,1.46,0.159,1.738,1.024,2.016,0.508,0.516,1.079,1.112,1.185,1.54,2.334,0.786,3.087,1.73,1.048,1.818,1.571,0.91,1.056
1996,1.579,1.984,0.873,0.675,1.326,1.135,2.464,1.318,1.214,1.111,0.361,0.619,2.151,3.278,2.497,0.445,1.214,1.301,1.723,0.524,1.085,0.518,1.572,1.667,2.154,1.389,1.429,2.485,0.677,0.62,0.976,0.911,0.254,2.183,0.127,0.635,1.62,2.881,0.937,0.144,2.389,1.365,2.381,0.635,0.468,1.397,1.008,1.482,1.889,2.611,1,2.731,1.913,0.905,2.254,1.953,0.974,1.675
1997,2.445,3.064,0.778,1.111,1.452,1.112,2.238,1.818,1.508,1.556,0.191,0.762,2.73,3.548,3.069,0.657,1.699,1.739,2.056,0.516,0.773,0.625,1.849,1.635,2.614,1.286,2.651,3.246,0.937,0.691,0.882,2.37,0.897,1.754,0.199,0.55,1.881,2.707,1.595,0.207,1.913,1.452,3.088,0.635,0.334,1.482,1.159,1.376,2.222,3.135,0.69,1.857,2.207,0.841,2.318,1.452,0.91,1.619
1998,2.77,3.834,1.477,1.985,2.128,1.913,2.062,2.897,2.985,2.27,0.19,0.953,4.017,4.811,3.515,0.888,1.897,2.802,2.54,0.817,0.629,1.603,2.604,2.024,3.964,2.254,4.477,4.199,1.445,0.698,1.103,3.027,2.008,1.825,0.222,0.551,2.167,2.873,1.699,0.239,3.104,2.08,3.651,1.312,1.047,2.307,0.166,0.17,4.866,4.033,0.572,2.31,3.207,1.23,4.016,2.437,1.63,2.421
1999,0.81,1.889,1.087,1.428,1.666,1.357,1.948,1.929,1.587,1.429,0.212,0.643,3.453,4.024,1.672,0.405,1.238,2.024,3.675,0.453,0.334,0.884,1.802,1.365,2.333,1.484,2.865,2.81,0.804,0.484,0.786,2.646,1.23,1.136,0.159,0.508,0.992,2.024,3.23,0.138,1.913,1.151,1.826,0.91,1.302,1.566,0.27,0.043,2.635,1.786,0.301,1.738,2.444,0.477,2.866,1.699,0.953,1.532
2000,0.436,1.58,1.159,1.127,1.882,1.46,1.664,2.333,1.865,1.73,0.237,0.666,3.444,4.588,1.546,0.108,1.254,1.929,1.611,0.539,0.576,1.196,1.69,1.723,2.651,1.794,2.786,2.127,0.778,0.413,0.968,2.371,0.778,1.19,0.047,0.552,1.318,2.334,1.421,0.339,2.127,1.135,1.786,0.889,1.881,1.948,0.564,0.042,2.271,1.309,0.429,1.429,2.596,1.032,2.127,1.952,0.888,1.326
2001,0.58,1.333,1.143,1.255,1.674,1.247,1.832,2.04,1.723,1.699,0.318,0.659,4.485,3.389,1.27,0.17,1.175,1.651,1.429,0.548,0.821,0.894,1.326,1.317,1.81,1.659,1.675,1.683,0.778,0.5,0.818,1.714,0.492,1.294,0.016,0.403,1.357,2.762,1.294,0.301,1.675,0.897,2.254,0.741,1.961,1.883,0.674,0.021,1.936,1.405,0.54,1.199,2.564,1.341,1.746,1.945,0.762,1.024
2002,0.492,1.286,1,0.889,1.397,1.127,1.006,1.516,1.413,1.453,0.62,0.508,3.413,3.025,0.932,0.129,0.905,1.404,1.397,0.643,0.539,0.735,1.199,1.246,1.455,1.159,1.826,1.5,0.788,0.389,0.785,1.376,0.405,1.064,0.119,0.296,1.206,2.31,0.762,0.222,1.278,1.095,2.318,0.445,1.421,1.44,0.62,0.042,1.096,0.905,0.23,0.952,2.429,1.04,1.08,1.302,0.276,0.936
2003,0.77,1.723,1.262,0.952,1.437,1.595,1.106,1.889,1.936,1.436,0.698,0.445,4.278,3.317,1.358,0.169,1.087,1.564,1.389,0.786,0.519,0.985,1,1.596,1.424,1.341,2.691,2.159,0.947,0.445,0.858,1.693,0.516,1.135,0.008,0.319,1.707,2.587,0.389,0.335,1.286,0.738,3.143,0.424,2.024,1.206,0.777,0.106,1.563,1.326,0.151,0.826,2.595,1.079,1.254,1.278,0.296,1.239
2004,0.42,1.603,1.175,0.929,1.548,1.35,0.964,1.683,1.636,1.231,0.784,0.436,0.795,2.294,1.545,0.106,1.223,1.413,2.111,0.794,0.259,0.719,0.532,1.016,1.095,1.421,1.754,1.556,0.826,0.309,2.563,1.715,0.579,0.817,0.072,0.34,1.754,1.874,0.286,0.255,1.055,0.659,2.81,0.042,1.889,1.164,0.628,0.191,1.818,1.389,0.214,0.714,3.183,1.048,1.103,1.135,0.423,1.119
2005,1.009,2.032,1.254,0.897,1.579,1.333,0.906,1.62,1.603,1.135,0.722,0.485,2.296,2.231,NA,0.212,1.285,1.794,1.318,0.539,0.344,0.588,0.714,1.159,1.09,1.627,1.643,1.841,0.873,0.54,3.088,1.735,0.683,1.096,0.103,0.17,1.953,2.492,0.261,0.314,1.382,0.707,2.469,0.064,1.937,1.651,0.817,0.212,3.12,2.055,0.389,1.135,2.516,1.111,1.794,1.349,0.424,1.5
2006,1.468,1,1.413,0.825,1.596,1.286,1.002,1.69,1.81,1.111,0.683,0.571,2.613,2.992,NA,0.084,1.239,1.699,1.762,0.612,0.381,0.587,0.786,0.984,0.953,1.27,1.183,2.032,1.005,0.365,2.35,1.927,0.619,1.278,0.127,0.212,1.302,1.873,0.382,0.271,1.921,0.563,1.921,0.021,1.571,1.419,0.651,0.232,2.849,1.929,1.071,1.596,2.12,1.294,2.072,1.207,0.338,1.079
2007,2.437,1.31,1.151,0.651,1.595,0.786,1.216,1.389,1.675,1.127,0.573,0.833,0.762,4.263,NA,0.106,1.159,1.69,1.572,0.563,0.767,0.609,0.539,1.024,0.931,1.247,1.452,2.175,0.694,0.286,2.016,2.794,0.73,1.111,0.143,0.233,1.381,1.826,0.436,0.365,2.055,0.5,1.627,0.042,0.976,0.868,0.365,0.254,2.326,2.469,1.477,2.27,2.119,0.913,1.801,1.262,0.445,1.183
2008,2.087,1.151,0.936,0.929,1.191,0.737,0.472,1.5,2.278,1.58,0.848,1.056,0.255,3.397,NA,0.064,1.016,1.461,1.405,0.802,1.181,0.545,0.62,1.278,1.175,1.309,1.786,2.207,0.523,0.342,1.825,2.476,0.572,1.413,0.222,0.149,1.198,1.46,0.421,0.312,1.921,0.826,1.889,0.042,1.039,0.846,0.31,0.17,1.349,2.405,2.175,2.794,1.548,0.873,1.35,0.46,0.275,0.945
2009,2.644,2.016,1.262,1.175,1.508,1.223,0.198,2.128,3.056,1.73,0.719,0.794,0.103,4.191,NA,0.233,1.389,1.817,1.452,1.191,1.254,0.788,0.793,1.984,1.407,1.413,3.064,3.286,0.699,0.337,2.747,3.175,0.937,1.516,0.452,0.169,1.985,2.136,0.659,0.691,2.786,1.413,3.651,0.043,1.103,1.397,0.389,0.232,2.516,3.215,2.262,2.492,1.921,0.921,1.714,0.278,0.423,1.508
2010,3.365,1.595,0.961,1.389,1.81,1.484,0.192,2.048,2.325,1.794,0.614,0.682,0.159,3.008,NA,0.191,1.024,2.183,2.104,1.166,0.883,0.762,0.81,1.54,1.011,1.889,2.619,2.429,0.624,0.207,2.151,2.434,1.111,1.063,0.667,0.106,1.476,2.135,0.762,0.539,2.818,1.27,3.397,0.021,1.104,0.741,0.444,0.298,1.762,2.659,1.31,1.564,2.079,0.738,1.747,0.159,0.297,0.944
2011,2.603,1.77,0.833,1.889,1.818,1.651,0.25,2.032,1.85,1.699,0.446,0.628,0.039,2.143,NA,0.255,1.047,1.953,2.016,1.246,1.355,0.625,0.651,1.635,1.185,1.524,2.778,1.786,0.561,0.295,2,3.556,2,1.445,0.707,0.106,1.849,1.944,0.333,0.596,2.699,0.913,3.548,0.021,0.936,0.529,0.452,0.783,1.604,2.722,1.174,1.603,1.659,0.786,1.571,0.167,0.232,0.794
2012,1.747,1.532,0.985,1.667,1.786,1.683,0.346,1.674,1.627,1.841,0.465,0.603,0.04,1.874,NA,0.212,1.032,1.968,2.151,1.199,1.646,0.709,0.849,1.85,1.863,1.27,3.429,2.69,0.73,0.199,1.738,3.556,1.953,1.453,0.754,0.084,1.429,1.929,0.172,0.587,2.484,0.547,2.326,0.021,1.262,0.169,0.596,1.017,1.698,2.27,1.699,1.032,1.913,0.802,1.477,0.214,0.254,0.937
2013,1.286,1.945,1.063,1.484,1.516,1.508,0.268,1.58,1.333,1.556,0.57,0.555,0.048,1.857,NA,0.129,1.088,1.715,2.04,0.746,1.423,0.762,0.588,1.389,1.91,1.159,1.477,2.509,0.731,0.206,1.548,3.281,1.468,1.613,0.603,0.064,1.77,2.024,0.128,0.556,2.572,0.564,2.945,0.022,1.937,0.149,0.587,0.614,2.318,2.493,2.262,0.913,2.151,1.023,1.015,0.27,0.318,0.929
2014,1.357,2.024,0.961,1.032,0.936,1.301,0.32,1.381,1.453,1.659,0.466,0.437,0.071,3.897,NA,0.129,0.881,1.716,1.206,0.436,1.032,0.783,0.563,2.008,1.382,1.683,0.19,2,0.381,0.159,2.239,2.646,1.262,1.564,0.579,0.042,1.485,2.516,0.123,0.468,1.984,0.492,2.73,0.021,1.913,0.084,0.532,0.846,2.175,2.857,1.802,0.667,2.596,0.977,1.096,0.174,0.275,0.754
2015,1.476,2.485,1.047,1.143,1.619,1.747,0.306,1.746,1.794,1.73,0.275,0.374,0.048,4.739,NA,0.276,0.905,2.058,1.207,0.397,0.931,0.799,0.5,1.868,1.561,1.699,NA,2.596,0.455,0.088,2.087,2.963,1.104,2.034,0.835,0.068,1.531,2.255,0.103,0.509,1.604,0.595,2.524,0.021,1.905,0.064,0.278,0.55,2.754,2.858,2.04,0.637,2.691,1.143,1.659,0.143,0.318,0.897
2016,1.263,1.778,0.588,0.405,0.875,0.841,0.184,0.738,0.786,0.746,0.254,0.341,0.063,1.501,NA,0.17,0.524,0.548,1.279,NA,0.196,0.148,NA,0.675,0.195,0.285,NA,NA,0.174,0.112,0.302,0.636,0.277,0.858,0.365,0.087,0.81,1.119,0.119,0.39,0.119,0.35,1.215,0.021,1,0.108,0.103,0.487,1.858,1.873,1.144,0.479,2.254,0.936,1.476,0.127,0.254,0.445