Year,Q8N10,Q9E4A,Q9E7,Q9S1,R9N1,R9N2A,R9N3A,R9N4B,R9N5A,R9N10A,R9E2,R9S2,R9S3,R9W10,R10E3,S9S5,S10N9A,S10N10,S10E3B,S10E9A,S10S3,S10S8,S11Ex1A,T7N4,T8N6,T8E2,T8E4,T8E5,T8E6,T8S2,T9N1,T9N9,T9E5A,T9S5,T9W2B,T9W3A,T10N9,T12N3,T12N6,T12N8,T12E1,T12E4,T12E6,U8N8,U8W8,U11W3,U12N7,U12N10,U12E5,U12W1,W9E10,W10N10,W10S2,W10S10
1908,NA,NA,NA,NA,NA,NA,NA,0.81,NA,1.402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91,NA,NA,NA,1.583,NA,NA,NA,NA,NA,NA,NA,NA,1.063,NA,NA,NA,NA,NA,NA,NA,NA
1909,NA,NA,NA,NA,NA,NA,NA,1.181,NA,1.757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.973,NA,NA,1.193,1.441,NA,NA,NA,NA,NA,NA,NA,0.957,0.909,NA,NA,NA,NA,NA,NA,NA,NA
1910,NA,NA,NA,NA,NA,NA,NA,1.018,NA,1.49,NA,NA,NA,NA,NA,NA,NA,NA,1.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.572,NA,1.83,1.032,1.12,NA,NA,NA,NA,NA,NA,NA,0.769,1.208,NA,NA,NA,NA,NA,NA,NA,NA
1911,NA,NA,NA,NA,NA,NA,NA,1.299,NA,1.62,NA,NA,NA,NA,NA,NA,NA,1.187,1.653,NA,NA,NA,2.183,NA,1.326,NA,NA,0.783,NA,NA,NA,NA,0.762,NA,1.529,1.797,1.431,NA,NA,NA,NA,NA,NA,NA,0.571,1.44,NA,NA,NA,NA,NA,NA,NA,NA
1912,NA,NA,NA,NA,NA,NA,NA,1.397,NA,1.291,NA,NA,NA,NA,NA,NA,NA,1.165,1.852,1.081,NA,NA,2.289,NA,1.034,NA,0.757,0.72,NA,NA,NA,NA,0.847,NA,1.556,1.445,1.218,NA,NA,NA,NA,NA,NA,NA,0.635,1.63,NA,NA,NA,NA,NA,1.132,NA,NA
1913,NA,NA,NA,NA,NA,NA,NA,0.375,NA,0.042,NA,NA,NA,NA,NA,NA,NA,0.657,1.524,0.546,NA,NA,2.239,NA,1.314,NA,0.976,0.698,NA,NA,NA,NA,0.741,NA,0.744,1.186,1.051,NA,NA,NA,NA,1.704,NA,NA,0.403,1.333,NA,NA,1.333,NA,NA,0.991,NA,NA
1914,NA,NA,NA,0.339,NA,NA,NA,0.577,NA,0.212,NA,NA,NA,NA,NA,NA,NA,1.227,2.192,0.757,NA,1.172,2.561,NA,1.658,NA,1.238,0.974,NA,NA,NA,NA,0.91,1.592,1.335,1.481,1.29,NA,NA,NA,NA,1.587,1.06,NA,0.635,1.249,NA,NA,1.736,NA,NA,1.381,NA,1.525
1915,NA,NA,NA,0.423,1.793,NA,NA,0.783,NA,0.36,NA,NA,NA,NA,NA,NA,NA,0.965,2.453,0.74,1.856,1.033,2.437,NA,1.216,NA,1.368,1.207,NA,NA,NA,NA,1.016,1.064,1.27,1.757,1.716,NA,NA,NA,NA,2.074,0.998,NA,0.592,1.27,NA,NA,1.827,NA,NA,1.399,NA,1.14
1916,1.431,0.529,NA,0.402,1.984,NA,0.669,0.997,2.008,0.593,1.399,NA,NA,NA,NA,NA,NA,1.125,1.847,1.011,1.543,1.192,2.096,NA,0.407,NA,1.084,1.249,NA,NA,1.336,1.273,1.058,1.155,1.482,1.397,1.926,NA,NA,NA,1.367,2.159,0.884,1.061,0.868,1.334,NA,NA,1.552,NA,NA,1.405,NA,1.113
1917,1.241,0.806,NA,0.529,1.465,NA,0.909,0.932,1.209,0.656,1.566,NA,0.887,NA,NA,NA,NA,0.91,1.715,1.001,1.636,0.919,2.074,NA,0.426,NA,0.72,0.91,NA,NA,0.991,0.984,0.91,0.643,1.335,1.207,1.587,1.204,NA,NA,1.129,1.63,0.759,0.787,0.593,1.291,NA,NA,1.375,NA,NA,1.198,NA,0.549
1918,1.94,0.699,NA,0.445,1.838,NA,1.995,1.27,1.81,0.973,1.977,NA,1.012,NA,NA,NA,NA,0.911,1.947,1.129,2.076,1.637,2.117,NA,1.383,NA,1.1,1.143,NA,NA,0.952,1.031,1.672,0.811,1.652,1.735,1.863,1.438,NA,NA,1.609,2.921,0.92,0.939,1.079,1.397,NA,NA,1.748,NA,NA,1.545,NA,1.258
1919,1.935,1.059,NA,0.719,2.12,NA,2.29,1.756,2.586,1.101,2.634,NA,1.376,NA,NA,1.993,5.056,1.121,2.393,1.018,1.947,1.988,1.947,NA,1.424,NA,1.101,0.825,NA,NA,1.031,1.006,1.27,1.263,1.651,1.63,2.159,1.702,1.306,1.232,1.493,2.371,1.17,1.205,1.757,0.889,NA,NA,1.754,NA,NA,1.757,2.042,1.793
1920,2.096,1.291,NA,0.762,3.008,NA,2.116,1.778,2.772,1.122,2.413,NA,1.164,NA,NA,1.832,4.002,1.694,2.455,1.481,2.561,2.053,1.969,NA,1.539,NA,1.164,0.783,NA,NA,0.958,1.024,1.44,1.799,1.608,1.588,2.053,1.353,1.207,1.173,1.49,2.963,1.093,0.823,1.143,0.783,NA,0.436,2.045,NA,1.216,2.137,2.304,1.736
1921,2.307,2.392,NA,0.995,2.394,NA,2.305,1.609,2.507,1.439,2.583,NA,1.714,NA,NA,1.997,2.679,1.418,1.566,1.249,2.053,2.159,1.926,NA,1.382,NA,2.265,1.016,NA,NA,1.333,1.219,1.122,1.27,1.948,1.502,1.842,1.034,1.725,1.127,1.462,3.196,0.985,1.304,0.995,0.973,NA,0.712,3.95,NA,1.063,2.456,2.759,2.159
1922,1.693,1.629,NA,1.397,2.625,NA,2.9,1.799,2.624,1.609,2.243,NA,1.355,NA,NA,1.863,2.558,1.651,1.376,1.101,1.716,1.715,2.286,1.706,1.368,NA,1.651,1.249,NA,NA,1.102,1.066,1.418,1.016,1.989,1.567,1.989,1.089,1.083,1.442,1.604,3.154,0.981,1.333,1.037,1.038,NA,0.858,3.199,NA,0.961,1.905,2.414,1.355
1923,2.329,1.673,NA,1.588,2.265,NA,4.022,2.371,1.969,2.074,2.307,NA,1.99,NA,NA,2.434,2.724,1.799,2.223,1.693,2.455,1.884,2.582,2.019,1.969,NA,1.99,1.778,NA,1.46,1.672,1.356,2.328,1.947,2.456,1.714,2.858,1.74,1.636,1.717,2.143,3.704,1.085,1.08,1.736,0.889,NA,1.27,4.36,NA,1.35,2.307,2.751,1.778
1924,1.735,1.481,1.111,1.545,1.862,NA,3.259,1.99,1.524,1.99,2.287,NA,2.434,NA,NA,1.884,3.196,1.27,1.883,0.995,2.328,1.777,2.159,1.996,1.821,0.723,1.651,1.926,NA,1.609,1.249,1.291,1.841,2.117,2.053,1.884,2.752,1.466,1.767,1.503,1.587,2.941,1.313,0.698,1.354,0.804,NA,1.394,3.599,NA,1.402,1.947,2.265,1.206
1925,1.842,2.286,1.48,2.074,3.218,NA,3.959,2.137,2.053,1.524,2.709,NA,2.201,NA,NA,2.222,2.71,1.185,2.011,1.228,2.477,1.503,1.482,1.62,2.209,0.797,1.693,1.948,NA,1.355,1.333,0.846,1.525,1.715,2.73,1.905,2.434,1.486,1.611,1.228,1.842,3.598,1.143,0.826,1.228,0.72,NA,1.068,2.794,NA,2.251,2.096,2.244,1.672
1926,1.82,2.138,1.574,1.99,3.197,1.727,4.148,2.138,1.545,1.46,2.434,NA,2.18,NA,NA,2.71,3.005,1.63,2.646,1.248,1.906,1.588,2.392,2.292,1.926,0.984,1.588,1.989,NA,1.587,1.503,1.08,2.349,1.905,2.71,1.82,2.54,1.314,1.99,1.058,2.349,3.387,1.27,1.1,1.736,1.291,NA,1.872,2.879,NA,1.699,2.138,2.349,1.863
1927,1.376,1.312,1.483,1.82,2.138,1.506,3.239,1.8,1.27,1.143,2.095,NA,1.143,1.904,NA,1.82,2.752,2.328,2.244,0.911,1.418,1.461,2.116,2.486,1.693,0.777,1.291,1.398,NA,1.524,1.313,1.757,1.82,1.545,2.032,1.334,2.497,0.973,2.117,0.974,1.588,3.323,1.228,1.355,1.206,1.291,NA,1.016,3.259,NA,1.51,2.032,2.011,1.693
1928,1.291,1.778,1.441,2.561,2.582,1.031,5.037,1.883,1.101,0.868,1.588,NA,1.482,1.714,NA,1.948,3.217,2.16,2.032,0.677,2.328,1.821,2.434,2.163,1.546,0.731,1.608,1.355,NA,1.969,1.27,1.525,1.948,2.392,2.18,1.545,2.689,0.847,1.376,0.656,1.778,3.366,1.037,2.201,1.672,1.778,NA,0.96,3.344,NA,1.235,2.137,1.884,1.8
1929,1.27,1.292,1.466,1.927,2.18,1.054,3.599,1.524,1.46,0.889,1.82,NA,1.651,2.022,NA,2.476,3.027,1.206,1.82,0.762,1.545,1.291,2.456,1.61,1.608,0.786,1.609,1.333,NA,1.524,1.376,0.762,1.418,2.01,1.905,1.376,2.349,1.122,1.333,0.72,1.249,3.09,1.207,1.059,2.075,1.291,NA,0.974,2.625,NA,1.276,1.821,1.482,1.693
1930,1.567,0.698,1.312,1.461,2.011,0.893,2.603,1.715,1.651,1.037,1.671,2.411,1.588,1.628,NA,2.73,3.196,1.143,1.503,0.677,1.165,1.206,2.624,1.576,2.096,1.084,1.376,0.911,NA,1.376,1.207,0.91,1.418,1.524,1.905,1.418,2.688,1.524,1.397,0.995,1.227,2.646,0.931,0.592,1.757,0.529,1.713,0.94,2.392,NA,1.545,2.053,1.312,1.503
1931,1.566,0.466,1.313,1.715,1.926,1.124,2.752,1.905,1.143,0.953,1.524,2.574,1.566,1.864,NA,2.837,2.985,0.72,1.143,0.635,1.249,1.313,2.816,2.355,2.349,1.016,1.185,0.995,NA,1.354,1.164,0.825,1.376,1.186,1.481,1.503,1.947,1.418,1.355,1.164,1.122,2.349,1.101,0.911,1.248,0.678,1.802,0.944,2.434,1.997,1.164,2.35,1.905,1.46
1932,1.397,0.317,0.762,1.587,2.435,0.889,3.006,1.989,1.059,0.699,1.334,3.558,1.884,1.736,NA,1.968,3.662,1.418,1.206,0.572,1.969,1.037,2.582,2.604,1.884,1.208,1.228,0.994,NA,1.291,1.418,1.462,1.46,1.588,2.096,1.905,2.075,1.079,1.651,0.614,1.164,2.879,0.656,1.185,1.398,0.698,2.229,0.828,1.905,1.38,0.635,1.608,1.291,1.101
1933,1.524,0.466,0.889,0.931,2.984,0.974,2.92,2.625,1.439,0.634,2.328,2.688,2.053,2.222,NA,2.202,3.407,1.122,0.974,0.592,2.201,0.656,3.027,2.116,1.99,1.016,1.46,1.44,NA,1.313,1.397,1.398,1.842,2.011,2.519,2.434,2.117,1.27,1.566,0.529,1.313,3.45,0.868,1.27,0.698,0.699,1.608,1.07,2.752,1.659,1.016,1.609,1.186,1.312
1934,1.672,0.614,0.825,1.08,2.476,1.164,2.286,1.926,1.355,0.551,1.651,1.926,1.778,2.011,NA,1.862,2.329,0.846,1.08,0.614,1.609,0.995,3.048,1.44,1.566,1.101,1.482,1.608,NA,1.354,1.609,1.312,2.074,1.503,2.413,2.54,1.904,1.249,1.206,0.508,1.249,2.392,1.375,1.079,0.72,0.084,1.525,0.934,2.095,2.227,0.699,1.418,1.65,1.524
1935,1.677,0.254,0.656,1.693,2.159,1.058,2.54,1.863,1.693,0.762,1.249,1.778,1.714,2.159,1.765,1.757,2.307,0.911,1.249,0.678,1.418,1.164,3.069,1.27,1.969,1.123,1.566,1.461,NA,1.398,0.952,1.207,1.799,1.376,2.243,2.54,1.504,0.91,1.355,0.465,1.079,1.905,0.889,1.228,0.973,0.088,1.355,0.762,2.138,1.461,0.656,1.566,0.89,1.249
1936,1.843,0.36,0.699,1.63,2.138,0.868,2.117,1.926,1.461,0.635,1.524,1.82,1.799,1.101,1.601,1.418,2.328,1.227,1.185,0.529,2.18,0.974,2.73,1.883,1.545,0.741,1.334,1.016,NA,0.91,1.313,0.952,1.842,1.799,2.667,2.794,1.567,1.948,1.778,0.635,0.91,2.328,0.826,0.995,1.059,0.148,1.566,0.732,3.895,1.143,0.677,1.524,0.888,1.291
1937,1.672,0.402,0.783,1.693,2.879,1.143,1.757,1.694,1.46,0.974,1.968,2.096,2.477,1.386,1.348,1.842,2.921,1.207,1.63,0.741,2.075,1.079,2.964,2.096,2.032,1.315,1.206,1.079,NA,1.016,0.846,1.461,2.074,1.418,2.816,1.969,1.502,1.82,1.524,1.059,1.143,2.392,0.889,1.037,1.968,0.572,1.651,1.364,4.36,1.757,0.889,1.99,1.334,1.588
1938,2.095,0.741,0.825,1.503,2.921,0.868,2.392,1.121,1.164,1.121,2.011,1.778,2.053,1.398,1.382,2.095,2.604,0.804,1.735,0.719,1.883,0.931,3.387,2.371,1.947,1.229,1.101,0.995,NA,1.143,0.974,1.524,2.201,1.482,2.413,1.629,1.715,1.101,1.439,0.952,1.207,2.582,0.952,1.185,2.646,1.333,1.292,1.75,4.551,1.735,0.889,1.947,1.799,1.439
1939,1.482,0.804,0.699,1.355,2.18,0.677,1.947,0.953,0.91,0.995,1.567,1.672,1.376,1.181,1.893,1.651,1.672,0.677,1.334,0.466,1.8,0.805,3.238,1.884,1.715,0.889,1.122,1.101,NA,1.185,0.762,1.354,2.181,1.164,2.137,1.376,1.482,0.783,1.08,0.678,1.079,2.265,0.699,0.932,2.667,0.931,1.291,1.54,3.514,1.291,0.783,1.842,1.693,1.334
1940,1.926,0.466,0.656,1.08,2.096,0.805,1.651,0.868,0.974,0.699,1.566,1.355,1.587,0.944,1.576,1.588,1.714,0.466,1.439,0.55,1.164,0.592,2.984,1.312,1.905,0.762,0.952,0.889,2.678,1.27,0.614,1.165,2.116,0.995,1.927,1.207,1.185,0.571,0.804,0.592,0.91,2.286,0.402,0.846,1.99,1.503,1.46,1.304,2.624,0.932,0.868,1.82,1.334,1.27
1941,1.823,0.677,1.122,0.804,2.18,0.846,2.011,1.122,0.889,1.439,2.096,1.46,1.927,1.82,0.94,1.926,2.075,0.741,1.863,0.529,1.227,0.699,3.112,1.672,2.455,1.101,1.567,1.164,3.06,2.117,0.804,1.249,2.794,1.44,2.434,1.693,1.355,0.529,0.868,1.186,0.889,2.032,0.466,1.313,1.312,1.694,2.138,1.654,3.45,1.397,1.44,1.947,1.206,1.206
1942,1.439,0.529,1.143,0.91,1.841,0.72,1.778,1.164,0.91,1.376,1.735,1.291,2.518,1.802,1.063,1.884,2.074,0.804,1.333,0.403,1.143,0.614,2.519,1.693,2.074,0.846,1.693,1.355,4.828,1.862,0.635,0.91,2.032,1.356,2.519,2.286,1.333,0.72,1.101,1.206,0.911,1.905,0.571,1.291,0.889,1.566,2.032,1.74,2.477,1.143,1.206,1.376,1.397,1.228
1943,1.19,0.487,0.91,1.185,1.694,0.804,1.651,1.291,0.889,0.931,1.164,0.953,1.821,1.693,1.521,1.608,1.821,0.635,1.122,0.317,0.974,0.741,1.863,1.461,2.096,0.763,1.63,1.206,4,1.715,0.847,1.079,1.249,2.138,2.921,2.477,1.334,0.804,1.185,0.868,0.952,1.99,0.381,0.889,0.847,1.101,1.355,1.566,2.138,1.037,0.804,1.228,0.995,0.91
1944,0.992,0.571,1.016,1.27,1.481,0.91,1.799,1.735,0.487,0.699,1.376,1.058,1.101,1.672,1.187,1.715,1.396,0.614,0.974,0.402,1.08,0.698,1.587,1.672,1.566,0.657,1.439,1.122,3.027,1.354,0.74,1.249,1.037,2.413,3.175,1.947,1.545,0.784,1.185,0.72,0.868,1.947,0.381,0.868,0.762,1.164,1.227,1.416,1.714,0.889,0.762,1.461,0.847,0.804
1945,1.672,0.657,1.27,1.482,1.778,0.974,1.503,1.397,0.699,0.592,1.312,0.804,1.164,1.376,1.42,1.841,1.207,0.593,0.741,0.402,0.868,0.593,1.651,1.799,1.842,0.635,1.376,1.016,2.582,1.186,0.911,1.206,0.868,1.82,3.386,1.714,1.524,0.91,1.122,0.613,0.72,1.948,0.381,1.121,0.973,1.333,0.827,1.612,1.673,0.72,0.699,1.502,0.931,0.847
1946,1.8,0.931,1.016,1.207,1.694,0.932,1.609,1.44,0.55,0.551,1.376,0.932,1.376,1.799,1.081,1.588,1.926,0.804,0.825,0.762,0.931,0.571,1.968,1.926,1.629,0.719,1.207,1.228,2.456,1.143,1.164,1.757,0.847,2.752,3.916,1.821,1.778,1.079,1.143,0.635,0.698,1.926,0.423,1.038,0.868,1.757,1.229,1.266,2.243,0.889,0.804,1.609,1.164,1.058
1947,0.636,1.016,1.228,1.841,2.963,1.015,1.651,1.545,0.381,0.529,1.694,0.868,1.142,1.714,1.146,1.46,1.63,0.677,0.72,0.805,0.91,0.614,1.905,1.588,1.44,0.827,1.227,1.227,2.899,1.016,1.273,1.461,1.164,2.709,3.577,1.799,1.27,0.995,0.614,0.572,0.614,1.714,0.318,0.846,0.868,1.228,1.46,1.352,2.54,0.613,0.678,1.566,1.016,0.847
1948,2.667,0.931,1.27,1.587,3.916,0.974,2.074,1.609,0.423,0.825,1.799,0.973,1.038,1.8,1.674,1.694,1.99,0.995,0.614,0.698,0.868,0.508,1.588,1.757,2.752,0.55,1.059,1.08,2.477,0.783,1.229,1.079,1.736,2.244,4.636,2.286,1.227,0.826,0.445,0.381,0.593,1.842,0.254,1.186,0.91,1.587,1.778,1.04,2.223,0.234,0.698,1.609,1.038,1.164
1949,1.926,0.572,0.846,1.44,2.519,0.699,1.566,1.1,0.529,0.529,1.206,0.805,0.889,1.185,1.566,1.714,1.397,0.614,0.508,0.508,0.846,0.614,1.63,1.884,3.492,0.508,1.227,0.91,2.18,0.55,0.932,0.826,2.032,1.905,3.81,2.35,1.08,0.677,0.444,0.317,0.486,1.651,0.255,0.656,0.678,1.291,1.461,0.89,1.862,0.572,0.635,1.27,1.1,1.058
1950,1.652,0.487,0.911,1.355,1.354,0.656,1.524,0.953,0.403,0.382,1.397,0.783,0.762,1.376,1.82,1.482,1.333,0.762,0.487,0.72,1.059,0.508,1.841,1.354,1.799,0.572,1.27,1.143,2.053,0.593,0.762,1.101,1.206,2.243,4.508,1.904,1.46,0.466,0.572,0.381,0.53,1.545,0.275,0.868,1.037,0.953,1.545,0.888,1.736,0.275,0.55,1.418,2.096,1.059
1951,2.37,0.529,1.185,1.46,3.556,0.656,1.397,1.058,0.551,0.275,1.461,0.719,0.825,1.63,1.143,1.46,1.609,0.974,0.465,0.847,1.227,0.508,1.567,1.566,2.138,0.635,1.63,1.206,2.646,0.698,0.742,1.333,1.27,2.689,4.382,3.345,1.588,0.487,0.698,0.466,0.402,2.371,0.233,1.1,0.994,0.656,1.418,1.076,2.519,0.402,0.466,0.826,1.291,0.571
1952,1.588,0.338,1.185,1.397,3.726,0.466,1.545,1.101,0.487,0.296,0.91,1.122,0.678,1.481,1.164,1.609,1.249,0.762,0.318,0.571,0.826,0.402,1.016,1.461,2.942,0.51,1.122,0.847,2.392,0.868,0.868,0.804,0.699,1.947,4.297,2.921,1.228,0.486,0.381,0.466,0.338,2.095,0.148,0.868,0.551,0.487,0.72,1.662,2.434,0.275,0.508,0.338,0.466,0.995
1953,0.889,0.276,0.974,1.122,4.381,0.613,1.122,0.847,0.698,0.296,0.698,0.614,0.508,1.249,1.165,1.101,1.058,0.55,0.402,0.635,0.847,0.402,0.973,1.524,1.545,0.402,1.397,0.762,2.307,0.805,0.953,0.508,0.592,1.82,2.963,2.095,1.122,0.381,0.212,0.211,0.318,2.963,0.169,0.721,0.825,0.254,0.783,1.514,3.133,0.171,0.445,0.254,0.656,1.334
1954,1.058,0.255,0.804,0.995,4.382,0.635,0.995,1.058,1.037,0.551,0.635,0.699,1.185,1.418,0.825,1.27,1.545,0.698,0.423,0.55,0.719,0.402,1.122,1.947,1.546,0.487,1.376,0.783,2.032,0.91,0.741,0.657,0.699,1.439,3.175,1.63,0.888,0.318,0.169,0.212,0.318,3.091,0.128,0.869,0.953,0.212,0.571,1.74,2.963,0.275,0.592,0.254,1.206,1.227
1955,1.037,0.234,1.059,1.27,3.619,0.339,0.826,1.249,1.059,0.719,0.551,0.762,1.63,1.27,0.72,1.566,1.249,0.614,0.445,0.551,0.783,0.297,1.058,1.99,1.65,0.423,1.206,0.762,1.799,1.037,0.491,1.037,0.783,1.249,3.175,1.715,0.932,0.275,0.148,0.318,0.148,2.476,0.126,0.931,1.122,0.212,0.741,1.952,3.429,0.423,0.572,0.297,1.397,1.334
1956,1.588,0.211,0.91,1.524,3.429,0.254,0.867,1.629,0.867,0.762,0.529,0.867,1.227,1.397,0.762,1.926,1.206,0.572,0.867,0.571,0.635,0.444,1.144,1.63,1.419,0.424,1.27,0.762,1.99,1.079,0.784,1.714,1.016,1.08,2.201,1.587,0.931,0.233,0.127,0.317,0.296,2.392,0.127,0.889,1.016,0.381,0.974,1.534,2.667,0.508,0.635,0.359,1.778,1.164
1957,1.651,0.297,1.1,1.651,3.154,0.296,1.377,1.8,0.826,0.974,0.698,0.974,1.44,1.524,0.592,2.032,1.165,0.762,0.932,0.593,1.08,0.487,1.079,1.524,1.143,0.445,1.291,0.932,2.095,1.334,0.889,1.376,1.376,1.164,2.54,1.313,1.016,0.211,0.17,0.423,0.318,2.032,0.128,0.995,1.122,0.276,0.762,1.244,2.455,0.508,0.592,0.657,1.63,1.079
1958,2.011,0.339,1.122,1.714,2.646,0.191,1.673,2.159,1.016,1.164,0.826,1.08,1.545,1.27,0.657,2.011,1.439,0.846,1.227,0.614,1.291,0.423,0.635,1.841,0.931,0.55,1.122,0.677,2.096,1.185,0.847,0.931,2.053,1.312,2.498,1.333,1.164,0.149,0.359,0.403,0.423,2.201,0.148,1.016,1.164,0.296,0.91,1.29,1.037,0.529,0.572,0.973,1.672,1.313
1959,1.926,0.445,1.038,1.186,2.709,0.296,1.101,1.185,0.995,0.889,1.016,0.846,1.312,1.101,0.529,1.313,1.63,0.911,1.08,0.635,1.291,0.36,0.381,1.651,0.677,0.572,1.143,0.804,1.842,1.482,1.1,0.762,1.503,1.059,2.519,1.037,1.122,0.105,0.805,0.677,0.804,1.652,0.169,0.974,0.868,0.402,0.889,1.202,0.593,0.508,0.571,1.016,1.08,0.91
1960,1.926,0.359,0.888,1.248,2.053,0.191,1.059,0.762,0.656,0.614,0.847,0.762,0.974,0.952,0.613,1.164,1.143,0.55,0.762,0.317,1.736,0.297,0.445,1.588,0.614,0.465,1.207,0.889,2.18,1.27,1.143,0.699,1.439,1.058,1.778,0.868,1.059,0.106,1.058,0.593,0.805,1.375,0.169,0.952,0.825,0.381,0.741,0.922,0.465,0.339,0.699,0.699,0.783,0.677
1961,1.354,0.276,0.762,1.122,2.498,0.19,0.973,0.762,0.529,0.847,0.508,0.932,0.783,0.847,0.741,1.079,0.91,0.487,0.529,0.318,1.312,0.255,0.486,1.397,0.593,0.508,0.974,0.953,1.884,1.206,0.741,0.465,1.757,1.312,0.931,1.101,1.079,0.191,0.974,0.486,0.74,1.228,0.17,1.058,0.741,0.423,0.444,1.104,0.784,0.445,0.72,0.698,0.614,0.551
1962,1.27,0.254,0.657,0.995,1.926,0.275,1.249,0.614,0.55,0.931,0.677,0.889,0.952,1.186,0.657,0.931,0.974,0.423,0.741,0.402,1.271,0.297,0.614,1.46,0.635,0.572,1.058,0.931,1.714,1.122,0.635,0.445,2.032,1.101,1.228,0.804,0.762,0.318,0.508,0.593,0.72,0.91,0.19,0.89,0.952,0.53,0.402,1.056,0.444,0.402,0.635,0.868,0.444,0.571
1963,1.228,0.233,0.719,0.995,1.588,0.149,1.016,0.55,0.487,0.572,0.698,0.656,0.892,0.867,0.487,0.932,0.783,0.445,0.635,0.317,1.016,0.254,0.593,1.524,0.656,0.423,1.164,0.974,1.736,2.604,0.529,0.466,1.651,1.207,0.846,0.72,0.106,0.318,0.254,0.55,0.508,0.677,0.169,0.868,0.826,0.656,0.254,0.744,0.275,0.317,0.487,0.826,0.34,0.529
