PLOT_CN,meantemp,precip,LAT,LON,dataset
11806586010690,1.8210056370303214,77.74635577434535,44.814151,-114.663375,FIA
12283667010690,1.9420878299435582,72.18724324775708,44.715715,-114.595441,FIA
188773542020004,1.6530442943951387,65.01246241513674,45.081867,-114.459731,FIA
2976020010690,2.2110405411300675,95.05612316038516,48.647214,-114.356269,FIA
2976020010690,2.2110405411300675,95.05612316038516,48.647214,-114.356269,FIA
3118347010690,1.47321584398921,91.03089716484597,46.020855,-113.775947,FIA
3315056010690,2.051614117410101,100.30288142842932,45.481481,-114.841106,FIA
356008799489998,0.4013806334488265,85.36021551069197,45.456209,-113.043053,FIA
40405619010690,-0.6794102775656994,56.62086859390184,43.796064,-109.327158,FIA
40405670010690,-0.2358457201517778,56.06915245167128,43.390609,-109.523725,FIA
40405766010690,-0.2701433845893579,68.7152236623091,42.934407,-109.339972,FIA
40405776010690,-0.017118613268689253,57.30483031096133,42.886294,-109.165075,FIA
40405821010690,-0.8054924853233126,79.38212378810833,42.617244,-109.048967,FIA
40406795010690,-0.32146096041051286,78.47951660929499,44.294457,-109.622942,FIA
40406795010690,-0.32146096041051286,78.47951660929499,44.294457,-109.622942,FIA
40406817010690,0.010048051322681016,87.62201200269006,44.1609,-109.816783,FIA
40406874010690,-0.5361888150232859,78.21707882045267,44.046749,-109.845239,FIA
40406874010690,-0.5361888150232859,78.21707882045267,44.046749,-109.845239,FIA
40407564010690,0.11082131672802989,85.81555698046813,44.200563,-110.177689,FIA
40407564010690,0.11082131672802989,85.81555698046813,44.200563,-110.177689,FIA
40407634010690,2.0042819056191306,66.5131749462437,43.489148,-110.623825,FIA
40407635010690,0.6407252213854397,46.2136906427541,43.490615,-110.323606,FIA
40407655010690,0.09660474256154036,171.7836597473011,43.741882,-110.832245,FIA
40418122010690,-1.3160769592576615,98.57751728621152,43.847081,-109.884837,FIA
40418122010690,-1.3160769592576615,98.57751728621152,43.847081,-109.884837,FIA
40418147010690,0.8395743239920953,32.48888510984701,43.700093,-109.381474,FIA
40418185010690,0.4576013475103187,37.13220487870612,43.53398,-109.886847,FIA
40418366010690,1.4818476068488549,50.255310811616994,43.162852,-109.336734,FIA
40418411010690,-0.35922297115812457,57.61431899465419,43.070007,-109.459915,FIA
40418449010690,1.2540180155274658,49.81932280859253,42.982764,-109.217517,FIA
40418767010690,-0.19408858871204904,55.24839338051664,43.13462,-109.421581,FIA
40418767010690,-0.19408858871204904,55.24839338051664,43.13462,-109.421581,FIA
40418767010690,-0.19408858871204904,55.24839338051664,43.13462,-109.421581,FIA
40418767010690,-0.19408858871204904,55.24839338051664,43.13462,-109.421581,FIA
40418776010690,-0.9277601386713652,64.60439724101498,43.054056,-109.368928,FIA
40420584010690,-0.3584354319543715,88.1805427514755,44.934214,-110.869415,FIA
40420644010690,0.7688637448330732,67.43354119051683,44.836035,-109.868291,FIA
40420644010690,0.7688637448330732,67.43354119051683,44.836035,-109.868291,FIA
40420692010690,0.9875964728757729,51.12039791445832,44.752241,-110.427655,FIA
40420692010690,0.9875964728757729,51.12039791445832,44.752241,-110.427655,FIA
40420699010690,1.2307616356123912,61.5339939361578,44.741694,-109.743225,FIA
40420699010690,1.2307616356123912,61.5339939361578,44.741694,-109.743225,FIA
40420799010690,0.997307438186007,70.7443919933594,44.522611,-109.867769,FIA
40420927010690,-0.07925825203417913,88.18745332115047,44.162996,-109.88141,FIA
40420927010690,-0.07925825203417913,88.18745332115047,44.162996,-109.88141,FIA
40420927010690,-0.07925825203417913,88.18745332115047,44.162996,-109.88141,FIA
40420927010690,-0.07925825203417913,88.18745332115047,44.162996,-109.88141,FIA
40420989010690,-1.6557548811799754,74.7748910917176,43.971998,-109.563831,FIA
40421014010690,0.1751159968633518,74.41624768762975,44.988528,-109.704538,FIA
40421037010690,1.189717337810931,52.81258344086441,44.680158,-110.847163,FIA
40421040010690,-0.2634399359993001,59.05060057121668,44.675946,-110.590935,FIA
40421473010690,1.1033873933632423,46.855578062479736,43.16855,-110.202062,FIA
40421476010690,0.8235900929307267,41.997292886146234,43.166636,-109.955699,FIA
40421476010690,0.8235900929307267,41.997292886146234,43.166636,-109.955699,FIA
40421773010690,-0.5928592342457191,80.94463819634538,43.149753,-109.74961,FIA
40421773010690,-0.5928592342457191,80.94463819634538,43.149753,-109.74961,FIA
40421773010690,-0.5928592342457191,80.94463819634538,43.149753,-109.74961,FIA
40422684010690,0.2860945985542734,125.59199103757784,44.255793,-110.877204,FIA
40422709010690,0.0666944453620012,84.27710589668057,44.161614,-110.311799,FIA
40422794010690,0.09660474256154036,171.7836597473011,43.764832,-110.816743,FIA
40422794010690,0.09660474256154036,171.7836597473011,43.764832,-110.816743,FIA
5393380010690,2.756837080741111,55.03497373601338,44.77322,-114.536356,FIA
5393622010690,1.3794110389623435,77.69877995098675,45.21643,-113.670561,FIA
547769069126144,1.7004328124640635,92.27678602428229,45.053313,-115.350382,FIA
548482189126144,1.6433333242210693,163.61368378254028,47.501676,-113.92913,FIA
667906986126144,2.422035289291616,71.53536103804409,43.735781,-114.704125,FIA
667907011126144,1.8801404051699864,104.07763970663419,44.421596,-115.249335,FIA
667907033126144,1.5142770235092162,57.364478213293054,44.582734,-113.58593,FIA
667907067126144,1.0354883653991338,70.7091921143979,43.909735,-114.382399,FIA
667907208126144,2.9774557016775494,95.82692635587945,45.1958,-116.623776,FIA
667907263126144,5.009257508970919,64.66437310701957,48.617116,-116.24983,FIA
667907270126144,3.3645848335332307,61.28404579304897,45.190334,-115.480636,FIA
667907280126144,2.7497278530700915,110.79815170403805,45.903173,-115.001918,FIA
667907337126144,1.5377334877209738,110.4091546562341,45.052793,-115.284766,FIA
667907367126144,2.0430217707981866,128.9607740081511,44.871125,-115.932284,FIA
667907477126144,2.019825833557915,71.3116885962429,43.918434,-114.87701,FIA
667907533126144,2.5409339352755325,74.82494753365917,44.192892,-115.060282,FIA
667907625126144,2.268356227022302,59.39108635274855,44.716882,-113.778057,FIA
667907801126144,1.0956298846687826,115.28381532721512,44.39056,-111.065251,FIA
667907801126144,1.0956298846687826,115.28381532721512,44.39056,-111.065251,FIA
670950878126144,1.3179410593407197,90.95915161704158,45.944371,-113.327456,FIA
670951002126144,2.6771831882973522,158.59856472197953,48.105267,-113.907607,FIA
670951478126144,0.28764639001751496,75.44332945096242,45.109081,-110.237354,FIA
670952548126144,1.8459699679291584,83.70045501673901,47.879071,-113.009507,FIA
670952793126144,2.591262011703659,60.370116467948435,46.247711,-113.656068,FIA
670953063126144,-0.2567496376381991,93.71152397963378,45.077504,-110.557609,FIA
670953100126144,0.2698216949216881,95.65452930161187,46.011887,-110.361863,FIA
670953286126144,0.11076576827256868,84.48075678924451,45.059351,-109.928349,FIA
733349315290487,-0.04758596122358377,80.98967784947462,44.538182,-109.82854,FIA
733349382290487,0.6556730531101874,68.33289184692028,44.873172,-109.467868,FIA
733349426290487,1.0949695879793109,48.84287156392862,42.600391,-109.101828,FIA
733349426290487,1.0949695879793109,48.84287156392862,42.600391,-109.101828,FIA
733349426290487,1.0949695879793109,48.84287156392862,42.600391,-109.101828,FIA
733350500290487,0.9885465572923755,56.375956546134866,42.522555,-108.932281,FIA
733350538290487,2.4412687695701867,42.11313518972413,44.2888,-109.307927,FIA
733350538290487,2.4412687695701867,42.11313518972413,44.2888,-109.307927,FIA
733350538290487,2.4412687695701867,42.11313518972413,44.2888,-109.307927,FIA
733350542290487,-1.1016058550665837,89.28359914183974,44.298869,-109.934472,FIA
733350609290487,1.3032192147383048,50.02371998453462,42.850489,-109.535522,FIA
733350728290487,-1.3986689247821622,86.17321397211995,44.020222,-109.810289,FIA
733350813290487,-0.8054924853233126,79.38212378810833,42.617244,-109.048967,FIA
733356341290487,1.531480112459901,71.45608702666678,42.317643,-110.637157,FIA
733356357290487,-0.2701433845893579,68.7152236623091,42.934407,-109.339972,FIA
733356438290487,0.07464526961704397,74.7148761334004,44.869562,-109.41285,FIA
733356472290487,0.792229350559433,53.93040161360651,42.585639,-109.03665,FIA
733356491290487,-0.2708427157584618,78.73605098701698,43.708098,-110.144462,FIA
733356577290487,1.0678603615843922,63.635715417854776,42.569006,-108.871846,FIA
733356620290487,0.3773239504997954,82.91126125639265,44.075132,-109.932724,FIA
733356820290487,0.9757875374906998,90.36128980118234,42.425136,-110.486406,FIA
733356829290487,-1.144703449838894,66.18466664506151,43.882154,-109.443725,FIA
733356829290487,-1.144703449838894,66.18466664506151,43.882154,-109.443725,FIA
782035337290487,-0.38941854057598807,73.36885652921579,44.838234,-110.869374,FIA
E13A,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
E16,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
E16,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
E16,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
E16,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
E16,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
F16,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
G12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
G12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
G12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
G13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
G13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
G14,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
G14,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
G15,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H15,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H15,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H15,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H15,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
H15A,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
I11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
I11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
I12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
I12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
I13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
I13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
I13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
J11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
J12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
J12,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
J13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
J14,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
K11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
K11,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
K13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
K14,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
K14,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
L13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
L13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
L13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
L13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
L13,4.798604352488591,70.86504351914589,47.2798,-114.5403,kichas
Q8,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
Q9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
Q9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
Q9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
R9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
S10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
S10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
S10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
S10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
S10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
S10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
S11,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
S9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T7,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T8,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T8,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T8,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T8,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T8,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T8,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
T9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
U11,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
U12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
U12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
U12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
U12,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
U8,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
W10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
W10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
W10,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
W9,3.3431707845141485,102.32291303078334,47.7812,-113.9627,kichas
