year,month,tmin,tmax,ppt
1927,9,1.1844508202620556,12.653426217251136,103.45318881800918
1927,10,-3.2608852535180866,9.027368881663339,62.97013120182226
1927,11,-6.545327849075443,0.7533360587310843,227.5396391446472
1927,12,-17.408319739044693,-7.08876226769119,102.30536868923998
1928,1,-11.79991798713559,-2.5048360741529314,81.54969681286421
1928,2,-15.059147518189224,-2.354959010893716,26.989098341738593
1928,3,-10.904893425644424,2.9926885125517355,118.42988502002146
1928,4,-9.34175410231606,3.809393442067944,75.18985218298242
1928,5,-0.05336885057298116,13.868204875070541,25.633311521811574
1928,6,0.2760163902869968,12.427524597918403,86.7384587975799
1928,7,5.7536721444520795,20.111901658480285,48.73572137707569
1928,8,2.4609754129816763,18.780754183159498,34.15555749174024
1928,9,-0.9119262273278339,16.15426224567851,19.87627049743153
1928,10,-4.6922704831498585,7.435663932659587,57.99475422843559
1928,11,-9.663073756655711,0.8171967186613897,54.40677040913065
1928,12,-15.89983606338501,-4.507959019942362,57.88428702119917
1929,1,-19.090491670076965,-7.823672110917139,117.09312298258799
1929,2,-18.584786805950227,-6.516909837722778,68.56745074225255
1929,3,-11.100524617023156,1.2468196640981999,90.30220494504835
1929,4,-9.027680355994427,3.1777540977861056,77.99009796830474
1929,5,-4.744819691435233,10.28825408904279,41.76158199153963
1929,6,1.1975000082270901,14.919967197981038,63.92324568013674
1929,7,5.173311469984837,21.83222948918577,24.038016302663767
1929,8,5.745040979541716,22.119467219368353,27.8220163407873
1929,9,-0.872319675936196,11.897893499155511,54.95046707841215
1929,10,-4.536295087122527,9.682352476432674,36.64853272672559
1929,11,-13.310819692299013,-0.845303277805688,18.770229546750187
1929,12,-10.11434425682318,-0.3332213077266687,95.90066431389491
1930,1,-22.427360675374015,-10.734729497159114,75.57813098000697
1930,2,-8.480852455389304,0.7902213112283194,92.5922292334134
1930,3,-12.068565583619915,0.3290245964909446,71.0171474394251
1930,4,-4.845221311831084,9.975196721123869,63.749048999098484
1930,5,-3.2752459120677138,10.09500002861023,62.27275387185518
1930,6,-0.49566393783774054,15.9775245932282,41.62868036989305
1930,7,5.926762297505238,21.442344352847236,37.959311496038886
1930,8,7.114344284182689,19.36590980310909,70.28381957382452
1930,9,0.40377049665272147,14.610106554187714,44.72340166373332
1930,10,-4.789475389679923,5.551557396279006,95.77650789354668
1930,11,-12.465459030182636,1.812868848580441,62.88514737613866
1930,12,-15.271901654415442,-3.0242540781676266,28.398065565062364
1931,1,-12.885401628056508,-1.3461475423126879,54.09063103941623
1931,2,-12.055754087010367,0.814122947008296,35.97862306970062
1931,3,-12.204049143634856,0.9137213143146004,99.92748369936079
1931,4,-7.365311493639085,6.480745917460958,48.056574086673926
1931,5,-3.3896311616799877,11.643237696319328,49.94768849357231
1931,6,3.1246803097549045,17.93093439790069,38.89746730054011
1931,7,4.8658770586623525,22.875008223486727,31.327647577543722
1931,8,4.1588278832982795,20.893172092125063,24.475942681070226
1931,9,0.3891803221509892,14.585344283307185,46.369483556903766
1931,10,-4.552934431150311,8.633311455367041,65.67871312626073
1931,11,-12.870500021293514,-0.6159262278997037,68.71022923266297
1931,12,-14.907295101978738,-4.614860661694261,119.02467209393866
1932,1,-17.51172128270884,-6.533139342167338,76.26811477786207
1932,2,-14.855631140411877,-2.174385242103065,88.93537721477571
1932,3,-13.810885319944289,-1.844696724115582,175.15413865886757
1932,4,-7.29516391993546,5.443745908189992,77.12667205685476
1932,5,-1.8347541002526147,10.75301637415026,71.08420506461724
1932,6,2.152975400157853,15.097836189582699,90.24590188167134
1932,7,4.522516373728143,20.51731144013952,46.14139361459701
1932,8,3.521590174099461,19.968122966953967,40.64935224564349
1932,9,-1.1660327833817634,16.0018934421852,13.124442633058202
1932,10,-5.767270495168497,6.339696716089716,54.983844053549845
1932,11,-8.0316311316412,2.5577377029618282,87.63761503188339
1932,12,-18.45887704755439,-7.059770486393912,83.64519680523487
1933,1,-13.150868853584665,-3.8131885460165678,132.90213947608822
1933,2,-19.39051655472302,-6.673631118946387,94.51975408147597
1933,3,-12.528999981332996,1.5156885274327132,58.92059837403842
1933,4,-9.351663917791647,4.272401639672574,58.820827867163985
1933,5,-4.226442628219479,8.226704937512757,80.64891008470879
1933,6,3.347073772403059,19.025057409630445,39.359631303881
1933,7,4.949762291595584,23.072885184991556,11.082172127410038
1933,8,3.902639341158945,19.302360737910035,56.11357371533503
1933,9,-0.0610819639118968,14.78999180090232,47.570434691476024
1933,10,-3.4165245815500866,11.7486557217895,54.447196906837085
1933,11,-8.449024593243834,4.428795058219159,24.473131195443585
1933,12,-9.12630331711691,0.6939754139509848,135.529607225637
1934,1,-9.78685248484377,0.46197540905006007,91.22997551667882
1934,2,-9.92126229161122,2.825868853413669,45.634901382884046
1934,3,-8.039147533354214,5.558868846932394,92.01225438665175
1934,4,-4.56259014958241,10.949393432648453,41.099335975334306
1934,5,-1.1289836020651656,16.761270444901264,29.290073707455488
1934,6,1.115549174809187,15.605565610479136,101.4033770014028
1934,7,5.718852447681739,22.312877123473122,29.010926102028517
1934,8,4.033524596300281,21.563549229356106,21.123319632694365
1934,9,-1.538114748956238,13.030680343753001,40.21596710017471
1934,10,-2.053795071066831,10.616122972769816,72.99717219931183
1934,11,-7.22239344432706,4.032418024344523,101.34672973195065
1934,12,-11.898434388832968,-1.9852950719689,117.19881149198189
1935,1,-13.473286925769242,-2.3381065532076555,90.97598349070935
1935,2,-12.763573771617452,0.002204920940070863,35.586081848769894
1935,3,-12.263163910537468,-0.013467214001556357,118.26354117471661
1935,4,-8.170499995106557,4.345114758329801,114.27177895092572
1935,5,-3.1690082079807262,8.525877057528884,77.22110637289582
1935,6,0.41848360609499824,16.048131051610728,33.95668861123383
1935,7,4.201491811236397,22.43320490102299,17.197672134540124
1935,8,2.7559180318866474,20.892434401590315,17.88239340313145
1935,9,0.1291311468478654,17.18438536221864,15.834352516737141
1935,10,-5.330827871306998,8.760131148041271,43.65387713322875
1935,11,-12.47959017362751,-1.8549672018003753,52.66377850829579
1935,12,-13.446483608152047,-1.7823770450825083,54.923106576575606
1936,1,-14.32924590345289,-4.324999988079071,191.42405774163424
1936,2,-19.115024551016383,-7.971295081201146,176.58540159757024
1936,3,-13.476745886880844,-0.026844257397241382,88.69172921727916
1936,4,-7.915893431569709,6.666245906079401,66.83559855476754
1936,5,-0.8709508150693825,15.209983614624523,39.2278358819055
1936,6,3.39579508343681,17.655688403082674,73.403352268406607
1936,7,7.879286910666796,23.067934380202995,35.7487950090502
1936,8,5.725868860229117,20.34033608045734,46.07135235286151
1936,9,-0.8212704860231245,15.351073788814857,32.26281148879254
1936,10,-4.815393433951941,9.85441800805389,24.320803280736577
1936,11,-12.04721312053868,2.0833606519659997,11.61122129588831
1936,12,-12.524836075110514,-2.2633524474794746,74.11955735722525
1937,1,-23.49193443235804,-12.216590209085433,89.88997523511046
1937,2,-15.330557377612005,-3.4238606418986786,140.9210571070186
1937,3,-12.375795102510295,0.9790245895502967,63.144967376208704
1937,4,-7.911762289825033,4.541795079336792,134.32542607041654
1937,5,-1.9950163961067546,13.216893500969059,31.667262296207614
1937,6,0.7114508182848581,14.918991784580417,91.98021294640712
1937,7,6.3795983556841245,21.102024594291315,59.63618848362905
1937,8,3.716860638290156,21.0579589781214,12.461721360194879
1937,9,0.8856475420647353,16.55072950925983,51.13131966356371
1937,10,-3.3722540863224726,10.408893456224536,53.055877294696735
1937,11,-8.71148363097769,0.8916311489234934,118.00067979781356
1937,12,-11.944254113025353,-1.5242458908078182,128.05816420570747
1938,1,-13.546713066882775,-1.8649016422082163,102.83595855118796
1938,2,-12.6361557147542,-1.5126311547756501,96.28849964454524
1938,3,-11.012688486302483,0.661418028160563,195.20490224244162
1938,4,-7.941311468843554,6.209737691722933,81.03136147045697
1938,5,-3.236016384890822,9.221877051181481,108.10549943955218
1938,6,2.5064836058996574,16.52216389921845,75.00084404867204
1938,7,5.282327874762114,19.38153287230945,69.7691231555626
1938,8,3.6198852413990457,19.565598378415967,37.50226237343961
1938,9,2.407450810777116,18.02891806305432,22.368057352597603
1938,10,-2.3606639340153475,8.534663911725655,106.71502429149191
1938,11,-13.372278674704129,-2.36322131606399,88.64971304721522
1938,12,-12.218704950614054,-1.7268196627417518,69.3819591647289
1939,1,-11.676803307455094,-1.8920491680991454,92.72075436545202
1939,2,-18.32311471563871,-5.944581958114124,110.50563108725629
1939,3,-11.187434411439739,2.671918034813078,62.11173780628892
1939,4,-5.911885244924514,8.846163925577383,52.20462289403696
1939,5,-1.1801885280941355,13.526311475722515,39.16312306826232
1939,6,-0.30438524518223026,13.49416395093574,88.17231963110753
1939,7,5.400918024485229,21.572090195827798,25.64025407540994
1939,8,3.7746393446062436,21.116319687640082,14.367311456164378
1939,9,0.8764672178897219,15.80659836628398,52.42080332021244
1939,10,-3.6006393364218408,8.349344265265543,61.41295881740383
1939,11,-8.988270464490673,6.760065563389512,5.15062298844797
1939,12,-8.63182786253632,1.7410163909929701,73.98358145698167
1940,1,-14.982901612266168,-4.751000000102841,118.78021301206996
1940,2,-11.528188537378778,-1.1288032768920184,158.78172149032844
1940,3,-9.374442600813069,3.5776147549269632,117.56895868895487
1940,4,-5.9091393610493075,6.263254087479387,128.97067970526024
1940,5,-2.262491803982708,14.23300823618154,27.768139233354663
1940,6,1.9545901607660972,18.799524604297076,64.01392612300936
1940,7,5.4034753979229535,21.853885212882624,34.08900839383486
1940,8,3.9694426240491087,22.300311526314154,14.51365578063902
1940,9,3.129819679455679,15.133573719712555,110.82943391018226
1940,10,-2.176745907266119,9.64206557977395,76.94893439871367
1940,11,-12.562000004971615,-1.8525737713655972,90.34080305255824
1940,12,-11.583786921422991,-0.9761885261844426,68.60111496878454
1941,1,-13.565737646134172,-1.4909344212930709,73.84632759406918
1941,2,-12.827672145405753,0.9622541035260233,66.49412292730612
1941,3,-10.803991821945694,3.106639338748867,30.715918009398408
1941,4,-6.650409822581244,5.745729504061525,90.17590149113389
1941,5,-1.9041393350993028,12.077680306356461,108.14787727105809
1941,6,2.48031146697639,14.716393384777131,100.07949957300404
1941,7,5.5852048905169385,20.18553278876133,40.03650823968356
1941,8,5.485204901851591,17.87206552849441,94.05644226074219
1941,9,-0.9885163925527071,10.106549180921961,75.7538116330006
1941,10,-4.517393458084982,6.908877060061593,56.05877876281738
1941,11,-8.879729480039877,2.6007131076738483,82.41733594800604
1941,12,-11.393098377790608,-1.9338852420075203,155.66464746193807
1942,1,-16.771147524724242,-4.917819675852041,57.27972119753477
1942,2,-17.96813937484241,-4.908713105577426,76.55913922044095
1942,3,-14.557590171939035,0.45867212866356716,39.68818025119968
1942,4,-6.255450813008135,7.33595902216239,83.1920413032907
1942,5,-3.790057375782827,7.79503276309029,144.93077099909547
1942,6,-0.6042868843699101,13.067491804967162,72.11949178039052
1942,7,4.799918035991855,21.279647514468333,24.664565655051682
1942,8,3.403344264773073,20.573254131879963,16.928180352586217
1942,9,0.2301065541925972,15.150221300906823,31.703868865966797
1942,10,-3.71404096807857,8.815795085469228,42.05745892446551
1942,11,-9.725401620395846,-0.6601147561898968,204.88335950257346
1942,12,-11.494704879698208,-2.202081972076634,141.32984503761656
1943,1,-16.248745910456922,-5.525270488418516,180.89488573543366
1943,2,-12.689762291361074,-0.6004918017348306,72.30300023125818
1943,3,-16.006803207710142,-1.413073769327803,102.30599969332337
1943,4,-4.576778700239346,9.063524594072437,100.65444270900039
1943,5,-3.9925901606434695,8.636704937356418,83.04063923632512
1943,6,0.4908934476647952,12.752180287095367,84.5544177821425
1943,7,4.162696709398364,20.77847538619745,26.22751641664349
1943,8,3.9218852268379254,20.17296726977239,36.97814742854384
1943,9,0.24420491766306762,17.14636073346998,18.62359027784379
1943,10,-2.8010246019627223,9.185614746125019,87.89578712963666
1943,11,-8.584795119332487,3.111786879965517,40.98018025570228
1943,12,-12.564959017956843,-1.5092868775312533,35.80553288537948
1944,1,-15.879483621628557,-3.2069016378067556,38.919901949460396
1944,2,-13.861795046290416,-2.790262295269086,82.88701651526281
1944,3,-14.196049178232911,-0.7203360648031853,84.43305759742611
1944,4,-6.19785245227032,4.996663929009047,60.06644302118017
1944,5,-2.348827863325839,11.272024568964222,77.64170502834632
1944,6,1.0924016409696717,12.412999973922478,180.10995864868164
1944,7,3.9138278707129044,19.082639326814746,27.88828687198826
1944,8,3.2168524585297846,19.47219681348957,17.17922953729992
1944,9,0.519131150432541,14.88091800251945,48.27509023322435
1944,10,-2.589122937747935,11.945098353213952,31.046278867565224
1944,11,-9.7537622901259855,-0.549729502194973,106.0204424623583
1944,12,-14.504122952945897,-2.953139348718964,60.27990993124539
1945,1,-12.149016360767552,-2.0197049196748456,59.41414763497522
1945,2,-12.486434444052271,-1.9345573817463753,119.68477038086436
1945,3,-11.642508190186296,0.8987131177401932,99.02834460774409
1945,4,-10.095745968036963,2.6700655680577277,70.13059844345342
1945,5,-2.740286878386481,9.814155746678837,131.20653227509044
1945,6,-0.04202458621231587,11.225262301867126,139.63749960602306
1945,7,4.231426227288168,20.367934336427783,21.52699996995144
1945,8,3.974467214013709,19.45831151086776,66.02518870400598
1945,9,-0.5019672109180549,11.891344238500128,82.10772973983015
1945,10,-2.884852444127081,10.633762324442628,45.926967503594554
1945,11,-9.523434427917982,-0.8426967222457292,124.80514835920495
1945,12,-13.826016402635418,-4.755475407741109,116.21708999696322
1946,1,-14.66411476838784,-3.197803269522112,83.83072170664047
1946,2,-13.833901628119046,-2.022901638090366,87.55394234422772
1946,3,-9.63305736369774,2.8110000019679307,102.35022113362295
1946,4,-5.90086886921867,8.8366147651047,48.76672951119843
1946,5,-2.7690163830020382,9.183893457787939,89.89758983987278
1946,6,0.8724262267961849,15.69740984869785,47.159573664430724
1946,7,5.3439426031269015,21.292073812641082,36.42209020208141
1946,8,4.051344289154304,19.986590190011945,30.05709836522086
1946,9,-0.0924590196857454,13.33632791237753,67.01583593399798
1946,10,-5.264409829358587,2.4773360681338397,134.4942868029485
1946,11,-9.880573737816732,-0.5622213076968049,127.29119705763024
1946,12,-10.176172127489185,-1.1265081942203587,103.81752467546303
1947,1,-15.996098377665536,-4.701934411877493,75.11891820391668
1947,2,-13.236918054643223,-0.7754590186733211,57.97535220130546
1947,3,-10.949418021030114,2.011844268175541,108.4139916466885
1947,4,-7.810614760049056,5.419327873675547,66.94897537544125
1947,5,-1.8124180360407136,12.592032784321269,70.17863076632139
1947,6,0.06188524515200231,11.75395079909778,135.10445916848101
1947,7,4.367196712337557,21.723483664090516,21.696032744450655
1947,8,3.7986557420159945,19.197975510456523,53.485999986773614
1947,9,0.8439590183733657,14.595213155277438,66.59976251008081
1947,10,-1.5672049171856186,9.320327895586608,80.69020418260914
1947,11,-11.367770425608903,-2.541844253229801,125.16325467531799
1947,12,-11.85926231009061,-2.572573758051044,48.744991630804364
1948,1,-14.068344303818998,-4.098303274419464,82.68996726489452
1948,2,-14.540934398526051,-3.8429262369382577,106.86667156219482
1948,3,-14.64883612023025,-1.7895327801663488,97.20248331789107
1948,4,-7.029295100540411,4.534688527466821,129.9251142408027
1948,5,-1.035131152772696,10.874655707937771,99.01448353001332
1948,6,3.4724508405464607,15.559622952195463,118.61371349897543
1948,7,5.182860655862777,19.713090161808204,41.82168864422157
1948,8,4.91554099809928,19.838016478741757,29.941746008200727
1948,9,2.217057366576809,16.208524563273446,36.084844315638314
1948,10,-2.9588442600836036,9.657491805123502,39.54245071723813
1948,11,-11.769090191262668,-2.7326311585111704,140.06800013682883
1948,12,-16.42191801696527,-6.762016425367262,158.12082765923168
1949,1,-21.482082022995247,-9.534680331339601,50.75838531431604
1949,2,-16.23131964636631,-5.161385238170624,160.42300909073623
1949,3,-11.412475417871944,1.2300819670476124,72.4011149250093
1949,4,-5.201065565230416,9.11866394809035,54.07737703010684
1949,5,-0.8601311510791403,11.94531150724067,91.68560631548773
1949,6,1.030622944678561,14.832737672524374,63.092180361513236
1949,7,4.94998360266451,20.730622995095175,20.3718441426754
1949,8,5.692393427989522,21.02248359117352,18.933409753392954
1949,9,1.6593442662756466,15.65121313782989,57.629803251047605
1949,10,-5.717319669293577,5.0204016282910215,103.97867193378383
1949,11,-5.098057371548942,5.718204939951662,93.659360619842
1949,12,-13.556065559387207,-4.336860650142685,94.76963943731592
1950,1,-18.212532778255277,-8.765795058891422,167.14076211022547
1950,2,-12.33199179367941,-0.8884508268503077,100.16827000946294
1950,3,-12.932909805266585,-0.4758606502236637,159.94405743333158
1950,4,-8.145795063894301,4.671254117957883,69.17622119090598
1950,5,-5.016811482241895,8.210836070482848,58.97618834698784
1950,6,0.6383114747596205,14.585795136748766,81.49750836169135
1950,7,4.2710819747604285,18.78608190817911,52.228262103971886
1950,8,4.403991790091406,19.32951639519363,25.72599169465363
1950,9,1.598401627060576,13.351975440979004,95.1026227591468
1950,10,-1.3700737703217531,9.460114705758016,85.7594342778941
1950,11,-8.361163913226518,0.593057387451199,124.65045078465195
1950,12,-8.946778692182948,-0.16852458891626731,87.97492590106894
1951,1,-15.842786820208442,-5.870499982208503,141.8892538195751
1951,2,-12.505524600138429,-1.1092622966551393,126.58676222504161
1951,3,-14.272016400196513,-1.4030491818719715,113.85742622125342
1951,4,-7.684204888148386,6.087131109394012,54.04214766768159
1951,5,-1.758016393935979,10.904254131629818,79.80486091238555
1951,6,-0.832827868657644,11.962622978648202,68.54108175684195
1951,7,6.406418040150502,20.79024585348661,52.22476218958371
1951,8,5.07372951458712,18.30393444123815,78.58378687061247
1951,9,0.4862868846470468,14.068311464591105,31.993385178143868
1951,10,-4.06400000169629,5.185696699580207,134.48602473149538
1951,11,-10.924598334265536,-0.799614747438472,80.0740163052668
1951,12,-15.086016389190172,-6.519286882681925,170.7249756484736
1952,1,-14.816213099682917,-5.880057369099288,113.70477075264102
1952,2,-15.049672142404026,-2.9263852526296352,106.36344288997962
1952,3,-14.811229572921501,-1.6401721335428425,90.85495062343409
1952,4,-6.121426230815592,8.330819665408525,65.56855755164975
1952,5,-1.7739098362212413,11.161663973917726,108.42247553340724
1952,6,1.9605163908029186,16.084065546754932,68.09928684547299
1952,7,4.943032788448646,20.13072951895292,38.574655814249
1952,8,5.619975412478213,20.091614879545617,34.72129504407038
1952,9,2.247344254836685,17.871516337160205,16.692549140726936
1952,10,-2.3413524595337347,12.692983611685328,4.349901621939888
1952,11,-12.23828692123538,-0.703524582515487,26.312253975477375
1952,12,-11.110688553481804,-2.842254103268268,107.68372112805729
1953,1,-8.078631143100925,-0.7604918036634696,202.81049176513173
1953,2,-13.288844280555601,-2.2011803293783894,93.63587665557861
1953,3,-10.833040964408,2.1402868912478947,96.0921230159822
1953,4,-9.499950833007937,3.5361967282217073,85.26471309974545
1953,5,-4.003434431204786,7.843688523183102,112.12995882503323
1953,6,0.8860081952355314,14.926336108661088,71.6717374989244
1953,7,6.358868864716077,22.53104100461866,11.607245895935256
1953,8,5.34246719372077,20.460819729038924,33.04617205604178
1953,9,1.8008606667080735,17.129286961477312,21.733409813193028
1953,10,-1.8684426274791854,10.731647565716605,26.635836050158655
1953,11,-6.32910655463328,3.33278689521258,84.29106593522864
1953,12,-12.592122949537686,-3.5786557384446014,95.16469625566823
1954,1,-12.413229473301621,-3.4768770393289503,171.8541069812461
1954,2,-9.210418030863902,1.8526967079149645,83.29792623050871
1954,3,-14.01777051706783,-0.905155735288854,121.96371350522904
1954,4,-6.671631181826357,6.078204898011,89.30613109713691
1954,5,-2.077557375685113,11.987180287720728,58.99340148050277
1954,6,0.5009508165588115,13.465827871541508,106.88032000182106
1954,7,6.931803269464462,22.03700819171843,32.658991751123644
1954,8,4.102147547192262,19.031180311421878,41.00962301160467
1954,9,1.2501885319342376,15.670786896689993,37.10309027452938
1954,10,-4.369254101739554,8.579106526296647,36.957418090007344
1954,11,-6.035254116185376,4.718704921300294,54.37845094086692
1954,12,-13.177172152722468,-2.8136885285713387,67.75715562163808
1955,1,-15.408704878853971,-5.65175408369205,72.40399173830377
1955,2,-16.704614733086256,-5.107286869502458,92.67361500224129
1955,3,-16.137655758466877,-2.9190737795348074,130.43763073155137
1955,4,-8.72323772555492,3.654286887802061,105.98853247282938
1955,5,-2.6093442621717196,10.254352499227055,73.61380298802109
1955,6,1.1249344290814318,14.62818030842015,75.4329017576624
1955,7,5.9223852274847815,20.31041808206527,51.42018035200777
1955,8,6.163614720594688,21.963385238022102,23.108418035148205
1955,9,0.9769180349454082,14.759819679572933,47.79420494642413
1955,10,-2.9230409772669685,9.463180346567123,83.57920481728723
1955,11,-12.846434460311638,-3.2188852190910304,149.56509042958749
1955,12,-12.238516401072017,-3.3369344338530404,242.26258293527079
1956,1,-12.907450793219395,-3.6884262195376096,152.6996149391424
1956,2,-17.001196650208023,-5.784385243400198,85.46709052070244
1956,3,-13.184721282271088,-0.09731147641346552,90.89555768497655
1956,4,-7.252852454903672,6.043262301898393,98.76832782245071
1956,5,-0.6469672099977244,11.953147583320492,84.00358193819642
1956,6,2.658696721735426,17.348196756644327,42.089082061267284
1956,7,5.497213105686375,20.832032797766512,30.764885456835636
1956,8,3.7764098359668834,18.952106522732095,31.73990169118661
1956,9,1.4095000083573532,16.419286852977315,24.772590160369873
1956,10,-3.1065737561124274,7.668852469960198,95.77059037568137
1956,11,-10.889877053557848,-0.025139348337152388,59.21564776780175
1956,12,-11.962483628851468,-2.055221307595245,91.7895250789455
1957,1,-19.250835965891355,-8.247483609152622,87.96541833877563
1957,2,-11.84800000268905,-0.8705655773948939,131.1925490645111
1957,3,-11.583795051105687,1.1855737663133707,122.77043492676779
1957,4,-8.043237703256919,4.261729519875322,136.30430284093643
1957,5,-1.164926225808068,10.910122988653963,151.3716232424877
1957,6,1.820770489219881,14.803319704337198,100.71033602855245
1957,7,5.714008205249661,20.959221277080598,31.38016392754728
1957,8,5.115016398859806,20.324516390190748,38.89620482335326
1957,9,0.766254098032465,15.35257377780852,36.38852459876264
1957,10,-3.1951229512447226,6.884180342564817,58.41568022868674
1957,11,-11.780393448032319,-1.5084098366806726,60.14123769666328
1957,12,-10.648581977750435,-1.6688114735068842,138.87600760381727
1958,1,-12.801229465203207,-2.655180326754563,87.07074571437519
1958,2,-9.485737738062124,0.7558606548814991,105.35338542500484
1958,3,-13.304221266605813,-0.6911557411439118,76.49114776048502
1958,4,-8.536131194380465,3.7704344401594074,150.23394190678832
1958,5,0.38959016217315845,15.06613121658075,45.70057393683763
1958,6,2.368991802217531,15.667270457158324,98.63832020368736
1958,7,4.329155738236475,18.624459047786523,55.06374584260534
1958,8,6.642901614064076,21.303409779658082,34.48177864512459
1958,9,0.7976311505619496,14.878393407727852,41.964352553008034
1958,10,-2.6792294871000975,10.62981147062583,34.98609819568571
1958,11,-9.429040971349497,0.25908196744982326,151.13033572963022
1958,12,-9.792868801804838,-0.9288196730595388,88.31674542974257
1959,1,-13.532745892884302,-3.7813688531273706,120.90985160577502
1959,2,-13.948073801447132,-3.2670655792853878,115.151499888936
1959,3,-12.043836073797257,0.8280409840622655,85.1994833868058
1959,4,-7.378122933575366,5.855319687577543,72.37631933806374
1959,5,-3.958245901787867,8.104344246817416,121.70603270608869
1959,6,3.190745910782306,17.3205081204899,70.22575442517389
1959,7,5.4524180478737,21.209409885719175,19.3651720529697
1959,8,4.300295071523697,19.580319803269184,37.01104910647283
1959,9,0.3779098330500734,12.16086887140743,86.82337732784087
