year,month,tmin,tmax,ppt
1959,10,-3.892459015865794,7.132672130084428,84.87390968447824
1959,11,-10.94957377871529,0.8666721336299289,54.875450681467505
1959,12,-11.768688498950395,-0.7271475413371429,36.64233605978921
1960,1,-15.179147571813864,-5.651532784837191,74.19363122689917
1960,2,-16.543631104172256,-5.175696691284413,110.87959813289955
1960,3,-11.134754048019158,2.0718934451703155,110.15560672322263
1960,4,-6.770409838586556,6.140918045747475,88.8680820621428
1960,5,-2.809836056388792,10.333975369813013,75.64663940961248
1960,6,1.8197377090204931,16.686909855389203,42.03454100499389
1960,7,6.8685573847567465,22.698647499084473,14.256786829746165
1960,8,3.5842212989437776,18.85037703592269,54.21544257930068
1960,9,1.7709590158745896,16.235639361084488,29.619213143333056
1960,10,-3.4229016453027725,8.321762268660498,72.87598372287438
1960,11,-9.61546724350726,-0.3402540968315001,138.9681880200495
1960,12,-12.598680320333262,-2.523745894370998,53.2599997754957
1961,1,-12.896729516201331,-1.3077950843258708,29.191196666511352
1961,2,-10.116499971170892,-0.5207786874685311,127.30227890952682
1961,3,-10.845221269326132,1.667901640292257,104.19886065311113
1961,4,-8.452713111384972,4.280491815727264,84.58342626446586
1961,5,-2.09315574535581,11.000352449104435,87.8523440439193
1961,6,4.391254095696523,19.173418045043945,29.94673779753388
1961,7,6.027245888944533,21.615606526859473,31.390286910729326
1961,8,7.235393469450903,21.887286874114487,50.608376925108885
1961,9,-1.6832950782549911,9.885860626814795,126.0122213832668
1961,10,-4.31100820902674,6.569418021889983,111.90078735351562
1961,11,-10.962868850739275,-0.37232786984961525,96.18426215062378
1961,12,-15.335229545343118,-6.525655730825956,124.98831147834903
1962,1,-17.034704943172265,-5.904196738219651,72.42654909853073
1962,2,-13.007221264917343,-2.6002377134243972,137.9129343189177
1962,3,-13.541122987622122,-0.7607540914666703,101.38433647155762
1962,4,-5.741959020739695,8.00345901583062,67.73220526585811
1962,5,-2.1657131171373067,9.753680326899545,103.48875405358486
1962,6,1.980065580884941,15.438008120802584,71.42425387804624
1962,7,4.223819669152869,19.042713165283203,53.00859024485605
1962,8,3.4217376966701174,18.658442669227476,41.60625399136151
1962,9,0.976729516718597,15.458770470541031,38.15621327572181
1962,10,-1.70180327200224,10.485868848738123,80.82490183877171
1962,11,-7.561672156951467,2.247360653013991,103.7755082787061
1962,12,-10.290541009824786,-0.5011229526984398,48.804491652817056
1963,1,-18.436950824299796,-7.227442631956007,66.52472136450596
1963,2,-8.64545901681556,1.8193770523572357,131.87262299021734
1963,3,-11.86772948992057,1.482565576718265,82.59520449403854
1963,4,-7.785081975772732,4.094852460212396,153.48804086153626
1963,5,-1.5639180340269792,11.339549256152795,95.9542784769027
1963,6,1.4902868858408795,14.164319695019332,129.55985319418986
1963,7,5.0105819536037135,20.512565644060977,20.877254143113
1963,8,5.48522950684438,20.46714762390637,25.252729494063587
1963,9,3.719991822223195,17.148950787841294,96.7102212124183
1963,10,-0.794090166458952,11.157622931433506,46.47944244009552
1963,11,-7.744959010452521,1.2434016357740902,121.01803241792268
1963,12,-12.665426250363959,-2.481122954702768,61.989483739508955
1964,1,-15.00577868789923,-5.375639331145365,153.35877088640552
1964,2,-16.126688574181227,-3.974581955886277,52.64345078781003
1964,3,-15.1271065375844,-2.0889508224199282,145.79234423402877
1964,4,-7.5747458876156415,4.508762287311866,106.03397569500032
1964,5,-2.681311465677668,10.226008180712089,91.1199261399566
1964,6,1.1592622893083786,13.128008232742058,151.540991454828
1964,7,6.363434444685451,22.057106580890594,31.616352401795925
1964,8,3.424844262846669,18.381704901085524,41.8950655851208
1964,9,-0.6374918074637157,13.848008210541773,20.660196743050577
1964,10,-2.969778687464165,10.449885262817634,45.17050822836453
1964,11,-9.866499969216642,0.06828688321726671,119.82633571937436
1964,12,-13.148467181158848,-4.969639345270688,287.4915655792735
1965,1,-11.50701642036438,-2.9298278577320405,195.64613067126658
1965,2,-13.836467211363747,-2.522532799082701,63.18683627394381
1965,3,-17.50822941201632,-3.027704927536893,43.593352325627066
1965,4,-5.86353280315878,5.532598364548605,154.57860665243183
1965,5,-3.651278688282263,8.64290163165233,84.01063109225915
1965,6,0.9918032765739642,14.085582029624064,87.85980340301013
1965,7,5.195516399672774,19.71500826663658,36.24467213427434
1965,8,4.278352454060414,18.194336046938037,55.629967142324
1965,9,-3.053983613604406,8.998270515535697,91.55843468963124
1965,10,-1.9209590214838987,11.702901597882882,22.15259027481079
1965,11,-7.1819426251239475,2.0571557414092,103.99474598931484
1965,12,-11.993295075463468,-2.2031147517874587,58.8571394232453
1966,1,-14.45735249363008,-5.0063360851319105,100.98640168299441
1966,2,-15.157122916862612,-3.7071967193337745,60.06580345747903
1966,3,-11.572877016223845,2.206786883292628,90.96050784626948
1966,4,-8.448721334582467,4.924237683659692,68.49540980917509
1966,5,-0.924008193257891,13.489975389887075,61.01381969451904
1966,6,0.8200901718046818,14.716622946692294,67.49793420072464
1966,7,6.35777051526992,22.40230317975654,18.350459041165525
1966,8,4.539909840851533,19.86540985889122,29.847278649689724
1966,9,3.035073775859152,16.730541041639988,66.67420492797602
1966,10,-4.587008205685215,7.625491802809668,46.1372378067892
1966,11,-8.380377046397474,1.1033278629031094,114.70202455364293
1966,12,-11.930024608236844,-3.2334672061594767,106.66047511335283
1967,1,-11.671958985875866,-3.181983613149553,198.97199014757496
1967,2,-12.641704938450797,-1.4412540910063225,72.94404928801491
1967,3,-10.981393431053787,0.8131967251395168,108.0072209014267
1967,4,-8.59472948605897,3.0973852491769636,99.5000162280974
1967,5,-3.132024595200954,9.578442632174882,76.90301638743918
1967,6,1.1942458991152154,13.532934462437865,129.1476072717886
1967,7,6.110819671974806,20.975590127413387,38.90046711046187
1967,8,5.770893451131759,21.698032770000516,16.306409894442957
1967,9,2.805180324485799,17.20345907523984,34.59053271715758
1967,10,-3.10852459121923,8.03328688418279,139.80949992820865
1967,11,-8.919499999187032,1.1608688587506046,76.90812332903754
1967,12,-15.413360681690156,-6.305385265194002,107.41066362037034
1968,1,-14.36124589794972,-3.653147536711615,93.42059022872176
1968,2,-10.607090193717207,0.5758278677163665,120.94824556444506
1968,3,-9.605434421633111,3.584647536766334,71.67640156042381
1968,4,-9.300680322725265,3.585024588787166,73.68312272869173
1968,5,-3.6685573634554123,9.082426266592057,89.40375403107188
1968,6,1.300647542643987,14.76163932925365,104.80414781414096
1968,7,5.184827854398821,20.961024581408893,22.081262310997385
1968,8,3.6879016415017554,16.731401615455503,100.20385254406537
1968,9,0.3389672147201712,13.293680331746085,74.52798361856426
1968,10,-3.8712704969478433,7.820352433157749,62.706073792254365
1968,11,-10.520032835788415,-0.9440327893148682,108.13075381419695
1968,12,-14.962737700978263,-5.681450843811035,110.19495924965278
1969,1,-13.998598411434987,-5.059655727116299,245.62297444265388
1969,2,-14.109975447420215,-2.946098362324668,80.67049153906402
1969,3,-14.544811420753355,0.1780819679137145,34.90230326965207
1969,4,-5.310540993560533,7.720721291714027,65.9214509432433
1969,5,-1.1949918094839227,13.595565600473373,45.85973760729932
1969,6,0.39245081758584416,13.63859836390761,139.41971372385493
1969,7,4.627188517421973,20.47882785171759,32.632475340952645
1969,8,5.951606570697221,22.424598428069565,18.423254114560425
1969,9,2.0503934460585236,16.09963116880323,45.85644263908511
1969,10,-6.769606580011182,3.4369180384473714,65.0365161583072
1969,11,-8.809016405558976,2.0827622853799665,35.87360660951646
1969,12,-11.61659834033153,-2.096229504427461,103.0634098678339
1970,1,-13.176491862437764,-4.692311497008215,219.646942724947
1970,2,-11.019090152177654,0.9706885202589334,53.63449983127785
1970,3,-13.16888527010308,-0.6454344252735126,106.32581129230437
1970,4,-11.056844302865324,1.1374426242269469,119.17671306797715
1970,5,-2.9625983592428153,10.522819608938498,88.28777865112804
1970,6,2.8346311569702425,16.287393429240243,82.58517205910603
1970,7,5.566221319261143,20.876967273774696,46.81485230805443
1970,8,6.056827838303613,22.193475394952493,24.866344264296238
1970,9,-1.4209180347865715,11.746327900495686,82.00773778508922
1970,10,-6.050016407106743,5.323295083202301,76.76565581462424
1970,11,-9.173270503028496,-0.4408852479441598,151.42326233035226
1970,12,-14.045122998659728,-5.371803287599908,154.17785266188326
1971,1,-13.346500013695389,-4.889049166538676,193.1900410261311
1971,2,-13.30400815557261,-2.4593114830309264,84.08151613298008
1971,3,-12.99660656882114,-1.0644426262845879,144.75703270708925
1971,4,-7.982459013090757,4.810442624522036,102.67078717028504
1971,5,-2.5175327897743602,10.652795084187243,75.68191772210794
1971,6,1.4185655798656163,14.719852447509766,74.0632541531422
1971,7,4.315311474878281,19.93508198222176,22.42873778499541
1971,8,7.311172127723694,22.908942566543328,41.70919667697345
1971,9,-1.527680325944007,11.915647561432886,52.082876963693586
1971,10,-4.739426222003874,6.221467203781254,72.67572148119818
1971,11,-10.162065554837712,-0.4949754103560177,93.2202456896422
1971,12,-15.318647501898594,-6.562081968198057,152.3403767288708
1972,1,-15.72687704836736,-6.669696727737051,169.77239286704142
1972,2,-12.266606573198661,-1.9784180327188832,121.76096731717475
1972,3,-8.882622984589124,3.485081947301743,110.55018021630457
1972,4,-7.760844281462372,4.774434408203501,106.32701633015617
1972,5,-2.604426233097911,10.81529510607485,69.15336896552415
1972,6,2.53614754779417,16.13698366040089,75.43300841284581
1972,7,3.8673852406075735,19.24469667184548,35.640787062097765
1972,8,5.5409262532093475,20.162008207352432,48.050483625443256
1972,9,-0.960606559729356,11.822254055836162,76.3781885397239
1972,10,-3.9567459110842367,7.383434455902849,86.2422542103001
1972,11,-10.218959012969599,-1.3636147490250279,56.577787024075874
1972,12,-16.384295049260874,-6.676286884995758,113.61477056096813
1973,1,-16.022606607343327,-5.454598356465825,83.46110674592312
1973,2,-13.756868893982933,-1.0152622975302168,51.680286939026885
1973,3,-11.929483591533097,0.9556721230877225,76.33781123552166
1973,4,-9.361549139022827,3.2381147461347912,93.0835738416578
1973,5,-3.1790327720466216,11.10956557461473,56.198557455031604
1973,6,1.473262295584943,15.481909798794105,64.9351885436011
1973,7,5.076573771531464,20.45645081410642,38.300368897250436
1973,8,4.874139371465464,20.44399178614382,35.774295009550514
1973,9,0.3125737737864256,13.365909842194107,84.89086926569703
1973,10,-3.0527704981018284,8.511483606744985,50.544065506731876
1973,11,-9.888983632697434,-2.07715573398488,205.59403272534985
1973,12,-11.344737705637195,-2.67995901129468,132.84287710658845
1974,1,-15.314983610247001,-6.5459016287913085,153.5524918837624
1974,2,-13.13330325533132,-2.0747213070509867,92.89813957058021
1974,3,-10.44177047151034,1.2304836080608066,200.7815894767886
1974,4,-7.074073763167272,5.693934428887289,101.50116374844409
1974,5,-3.7795081881226085,9.106049209344583,68.59495896198709
1974,6,2.885090162275267,18.1855245730916,42.30194280968338
1974,7,6.021262292979193,21.345065585902482,26.455081963148274
1974,8,3.13290165303672,18.426639369276707,47.6143768810835
1974,9,-0.9527786858914219,15.573721346307972,22.856631121697422
1974,10,-3.4010409822412684,9.966467208549625,49.55464760983575
1974,11,-9.031868892614956,0.8629754084223484,53.64934453807898
1974,12,-13.95181962701141,-3.6280409786544854,96.07076223561027
1975,1,-15.353549159941126,-5.5320901577589945,132.86869602516046
1975,2,-15.185868888604837,-3.5554672099772042,137.21631215830317
1975,3,-12.910270503309908,-0.6034098360601612,137.12437742264544
1975,4,-10.96108193475692,1.029540982158457,111.59427008081654
1975,5,-4.766377036200193,7.80280327796936,113.47286077405585
1975,6,-0.21744262345314666,12.904418046357202,93.87206555976243
1975,7,6.9463934331643795,21.70375411236872,66.22066399308503
1975,8,2.9203032797782633,17.666999941966573,50.50295890745572
1975,9,-0.6469180354634768,15.494893457068773,18.716541010825363
1975,10,-4.403885219917921,6.631377054042504,133.19043431516556
1975,11,-11.74986883069648,-0.9797131168020538,108.77549990669625
1975,12,-10.838286868861465,-1.6322950824606615,117.52430270148103
1976,1,-14.167598345240611,-3.509393437964018,120.38043467724914
1976,2,-12.990967207267635,-1.1631393457350667,128.72384441876022
1976,3,-15.209672146156187,-0.6636311470198863,120.14927013584824
1976,4,-7.605188508502772,5.28713113948947,112.85442633707014
1976,5,-2.2255000061981494,12.258573735346559,57.68954087867113
1976,6,0.4443032728416508,13.929286816081063,83.58534440837923
1976,7,6.023409825856568,21.26742630317563,35.49382783545823
1976,8,3.733016406903501,18.005713150149486,52.06730321977959
1976,9,1.207098360387151,15.49833607282795,57.11634426820474
1976,10,-4.855918032590484,8.03780327077772,43.08948354252048
1976,11,-9.083844271839645,2.3889016374701373,17.991418007455895
1976,12,-12.659598342707902,-1.5388688498527796,33.03068019522996
1977,1,-16.077114777486834,-4.793860658392555,52.05902457628093
1977,2,-12.076500007363615,1.2815245935601776,29.167131193348627
1977,3,-13.419081957613836,-0.5343688537412492,83.2245819216869
1977,4,-6.513614753230676,8.804778665792746,30.373131150104967
1977,5,-3.1312540938131144,8.984655708563132,110.06660608385431
1977,6,3.81734426295171,18.306204858373423,53.48580291622975
1977,7,4.969344250491408,19.910713023826723,50.037524739249804
1977,8,4.253688534752266,18.48046719441648,69.05356549434974
1977,9,0.5509344303682756,13.771582048447407,59.62613928122601
1977,10,-3.4274426310277377,8.68186888147573,57.2985574691022
1977,11,-10.615508196783846,-1.4251967257911677,141.85790984356993
1977,12,-12.260245846920325,-3.698811487096256,209.4517544762032
1978,1,-13.009836083552878,-3.694819677804337,130.1801232353585
1978,2,-12.638573763800448,-1.7823688498713433,124.27213109125857
1978,3,-8.926852437316391,4.093557366582212,59.3207293182123
1978,4,-6.519032750217642,5.433155745756431,81.96859835014968
1978,5,-3.601655744382593,8.336983610372075,165.138886154675
1978,6,0.6908688503012175,15.213147483888218,42.16878700256348
1978,7,4.7190327839773225,19.82902458065846,50.18250842954291
1978,8,3.1478852581874035,18.32518031167202,39.967057376611436
1978,9,0.5969508212044472,13.863737684781434,70.21876221015805
1978,10,-3.742672137916088,10.400819661187345,14.41282788362854
1978,11,-11.370483609496569,-0.48589344380698224,71.23778679331797
1978,12,-18.620655763344686,-8.341868830508874,127.61948363507379
1979,1,-20.812549082959283,-9.375262307339026,84.10676235449118
1979,2,-13.691614780269685,-3.128385237983016,123.68129548870156
1979,3,-10.85320493432342,2.3465819569518347,75.42504052646825
1979,4,-7.677983630876073,4.668278672656076,71.80289360734281
1979,5,-2.495196719760778,10.764540977165348,72.24314730284645
1979,6,1.7068934351450102,16.10258197784424,48.267475300147886
1979,7,5.48892623283824,21.10213936352339,17.784516381435708
1979,8,5.611729487043912,19.366959055916205,61.12072116038839
1979,9,2.4768278721231427,17.891319618850456,13.923368821378613
1979,10,-2.516008193711521,9.621950841340862,79.94581131856951
1979,11,-12.581295052512749,-1.4828442532843993,49.818336017796256
1979,12,-10.48145082348683,-0.6550409835114399,59.3667789834445
1980,1,-15.701352494661926,-5.674057384006313,152.94281956406888
1980,2,-10.484262302273612,0.018401640543682256,85.22093449264277
1980,3,-12.219049168414758,-0.09993442717451081,125.49769623553169
1980,4,-6.5353524392989835,7.503860622155861,65.70232796278158
1980,5,-1.1441065537071495,10.280786897315355,145.711172510366
1980,6,1.7230655730503504,14.905237690347139,76.80350813318468
1980,7,5.66451641966085,20.38822955772525,48.22326227876007
1980,8,3.356180331257523,17.60457377355607,46.77775398629611
1980,9,1.4928606631936592,14.289352401358181,91.15321284434835
1980,10,-3.515368846718406,8.841786900504692,41.72840997039295
1980,11,-8.192377049414837,1.646016391085796,72.63295095474992
1980,12,-8.43000003158069,0.6416393460125707,122.05522093225701
1981,1,-9.58814754446999,1.1697131160219183,35.885549213065474
1981,2,-12.12681149654701,-0.6274508194173462,86.04577102035772
1981,3,-9.65264756757705,3.727065583721537,63.87637698064085
1981,4,-6.054393428270934,6.584073760470406,93.54664736888448
1981,5,-1.7636967180144096,9.36714753948274,145.1941961069576
1981,6,1.3764344277604652,14.123024549640594,112.81895911888996
1981,7,4.865745900107212,20.590721474319206,39.05948354767972
1981,8,6.114655737994147,21.83154906601202,20.403959061278673
1981,9,1.5085573800702072,16.705647531102915,31.545499934524777
1981,10,-4.732196693904088,5.767754083774129,76.36844251976639
1981,11,-7.3114754235158195,2.2918442574741906,114.91679507396255
1981,12,-12.347122958449068,-3.506696736714879,150.74834398363453
1982,1,-16.097950771206715,-6.5258114650601255,161.40288476474947
1982,2,-15.856950775521701,-3.831754095241672,105.58201644459712
1982,3,-10.860696667530497,0.615000001322783,132.86063891551538
1982,4,-10.413180333669068,2.6799180263378575,133.32931171479768
1982,5,-4.746581966759727,9.095762307526636,74.9212785001661
1982,6,0.31404917739087546,14.118836074578958,76.04244241558138
1982,7,4.635040975007855,18.74525411793443,63.13358197446729
1982,8,5.624901630839364,21.215795032313615,34.9406638966232
1982,9,-0.06936885790563418,13.233688510832241,99.63311495546434
1982,10,-5.628540982965565,5.609885248981537,77.30409026536782
1982,11,-12.323450776397204,-1.7559836046983957,80.50986040615648
1982,12,-13.522745921963551,-4.315713121265662,125.39304894306623
1983,1,-11.306024633470127,-1.2164262317991281,87.06736047932363
1983,2,-12.535885218714107,-0.5927049168309226,87.13048401816948
1983,3,-10.599631168803233,1.4444508204755717,123.81744253439983
1983,4,-10.562606577013362,3.0808032876506575,90.04929473751879
1983,5,-3.9438770468972746,8.728762282699837,90.31971285773108
1983,6,1.0045983584933595,14.093590173564973,67.14541816711426
1983,7,4.573819649024088,18.831385221637664,75.75672950119268
1983,8,7.080631150573981,21.105680246822168,63.215623042622546
1983,9,-0.2203934457664547,14.412377044802806,62.156377041926156
1983,10,-3.7071065594915473,8.288377058310587,76.75974642644161
1983,11,-10.141237710343031,-1.8131311505376442,149.15136806300427
1983,12,-19.400024609487566,-8.820024599794483,127.04528638183095
1984,1,-14.974647568874671,-4.427959031990316,55.40787681986076
1984,2,-14.076032755804842,-0.7734508186380269,59.74018854391383
1984,3,-11.50243438462742,0.8455573765572424,99.34513146760031
1984,4,-10.039549182672967,3.9559590279078876,111.826786760424
1984,5,-4.038368875252418,9.000377053120097,119.17877020601364
1984,6,-0.5334262239334518,13.230303279689101,88.09835243225098
1984,7,5.350680311424201,20.75406557614686,54.025639197865466
1984,8,5.890565575146285,20.381041026506267,50.927057377627634
1984,9,-1.4160245968044163,12.092590167874196,87.08209831988228
1984,10,-7.733237693544293,3.799049175909307,78.65597529489483
1984,11,-11.20514750871502,-1.6053278676127314,117.59733606557381
1984,12,-16.15676227944796,-6.186467211754595,103.40577048942691
1985,1,-15.963180338750119,-4.632278671518699,26.7304262606824
1985,2,-19.04308199491657,-5.969680333723788,75.02357389106126
1985,3,-14.431877046334941,0.6145245957295191,94.7597046992818
1985,4,-7.268401654406651,7.122704922175798,53.21705729062441
1985,5,-2.0152459156806346,12.052614720141301,76.71342615221367
1985,6,1.1132622982192109,16.211426195551137,48.84404910978724
1985,7,6.180270504450698,22.302483636824814,49.00552435194861
1985,8,2.4849098398060105,18.39599997880029,36.82618033885956
1985,9,-2.00695902646565,10.00969674939015,118.49440152527853
1985,10,-6.025868840759893,5.986385237975199,80.15679515776088
1985,11,-14.656622910108723,-5.294590164403447,132.52750821973459
1985,12,-14.34928683374749,-4.310180327442827,51.28995902421045
1986,1,-11.48241804857723,-1.186090168317963,98.30641009377649
1986,2,-11.61589342648866,-2.3715163891005235,245.31112214385487
1986,3,-7.802786860309662,5.180581956613259,80.3935984470805
1986,4,-7.3475000017979095,5.495926212091914,110.23777896068137
1986,5,-3.876934436043024,10.477049225666484,90.56391825441453
1986,6,3.033672141918881,18.860532791888126,44.85629526513522
1986,7,2.6580327952463856,17.732393499280583,64.31023768909643
1986,8,5.033819682773998,20.848901592317176,42.92414757462799
1986,9,-1.8003032843536528,9.5854344446151,86.65631957132305
1986,10,-4.0306721337017475,8.02668028972188,54.08231144264097
1986,11,-11.185959010827737,-1.6466803217276196,119.67508966414655
1986,12,-13.337418098918727,-3.0207786891823183,19.647172140293435
1987,1,-14.698975348081746,-4.817983619502332,70.16280325905221
1987,2,-12.73891799958026,-0.748155736914057,57.411991869817
1987,3,-11.630229539558535,1.3306147491284566,75.48781152631415
1987,4,-5.716893434035976,10.192967223339393,34.322434499615525
1987,5,-0.9525901693087389,12.59095085644331,106.32506511250479
1987,6,1.9083032784830847,16.83576232878888,52.53361481525858
1987,7,4.07253278901831,18.346286851851666,97.92425421417735
1987,8,2.6748770505312036,18.091885277482326,45.85341808444165
1987,9,1.0103852420999517,16.757877013722403,10.853803280557761
1987,10,-3.366426219965225,11.211557357037655,11.218598355035315
1987,11,-8.272844255947676,1.0784917974417092,52.71563952868102
1987,12,-14.515122988184947,-5.261934434781309,108.55101654177808
1988,1,-15.488295070460586,-6.056024592430864,92.89464779369169
1988,2,-13.133581954924788,-1.4186885279954478,70.59081140111707
1988,3,-12.935377048664405,0.24731967524152076,95.78695053350731
1988,4,-7.186377071943439,7.573336050158641,93.9455982896148
1988,5,-2.9107295009078564,11.395082004734727,88.32573779684598
1988,6,4.159500009945181,19.709270618000968,33.20055738042612
1988,7,5.725139361500862,22.50877045803383,12.229655746370554
1988,8,4.099622951789959,20.902040997489554,11.825147564293907
1988,9,-0.1384590174697449,14.064926170911946,31.557270464349966
1988,10,-1.0849672129347183,11.759827848340642,22.123434344276045
1988,11,-10.639581922624933,-2.589844260547982,169.72579452639718
1988,12,-13.752213122414762,-4.27230327784038,55.781180225434866
1989,1,-14.599950782588271,-4.8897541013897445,119.68216431727171
1989,2,-16.868672066047544,-5.848614748384131,66.37570504673192
1989,3,-9.716721296310425,1.3367540950383077,164.92850025364612
1989,4,-6.60811477997264,6.743524590476615,76.52394260343956
1989,5,-3.2516065606328315,9.853172118546533,90.77163111577268
1989,6,0.8067950804824705,14.856147570688218,66.11384449630488
1989,7,6.471795064504029,22.483647424666607,37.04793451653152
1989,8,3.903254104442284,18.004090184071025,54.5046640302314
1989,9,0.010721313583924814,14.492368846643167,45.90428699430871
1989,10,-3.8680328024459665,6.490573757984599,77.48180347192483
1989,11,-8.999926240717778,-0.23349999697481927,99.07409825872205
1989,12,-13.246721345870224,-3.7297294912401764,56.08444233409695
1990,1,-12.770926217563817,-4.438409844382866,130.82734483187315
1990,2,-15.472016350167697,-3.8726557516416573,76.46958169780797
1990,3,-11.04827045612648,2.595877052605397,63.702557282369646
1990,4,-5.410491793859202,7.6797541086791,100.75087722403103
1990,5,-4.470688553130042,8.30939344499932,95.15959009577014
1990,6,0.9273934455771674,14.723631131844442,55.69778690181795
1990,7,4.971057380809159,20.21501639631928,51.48259856270961
1990,8,4.967213116708348,19.6377459510428,54.72467215334784
1990,9,2.9941803351288927,17.94405737861258,33.60577858373767
1990,10,-5.535106553406012,5.4255409807455335,89.65337650111465
1990,11,-9.202803242401998,-0.06993442786414704,103.16877887288076
1990,12,-19.363385153598472,-9.242393442841827,76.47070498544659
1991,1,-15.324139329253649,-5.528196705169366,65.05408183082207
1991,2,-9.358581965086891,1.6767540921716677,36.19126232725674
1991,3,-12.116606587269267,0.047434425050179904,137.51754888941028
1991,4,-8.369737708177723,3.647836066660335,124.02129554748535
1991,5,-3.698426220749246,8.186934392960346,136.14808986226066
1991,6,0.6204426218602869,14.3653688039936,64.68275418828746
1991,7,4.950483610395525,20.724262268816837,28.491557215080885
1991,8,5.713795081513826,20.96777876869577,36.19905744028873
1991,9,0.944491807371378,14.767508240996811,52.59859819099551
1991,10,-4.9525491991004005,7.5706147834902895,64.6787868718632
