year,month,tmin,tmax,ppt
1991,11,-11.853942640492173,-2.518057374756967,132.03839348965008
1991,12,-12.848606586456299,-3.20550819358132,67.06052451055562
1992,1,-13.07268024272606,-2.6606475543536123,35.08518868196204
1992,2,-9.608811464466035,1.1963196660040814,57.18786072340171
1992,3,-8.064590199071851,5.157893453465132,42.110819754053324
1992,4,-5.073147538988318,7.732286867548208,98.36097535930696
1992,5,-0.8663114755429694,13.24790985076154,57.52665552154915
1992,6,2.10131966432587,15.775262316719429,107.48728708361016
1992,7,2.8837049238872323,16.674663887649285,71.23283615268645
1992,8,4.234081956695339,19.90790168574599,18.116901606809897
1992,9,-0.3417459002783771,12.99170488607688,57.95831138579572
1992,10,-2.6349098423465347,9.146877030857272,45.07263916046892
1992,11,-11.713450807039854,-2.7445983738928534,73.53748373125423
1992,12,-15.388254079662385,-6.933836059492141,129.22756539016473
1993,1,-15.843573718774515,-5.946868843719608,86.70705737442266
1993,2,-15.314049243927002,-3.4362704922429845,66.05424578463446
1993,3,-9.281352500446507,3.020516398866645,94.26595103154415
1993,4,-8.501352444168976,4.060016395615749,124.62916386713745
1993,5,-1.689196712900427,12.209598353651705,95.91158177422693
1993,6,-0.17871311171930823,12.25806556764196,123.5104509572514
1993,7,0.8768524603200614,14.177811497547587,88.75085278808095
1993,8,2.624622961536783,16.618877090391564,57.47476240064276
1993,9,-0.6543196711200684,13.41231144451704,24.9720082742269
1993,10,-3.519352470509342,7.315827879749359,47.98528666574447
1993,11,-13.20722134386907,-2.6854836063795395,47.47718856373771
1993,12,-12.559819643614722,-3.7449426079382673,66.29991801058658
1994,1,-11.200852401921008,-2.426090168537664,83.250204875821
1994,2,-15.076204995639989,-4.458549168510515,109.21112270042545
1994,3,-10.267754074002875,3.069860665448255,51.871762338231825
1994,4,-6.633032796812838,6.710434452432099,75.18445071236032
1994,5,-1.3357950892704002,12.384327872854765,66.08764753967036
1994,6,1.2984344305424782,16.220016448224175,60.37270479514951
1994,7,4.605295086981821,21.088278786080785,28.967516312833688
1994,8,5.543073760681464,21.944442592683387,25.13936870245905
1994,9,1.747999991504018,16.94313114197528,18.84913112296433
1994,10,-4.687959027094919,5.3416721390896145,95.75227046403728
1994,11,-13.96437707885367,-4.581819654976735,116.86413949434872
1994,12,-11.750508214606613,-3.920262291783192,100.6865003148063
1995,1,-13.404942645401253,-3.9018360755604786,103.030122670971
1995,2,-10.339286839375731,0.01733606319385991,81.77049203778876
1995,3,-11.595155743301893,-0.11759016115588627,141.60870495780568
1995,4,-8.592311448738222,3.8868032901502048,117.18129451939318
1995,5,-4.1022212979246335,8.49146719447902,120.45722070287489
1995,6,0.09778688219566684,13.12182786034756,99.86275410261312
1995,7,4.215868855108981,18.611672213820164,61.50040954839989
1995,8,4.234278684268232,19.908614776173575,35.09689330663837
1995,9,0.8988934418827794,14.777032789636829,43.98935243340788
1995,10,-6.188418042464335,4.885590174159066,80.22438539442469
1995,11,-8.13077046245825,0.19998360450807082,162.65004880311056
1995,12,-12.284163885429257,-3.562475404412042,128.6594595674609
1996,1,-14.884959009827162,-5.839639346130557,152.7840081042931
1996,2,-13.745942662973873,-2.3400737802482787,108.10341828768365
1996,3,-11.89872953149139,0.8635491804967891,92.67804886864833
1996,4,-7.746803310073791,5.130754083883567,113.45770471604142
1996,5,-3.5603278689697135,7.2916967399784784,143.13597554066143
1996,6,1.2295819640963064,16.629483605994555,37.058647691226405
1996,7,5.205614754411039,21.581950813043314,23.24759004155143
1996,8,4.543819664443125,20.83910654411941,18.466950742924798
1996,9,-0.9136475421102783,12.405401628525532,50.993573775056944
1996,10,-4.741229493109907,7.015073776245117,66.6513934057267
1996,11,-9.298565563608387,-0.18566393748414295,134.85713939979428
1996,12,-13.266245904516003,-6.085606592600463,283.0133035691057
1997,1,-14.222877009970242,-4.66442624418462,157.84028641122285
1997,2,-14.586581988412824,-2.678795074952429,81.75636052303626
1997,3,-11.364573775744828,1.419557378384032,102.01452480378695
1997,4,-10.162114760914784,3.1930491872376092,109.06196703676318
1997,5,-2.6714672075859354,11.379409817398573,78.92309012178514
1997,6,2.0394180414618037,15.50597538713549,89.90403306679647
1997,7,4.0450655749586755,18.57225405583616,66.84669665039561
1997,8,5.111344257339103,19.185483651083025,62.44586044061379
1997,9,2.079598369397468,14.573967183222535,67.74044247924304
1997,10,-4.346983615492211,6.343385252796236,83.63879541490898
1997,11,-9.948286896846335,-0.040532787088076026,70.1720654065492
1997,12,-13.387040998114914,-3.850770492778449,54.075737828113986
1998,1,-11.709385289520515,-3.808024576788798,153.17618069883255
1998,2,-12.409213097369086,-1.6241967218744824,51.82381123402078
1998,3,-11.261770490740167,0.8041639294108888,95.64676165971599
1998,4,-7.861672111954845,5.485139346513592,79.53745893572199
1998,5,-2.268434425907546,10.585991804717017,91.33162301485652
1998,6,-0.6781311496771621,10.699836086054315,138.3320164602311
1998,7,6.957368870250516,22.363188509081233,50.909032743485255
1998,8,5.812106566350967,21.085295067458855,38.33545082123552
1998,9,3.954500004893443,16.80190161407971,53.86106548934687
1998,10,-3.6814590194186234,7.267549186456399,42.80668856667689
1998,11,-8.09366393968707,-0.9100819601387273,134.2720408830486
1998,12,-14.354934450055733,-6.042614737495047,120.97354116596152
1999,1,-11.69159839974075,-3.5529672169569335,130.45022164798172
1999,2,-12.620721285460425,-2.9868688689941756,151.56801692775034
1999,3,-10.9610737425382,2.6201803267734953,68.59204121105006
1999,4,-8.99728690405361,3.793040992050873,103.7364920631783
1999,5,-4.160811458454756,8.940991788613992,88.98557375298171
1999,6,0.6554754046936989,13.512819602841237,77.56050816520316
1999,7,4.601885251334457,20.36626232647505,24.884532674414206
1999,8,6.018245890492299,20.496926229508198,48.774713000313184
1999,9,-0.6243196728898863,13.420163959753316,37.8206392629225
1999,10,-2.894385252453265,9.826868874127747,31.896254140822602
1999,11,-5.3232951130046215,4.41398360396995,75.47276224855513
1999,12,-11.198795084093438,-2.57276228790889,85.72993428589865
2000,1,-12.147352468772013,-4.394557378819731,122.33991808969463
2000,2,-10.232139348983765,-0.5616393428005774,105.03747503874735
2000,3,-10.779139344809485,2.1061803261276157,81.54344224148109
2000,4,-5.459467220501821,7.480270514722729,61.92300810579394
2000,5,-1.5948360606295158,10.366434406061641,97.14963139080609
2000,6,1.3780819719855772,15.691540905686674,53.84425398560821
2000,7,6.133786895236031,21.901090184196097,19.124245838430085
2000,8,6.516147554897872,22.061688563862784,20.664073757460855
2000,9,0.24875409428228715,13.769770481547372,59.75352465520139
2000,10,-3.348622939442513,6.990098325932611,78.38391798050675
2000,11,-13.735163942712255,-3.487557382490791,45.21780318119486
2000,12,-13.186737724992094,-3.856540973313518,76.38341857566209
2001,1,-12.990811504301478,-2.3334426112839437,25.477786978737242
2001,2,-14.167393442060128,-3.978139353458023,62.797393611220066
2001,3,-9.338344276928511,2.8082786852524433,54.445909797168184
2001,4,-7.5998196513926395,4.878622938375004,97.95663921168594
2001,5,-1.8054098394073432,12.298024599669409,61.58235256984586
2001,6,1.8468442633748055,15.666852427310632,63.54756549147311
2001,7,6.618327863880845,21.333245840228972,42.449336137927936
2001,8,6.6974426292982265,22.766786825461466,14.095573714522068
2001,9,2.919196725777182,17.226844248224474,34.639180300665686
2001,10,-4.008999986238168,7.194713127417643,74.26704092494776
2001,11,-6.4006393375943915,2.4366557340397206,77.03110643293034
2001,12,-13.407967196136223,-4.945737699016196,105.5719751842686
2002,1,-13.997155760155348,-5.5698524713516235,91.52768004526854
2002,2,-14.436483664590805,-2.111213112242336,51.6176965666599
2002,3,-12.98034420169768,-1.7668360547452666,110.32999973609799
2002,4,-7.329540986506666,5.1200655640148725,90.94065581775104
2002,5,-3.5507623098912795,9.308532753928763,76.59327842368455
2002,6,2.3468934387945737,16.245221286523538,60.02301653486786
2002,7,7.48544264621422,23.18345082392458,39.50047538319571
2002,8,3.686573784370891,18.906155742582726,28.14729518113566
2002,9,1.7176311513500626,14.990663927109516,48.842655783793965
2002,10,-6.022729506258106,5.322024589679284,45.1856969849008
2002,11,-9.515827888348062,0.09361474485075565,68.55558176509669
2002,12,-10.851836102907773,-2.689524582113887,80.25096712346941
2003,1,-8.777639322593563,-0.5779590199197653,108.6901716326104
2003,2,-14.361622970612322,-3.174303282724051,90.11584435134638
2003,3,-9.455442643556438,0.6232786873569269,150.9101559685879
2003,4,-6.341073747052522,6.260557377924685,76.37177869921821
2003,5,-2.4971721360429395,10.693713121726864,75.7979097679013
2003,6,1.3467950788937257,15.321541004493591,43.39315569987062
2003,7,7.96594262513958,24.200639333881316,15.380073768193606
2003,8,7.515073772336616,22.54374596329986,35.391688464117834
2003,9,1.087295072512,14.521540954464774,34.24147534761273
2003,10,-1.8277049184181395,10.81593436100444,40.47489346832525
2003,11,-12.860696730066516,-3.7879836080504243,107.39927005767822
2003,12,-10.887549197087523,-2.8357622892153067,113.7744995492404
2004,1,-12.507704906776302,-3.5557459137234533,94.9702215038362
2004,2,-13.007770464068551,-2.060860643300733,68.70013080659459
2004,3,-7.664622938046689,4.749278709536691,42.60469675064087
2004,4,-5.156532789840075,7.541877076274057,72.23190973625807
2004,5,-2.3383770528875405,9.134368873033367,116.99565552883465
2004,6,1.541245900506735,14.670065621860694,69.69287683142991
2004,7,5.6512131104703816,20.102598307562655,52.60926215375054
2004,8,4.500573771898862,18.46532787260462,82.1726312480989
2004,9,0.8065245856882123,13.10031150598995,70.11874591327106
2004,10,-3.111040988143106,7.083409842897632,86.54972928469297
2004,11,-9.248860667963495,1.4005901656861672,44.746221190593275
2004,12,-10.843909834252027,-2.411500002272793,84.73823783436758
2005,1,-10.922491781047134,-1.744081968197324,72.86046726586389
2005,2,-12.727163951905046,0.6573852459464968,41.93539337642857
2005,3,-10.069172143936157,2.2654098390036683,83.05098374163518
2005,4,-7.065663942181674,6.317114767481069,76.92999181591097
2005,5,-2.3724262340559203,10.077901597882882,120.78355723521749
2005,6,0.8669344216096596,13.581745921588334,103.97264822975534
2005,7,6.239762306213379,22.18586884170282,22.145237774145404
2005,8,5.0431721239793506,20.305958998007853,46.936868812217085
2005,9,0.814680325317761,14.188508182275491,50.02075415751974
2005,10,-1.9973934488218337,9.0986967086792,57.73103293434517
2005,11,-8.744680344081315,0.81965573669457,129.23137736711342
2005,12,-13.082319603591667,-4.132385252440561,124.34701578734354
2006,1,-11.027713074058784,-2.720237704085522,153.08522147037937
2006,2,-14.814377085107273,-3.439016400882212,64.29900027884813
2006,3,-12.038524617914295,0.6869426266152836,91.52799182641698
2006,4,-5.305844278120604,7.156770475575182,93.31454109754723
2006,5,-1.4875245912031079,12.508295020119087,54.54615595301645
2006,6,3.1162868855429475,18.083762239237302,47.42140982971815
2006,7,8.320467194572823,24.06103277988121,25.960942741300236
2006,8,4.958827861996947,20.798131161048765,23.40881153403736
2006,9,1.1125245901343757,14.481614769482222,52.99467217335936
2006,10,-4.04031966773213,6.9604999765020885,80.72882747650146
2006,11,-8.890000040413904,-0.36521311645533494,116.12497576729204
2006,12,-12.140098352901271,-2.6323196707201784,94.9024427836058
2007,1,-15.321795049260876,-4.246409821064501,60.371499812016715
2007,2,-11.033401682728627,-1.6367131072844634,94.21406595042492
2007,3,-7.319114753457365,4.928172119328234,54.76982763947033
2007,4,-6.061647513362226,7.026286873661103,81.39354103901347
2007,5,-1.374262290838801,12.792442650091452,59.54118054030372
2007,6,3.0125737713008625,18.08399172298244,45.59265585414699
2007,7,9.098032787197928,25.1366557605931,38.03863930311363
2007,8,6.490942614977477,21.465639364523966,45.04379520650773
2007,9,1.9204016437784566,14.992409878089779,57.63404913417629
2007,10,-3.254680331368915,7.108622949631488,114.91684432107894
2007,11,-8.286319681855497,1.7285163935396022,78.89758973043477
2007,12,-14.235311461276696,-6.191737715338097,121.19385320632186
2008,1,-15.619065550507093,-6.1138688404052,115.05914763935272
2008,2,-12.298081960834443,-2.0303032863885164,99.46427846345742
2008,3,-12.755344261888599,-0.15459016748306983,115.16665583751242
2008,4,-10.802106527031446,3.5952131179023956,65.03481158272164
2008,5,-2.7447704963279196,9.70725408147593,116.9231225779799
2008,6,1.0270573753771965,14.66294264402546,73.1092704632243
2008,7,6.310450805992377,22.31192626327765,16.03503280975779
2008,8,5.550598354613196,21.417442634457448,22.848844332773172
2008,9,0.811483607841198,14.433467130191993,44.50915560956861
2008,10,-3.0772786920920754,8.13443444595962,53.3789261520886
2008,11,-6.154098368081891,2.824877051544971,89.11675384396415
2008,12,-14.389958983562032,-5.620860652845413,123.81351671062535
2009,1,-11.69579511783162,-2.03947540720711,113.12992607179234
2009,2,-11.771040986795894,-1.036745904211993,56.108319360701756
2009,3,-11.308122935842295,0.5966967252220533,130.31495894760383
2009,4,-7.05856560292791,5.722319675273583,114.08976192161686
2009,5,-2.562581968020464,11.38722948949845,77.07401594568468
2009,6,1.5106721332021906,13.796737670898438,123.72594276803439
2009,7,5.362901634857303,20.471778713288856,40.32938538223017
2009,8,4.820319695550888,19.4817786685756,43.81309831337849
2009,9,3.3934836013883856,18.59882787798272,18.364696667819732
2009,10,-7.2903606471468185,2.85096719777059,104.50563918567096
2009,11,-8.49145082762984,1.5803770553463776,44.71609850789677
2009,12,-16.09372947255119,-6.833303291289534,56.62291828530732
2010,1,-11.127590189214612,-1.7144999942574342,69.3639669418335
2010,2,-12.99732784560469,-2.0595819826283654,39.93492629098111
2010,3,-9.666844244863167,3.635254099720814,68.9657458477333
2010,4,-7.781606560298165,5.152581967291286,117.34921358452468
2010,5,-5.476975405802493,6.788483611872938,126.46416426486657
2010,6,1.3630163943028593,13.684557375360708,137.7129669033113
2010,7,5.164204916016001,20.314516411452995,23.70133609459048
2010,8,4.863959007575863,19.637581981596398,52.25310641429464
2010,9,1.5737868858173065,15.710204921784948,37.27504099392499
2010,10,-1.2070901678268204,10.105147506369919,71.42652434990055
2010,11,-9.90297541071157,-1.2940327850949078,113.67204913154977
2010,12,-11.28116392307594,-2.9903852416843666,140.10825391675607
2011,1,-12.731508200285864,-3.954827873604982,96.91464755574214
2011,2,-15.304983600241238,-4.6792704895993715,72.51718052098008
2011,3,-10.629827841383511,0.37001639228985955,145.8704173916676
2011,4,-9.193467261361295,2.571639353745296,158.26970510013766
2011,5,-3.9293032877269347,7.407786885245904,147.19095130044903
2011,6,0.3175327843513161,13.481491800214423,77.28174586374249
2011,7,5.645450828505345,21.05646719698046,27.39246718219069
2011,8,6.422672138839471,21.649295087720525,26.409065574407578
2011,9,2.7149180139369182,17.48323763393965,21.149803267150627
2011,10,-2.177680329526546,7.763811471032314,90.53251632315215
2011,11,-10.775557369482321,-1.5138934288654846,100.06964764829542
2011,12,-12.859270514034835,-2.7443606495002255,70.66695083555629
2012,1,-11.927073760110824,-2.767442616954691,116.66766398070291
2012,2,-13.437024554268257,-2.6019098245401358,85.4603934678875
2012,3,-7.815278707957658,3.298581953664294,126.08305789603548
2012,4,-4.931450820848591,8.196418007866281,84.99240972174974
2012,5,-2.567918029598526,10.26579511361044,97.33689708397037
2012,6,1.9673770498179024,16.645926241014823,40.10345901817571
2012,7,7.601811440264593,23.033983637074954,34.9706804869605
2012,8,6.753860674920628,22.655303407887942,10.545901674716202
2012,9,2.956344264818998,17.661729499941963,19.51072950636754
2012,10,-4.254713114167823,6.61590163629563,83.56533597727292
2012,11,-6.762606541641422,1.7658770514087236,81.82384426867372
2012,12,-12.477959058323844,-4.949352469112052,143.15477424371437
2013,1,-13.360655694711404,-3.513385233576181,61.18404100762037
2013,2,-13.1120738084199,-2.6525573792149797,41.30078685479085
2013,3,-11.089975425454435,1.720549175347828,75.43544297140154
2013,4,-8.83881969872068,4.30722949885931,87.31058980597825
2013,5,-1.5259344273964395,11.036483639576396,74.11450797221701
2013,6,2.3885819722944106,16.824819611721352,42.85299981177829
2013,7,7.583336054301652,23.10768030510574,34.44331138055834
2013,8,7.214057398624108,22.132286853477602,27.70012294268999
2013,9,3.312352468732928,14.499393463134766,115.20736894451204
2013,10,-4.865524584641223,6.0230245961517594,72.16418857261783
2013,11,-8.401549214222392,1.0065245895081618,78.8225244850409
2013,12,-14.443319633358817,-5.478942650263427,86.71013961854528
2014,1,-11.473803297418064,-1.921065567328488,87.12080333271963
2014,2,-14.048557422200187,-4.6313114944906495,161.25917234577116
2014,3,-9.762655742832873,1.8219426312163223,164.43978647325855
2014,4,-7.6340901927381255,5.324655728261978,90.61631122964326
2014,5,-1.883352457072402,11.800499994246685,56.562598197186574
2014,6,1.1140081922821388,14.236114759914212,63.710959074927175
2014,7,7.000942603486483,22.096893466886925,26.356606600714528
2014,8,5.569024605829209,18.293999984616143,85.41924611075981
2014,9,2.3679016481504833,15.452524646383814,59.79702461742963
2014,10,-1.5767459004323505,9.567754104489186,54.626934387644816
2014,11,-9.918631119806259,-0.5546311435640842,129.35698337242252
2014,12,-10.641131147009427,-2.7249754054135966,107.64947566048042
2015,1,-9.85981150533332,0.13324590118937824,77.13256540454802
2015,2,-9.9232131008242,0.9730901676077468,64.18989337858609
2015,3,-7.72445081589652,5.497409842053397,45.38909020971078
2015,4,-6.5627622776588455,6.793032784930996,59.67254913830366
2015,5,-1.3217786888660634,10.02648359439412,105.22259029013215
2015,6,4.925844262857905,19.715836102845238,35.55492625471021
2015,7,5.607852441365601,19.24374592890505,57.684827749846406
2015,8,6.02753276707696,20.634122989216788,32.83852470116537
2015,9,2.939442626582306,16.31390986677076,47.447778647063224
2015,10,0.026631144890714203,10.908270507562356,51.57025420079465
2015,11,-10.210254086822761,-0.8794180344118444,89.90826219027161
2015,12,-12.869926272845658,-4.5049262032157085,132.6762621363656
2016,1,-11.33549997845634,-2.521418034030338,75.45195861722604
2016,2,-9.745852474306451,0.5818688521375434,65.95499992370605
2016,3,-9.227344245207114,2.2762950855215673,124.36823763612838
2016,4,-4.31777049601078,8.413270477388728,68.23287684018494
2016,5,-1.8680327924609685,10.493852455107891,95.00185244200661
2016,6,3.6840819804394833,19.004155760905782,29.073557474574088
2016,7,5.519868878067516,20.73066394055476,32.42816405413582
2016,8,5.022057385718237,20.648729449412862,16.133475398797476
2016,9,1.9648114814132946,14.223565640996714,64.896696559718393
2016,10,-1.6085409744963302,7.252336072140053,159.47834368221098
2016,11,-5.323278689970737,4.044090167420809,52.62768004370517
2016,12,-15.965999970670605,-6.800860635569838,164.97841750598346
2017,1,-15.068541010872263,-4.776713118201396,107.42756485548176
2017,2,-10.24196719732441,-1.1994754063102924,207.74777812645084
2017,3,-6.470040960390061,3.544180323965237,151.91100805313857
2017,4,-6.976295078142745,5.140475396250116,134.88891826692173
2017,5,-2.305967219784611,11.673532790825016,65.25831166251761
2017,6,2.4781557421703813,16.523401612141093,66.53791782504224
2017,7,7.683704874554618,23.100614688435538,26.394713124657272
2017,8,6.097139325298248,21.003737637254055,22.27895886567039
2017,9,1.8644344187723312,14.155672120266273,99.9902539331405
2017,10,-4.798467200799067,6.291278688634027,60.00936082933772
2017,11,-7.767877054996179,0.8110983662276726,154.97326306827733
2017,12,-11.438893447156811,-2.492549183915873,88.11586924068263
2018,1,-10.124893444483396,-1.170975410822229,95.65995907783508
2018,2,-14.251057359038805,-4.934196714006486,114.67374526477252
2018,3,-10.730352485766176,1.0033442550415137,96.84204115633102
2018,4,-6.714401623753252,6.11277867926926,107.48036881743886
2018,5,-0.1656147559463477,12.865852465395069,98.21438532969992
2018,6,2.451983606809231,15.775049201777724,89.12640957754166
2018,7,6.925704915015424,22.308901708634174,9.925811481605798
2018,8,5.668008169189827,20.464377012409148,26.83975404598673
2018,9,1.849270492547848,16.365418090194954,5.114049158371094
2018,10,-3.60095082321128,6.823122978210449,60.91800022125244
2018,11,-9.767581970965276,-0.5607704925885201,90.90695107569462
2018,12,-13.060581961616142,-4.065081969636386,61.533729639209675
2019,1,-12.023902080098136,-2.320729513637356,70.80326231972114
2019,2,-14.745992410378378,-5.499491809821519,160.67499962009362
2019,3,-12.039672574058907,1.8042540941082068,52.57167205654207
2019,4,-5.796819688599617,5.564655745615725,115.92860700263353
2019,5,-3.1777049228549004,8.717614767981356,99.53461439101424
2019,6,1.1620409815442418,14.85847544279255,59.43740996376412
2019,7,5.773647533088433,20.599540913691285,33.231680256421456
2019,8,5.749532803160246,21.016549204216627,27.764901606762994
2019,9,2.360524584462896,14.103090168999845,94.63353288369099
2019,10,-9.166098389469207,2.466229502455195,78.17366399921355
2019,11,-9.149311495608972,1.3769016419003006,41.86740986245578
2019,12,-11.787827851342374,-3.730000001973794,64.95531138435737
2020,1,-11.905131125059285,-4.145393431033999,126.71202403209243
2020,2,-14.910295087783066,-3.27677869271548,87.0092701677416
2020,3,-10.160852471335991,1.453540980938027,77.90906529348406
2020,4,-8.503008175091665,4.901614743178008,91.49536082783683
2020,5,-1.9900163942184603,10.854516396757031,83.30425403157217
2020,6,1.933401646733772,14.65865572163316,95.47804103913852
2020,7,5.067598350223949,20.201573762737336,31.00874589701167
2020,8,7.168836095294015,22.834573730093535,10.099590164586353
2020,9,2.0989098191303284,16.78113115810957,36.935213120257266
2020,10,-4.007500006038635,7.825934382735706,81.17145905729201
2020,11,-9.05712294383127,0.7827458996020382,88.76091807787537
2020,12,-11.93892620039768,-2.1701393462106835,61.04992617544583
2021,1,-11.65990626225706,-2.577871234934838,76.37267305811893
2021,2,-13.987447183640276,-4.6469384172900785,114.64997067998671
2021,3,-10.299110408689154,2.6226179684344375,52.16528722888134
2021,4,-7.806615358737651,5.218808078375019,53.23957238431839
2021,5,-1.8965646870067856,10.07102430843916,88.248492991338
2021,6,5.042444164635706,19.9406379637171,16.96300126294621
2021,7,8.87633988505504,23.723525641394442,26.772823242867588
2021,8,5.900966243665725,19.197580650204518,63.94127373617204
2021,9,2.6648023825932716,16.692265979579236,26.418505142946714
2021,10,-2.149945839750962,7.498917810252454,88.60467171278157
2021,11,-5.752337540759416,2.578969610030534,68.55357115385965
2021,12,-10.038838284914611,-3.3934744943360813,134.57729475615457
2022,1,-11.753373493913745,-1.6299802759570663,77.56085863269743
2022,2,-14.427805408102564,-2.7300810738882726,33.95133613367549
2022,3,-9.450360430068658,2.81905566784935,58.394708234755704
2022,4,-9.173571031601703,2.6727581203105992,112.18045203412166
2022,5,-4.229417114717062,7.533606388529793,132.83350803812996
2022,6,1.194804067845593,14.882132420774367,85.57819466512713
2022,7,6.96833345733705,23.096388816833496,17.32892487869888
2022,8,7.240776890613992,22.446221648669635,48.42505376065364
2022,9,3.6551515538184374,18.467183144366157,45.96472913710799
2022,10,-2.8715122238900834,9.650635777926835,53.779665712450374
2022,11,-13.195967666438367,-2.407118791470029,92.77714676153465
2022,12,-14.184840640083687,-5.5989236401729885,122.7544585681352
2023,1,-13.890824247579108,-4.76740890692492,67.8507169973655
2023,2,-15.039355395270174,-3.591808928817999,75.94344734754719
2023,3,-15.229672545292336,-2.7115523892409,119.90518560565883
2023,4,-9.740654672755571,3.6694171008516525,88.36429448987617
2023,5,-0.458376217931204,13.12015377888914,59.73509119377761
2023,6,1.7150966758366497,13.950443979169503,133.09144482847123
2023,7,6.339694098370974,21.91735342682385,22.798476544254616
2023,8,6.511266200268854,19.779688835144043,78.19442370680511
2023,9,2.3192048446565368,15.09110861137265,58.04774117078938
2023,10,-2.888679436972883,8.043586715323025,80.9338306520806
2023,11,-7.627685857600854,1.7054483189799092,60.954751092879484
2023,12,-9.771154661647609,-0.41531310949596734,65.49300145321203
