PLOT_CN,meantemp,precip
11806586010690,1.751743405107593,78.21124745615245
12283667010690,1.876966987342997,72.61821206277943
188773542020004,1.5942660890818918,65.26280771466372
2976020010690,2.1379542061501944,95.26964603949695
3118347010690,1.4129913401207022,91.57264274968566
3315056010690,2.005232675220793,101.11420296875164
356008799489998,0.38148639057766776,85.27471123866908
356009358489998,1.9499983571026696,55.673169071524846
356009465489998,1.0326860540887655,88.44159237927336
40405619010690,-0.7334480147104535,56.663147667256915
40405670010690,-0.30002887580941806,56.14199510442935
40405766010690,-0.31883167481609304,68.8715156051192
40405776010690,-0.07435972768165602,57.46376567668352
40405821010690,-0.8801423201758933,79.4051137882294
40406795010690,-0.37565882526731526,78.60289118156182
40406817010690,-0.0455511514334317,87.98011383404433
40406874010690,-0.5932929065192223,78.6226287321879
40407564010690,0.044864271163845164,86.31588359162359
40407634010690,1.9367875379287192,66.49255775775846
40407635010690,0.5902858879922417,46.34490259164459
40407655010690,0.0011019133149128455,171.7583835084397
40418122010690,-1.3813081765134372,99.18296701930734
40418147010690,0.7907718654578666,32.734661681620594
40418185010690,0.4086443837478979,37.3234916731666
40418203010690,0.5824253361397647,50.808523898372556
40418366010690,1.4062941512430092,50.431311889253436
40418411010690,-0.41064026436411927,57.739095655063984
40418449010690,1.191880360792434,50.03680858030768
40418767010690,-0.2528209570524814,55.40108581531559
40418776010690,-0.98785478738516,64.68662548375012
40420584010690,-0.4265037106919941,88.59040423863792
40420644010690,0.7188935708139312,67.55341901322797
40420692010690,0.9336353171743197,51.1133663479251
40420699010690,1.1713733488185045,61.65697189801597
40420799010690,0.9285581731572694,70.81293577486926
40420927010690,-0.14544636189819254,88.57712856259677
40420989010690,-1.718397690437768,75.01319797066571
40421014010690,0.13617822682913763,74.79655767165788
40421037010690,1.1249096505560991,52.74063624967837
40421040010690,-0.3143745832947826,59.07529866605653
40421473010690,1.0030412586362074,47.078839092832
40421476010690,0.7242190643779821,42.1769497479787
40421773010690,-0.6738584995081128,80.84302480614717
40422643010690,0.5251658413698091,62.10098425271881
40422684010690,0.21970008562431165,126.53466179465303
40422709010690,0.008176572739973409,84.66366342664158
40422728010690,0.8669707142171049,118.77882663507272
40422794010690,0.0011019133149128455,171.7583835084397
40422914010690,0.9758279761958409,79.48245630366574
40422931010690,0.05592162044122942,64.21316992061169
5393380010690,2.6896200416872444,55.2967227973757
5393622010690,1.3731010780907862,77.96026228127306
547769031126144,2.074790011764532,92.44753039239755
547769069126144,1.634151822670379,92.99141911798381
548482189126144,1.6017904183032028,165.2402705119388
667906362126144,1.7649009988932154,98.15083167871626
667906463126144,1.59310187677814,86.59042319604357
667906986126144,2.335574676600445,72.10074577954975
667907011126144,1.7976543068534347,105.28444238164441
667907033126144,1.4560952932216924,57.52335889111258
667907061126144,2.195281769164566,100.81384815445259
667907067126144,0.9698288005987251,71.05277305018268
667907208126144,2.913502883370426,96.40972603194218
667907263126144,4.9185804485290765,64.88631185315083
667907270126144,3.302106846806337,61.51290921817715
667907280126144,2.702523104849167,111.54364772335236
667907337126144,1.473970710731472,111.38317162073878
667907367126144,1.9618337451642274,130.69841336842515
667907477126144,1.9343382902895336,71.83420396362594
667907533126144,2.471244637296958,75.3846131232644
667907595126144,1.2272825955551405,70.72088956473881
667907625126144,2.1920420771185003,59.567490094073925
667907645126144,1.993850253421253,48.30362459594267
667907658126144,1.232016910277092,65.1714893234494
667907663126144,2.572842409204355,44.77363365664487
667907678126144,1.9055544540252254,60.0237484228452
667907801126144,1.0271773944265385,116.02486222239807
670950878126144,1.285168309676568,90.88221445453442
670951002126144,2.622186474140162,160.07564296266034
670951478126144,0.2345045291253506,75.62909971762805
670952281126144,0.5660565082376081,71.69870045288042
670952548126144,1.7912842386512458,84.45163869129942
670952628126144,0.28934940865659853,79.45849670277964
670952793126144,2.544069307891801,60.5147558635611
670952799126144,0.47203423773693903,131.62456953418578
670953063126144,-0.2878622254825476,93.9784570416995
670953100126144,0.1995853949795407,95.56763778267914
670953171126144,0.13617822682913763,74.79655767165788
670953286126144,0.06449422746356555,84.99866586891633
733349254290487,0.3130140181141656,64.18668242157882
733349275290487,0.6529026450639247,104.78080617077033
733349315290487,-0.0943795419120896,81.12093883143007
733349382290487,0.6029826827831766,68.66243723320095
733349426290487,1.0198292025757212,48.97672108612438
733349443290487,1.5350771369982132,46.88716503894172
733349462290487,0.044864271163845164,86.31588359162359
733350319290487,0.7339863796508448,89.60005444366939
733350500290487,0.8928057062593303,56.493786393674
733350538290487,2.350539607180061,42.28527064696446
733350542290487,-1.1604488455293172,89.56551320560695
733350590290487,0.8534463700115498,42.3812508362748
733350609290487,1.2166427363304995,50.20186140007115
733350611290487,-0.9769876165593195,87.44646852382338
733350728290487,-1.4602706313752585,86.72196538274241
733350773290487,0.20934446982612132,50.62392000632711
733350813290487,-0.8801423201758933,79.4051137882294
733356341290487,1.4807949746227858,71.57582913339138
733356357290487,-0.31883167481609304,68.8715156051192
733356395290487,0.768228961942495,67.58125161190237
733356438290487,0.013157590842197175,75.06165679531915
733356442290487,0.5510643592560371,63.241669096864094
733356452290487,0.26220379717626513,62.27401566662804
733356472290487,0.7105375397193519,54.053787114818675
733356491290487,-0.35056105371276086,79.05998924107709
733356500290487,-1.0564983519146305,80.17246361278464
733356551290487,0.029049918721176494,43.56327063435375
733356567290487,0.6667227765380808,55.85201561785374
733356577290487,0.97137665090062,63.72207670459653
733356620290487,0.30162541474128846,83.33443237531303
733356820290487,0.9253312714611431,90.46762046090053
733356829290487,-1.2019422381631062,66.16409241563022
782035337290487,-0.4681518123867532,73.53189678986868
E13A,4.730708742733348,71.34487951943719
E16,4.730708742733348,71.34487951943719
F16,4.730708742733348,71.34487951943719
G12,4.730708742733348,71.34487951943719
G13,4.730708742733348,71.34487951943719
G14,4.730708742733348,71.34487951943719
G15,4.730708742733348,71.34487951943719
H11,4.730708742733348,71.34487951943719
H12,4.730708742733348,71.34487951943719
H13,4.730708742733348,71.34487951943719
H15,4.730708742733348,71.34487951943719
H15A,4.730708742733348,71.34487951943719
I11,4.730708742733348,71.34487951943719
I12,4.730708742733348,71.34487951943719
I13,4.730708742733348,71.34487951943719
J11,4.730708742733348,71.34487951943719
J12,4.730708742733348,71.34487951943719
J13,4.730708742733348,71.34487951943719
J14,4.730708742733348,71.34487951943719
K11,4.730708742733348,71.34487951943719
K13,4.730708742733348,71.34487951943719
K14,4.730708742733348,71.34487951943719
L13,4.730708742733348,71.34487951943719
Q8,3.296342809605043,102.93644812850668
Q9,3.296342809605043,102.93644812850668
R10,3.296342809605043,102.93644812850668
R9,3.296342809605043,102.93644812850668
S10,3.296342809605043,102.93644812850668
S11,3.296342809605043,102.93644812850668
S9,3.296342809605043,102.93644812850668
T10,3.296342809605043,102.93644812850668
T12,3.296342809605043,102.93644812850668
T7,3.296342809605043,102.93644812850668
T8,3.296342809605043,102.93644812850668
T9,3.296342809605043,102.93644812850668
U11,3.296342809605043,102.93644812850668
U12,3.296342809605043,102.93644812850668
U8,3.296342809605043,102.93644812850668
W10,3.296342809605043,102.93644812850668
W9,3.296342809605043,102.93644812850668
