Year,TRE_CN,RW
1497,23T449,0.24
1498,23T449,0.13
1499,23T449,0.21
1500,23T449,0.16
1501,23T449,0.26
1502,23T449,0.29
1503,23T449,0.32
1504,23T449,0.27
1505,23T449,0.28
1506,23T449,0.25
1507,23T449,0.25
1508,23T449,0.24
1509,23T449,0.29
1510,23T449,0.25
1511,23T449,0.32
1512,23T449,0.3
1513,23T449,0.27
1514,23T449,0.2
1515,23T449,0.26
1516,23T449,0.2
1517,23T449,0.21
1518,23T449,0.21
1519,23T449,0.19
1520,23T449,0.18
1521,23T449,0.22
1522,23T449,0.19
1523,23T449,0.19
1524,23T449,0.21
1525,23T449,0.21
1526,23T449,0.18
1527,23T449,0.19
1528,23T449,0.21
1529,23T449,0.23
1530,23T449,0.17
1531,23T449,0.18
1532,23T449,0.17
1533,23T449,0.16
1534,23T449,0.12
1535,23T449,0.23
1536,23T449,0.21
1537,23T449,0.23
1538,23T449,0.16
1539,23T449,0.23
1540,23T449,0.22
1541,23T449,0.15
1542,23T449,0.24
1543,23T449,0.13
1544,23T449,0.16
1545,23T449,0.16
1546,23T449,0.14
1547,23T449,0.19
1548,23T449,0.22
1549,23T449,0.21
1550,23T449,0.23
1551,23T449,0.17
1552,23T449,0.16
1553,23T449,0.19
1554,23T449,0.2
1555,23T449,0.19
1556,23T449,0.18
1557,23T449,0.19
1558,23T449,0.21
1559,23T449,0.2
1560,23T449,0.2
1561,23T449,0.2
1562,23T449,0.24
1563,23T449,0.19
1564,23T449,0.18
1565,23T449,0.13
1566,23T449,0.2
1567,23T449,0.19
1568,23T449,0.18
1569,23T449,0.19
1570,23T449,0.23
1571,23T449,0.21
1572,23T449,0.21
1573,23T449,0.14
1574,23T449,0.15
1575,23T449,0.2
1576,23T449,0.1
1577,23T449,0.15
1578,23T449,0.12
1579,23T449,0.18
1580,23T449,0.15
1581,23T449,0.12
1582,23T449,0.18
1583,23T449,0.19
1584,23T449,0.15
1585,23T449,0.17
1586,23T449,0.12
1587,23T449,0.17
1588,23T449,0.22
1589,23T449,0.11
1590,23T449,0.12
1591,23T449,0.14
1592,23T449,0.14
1593,23T449,0.14
1594,23T449,0.15
1595,23T449,0.18
1596,23T449,0.2
1597,23T449,0.24
1598,23T449,0.19
1599,23T449,0.18
1600,23T449,0.16
1601,23T449,0.15
1602,23T449,0.31
1603,23T449,0.27
1604,23T449,0.23
1605,23T449,0.14
1606,23T449,0.23
1607,23T449,0.25
1608,23T449,0.18
1609,23T449,0.21
1610,23T449,0.22
1611,23T449,0.31
1612,23T449,0.28
1613,23T449,0.2
1614,23T449,0.31
1615,23T449,0.27
1616,23T449,0.27
1617,23T449,0.3
1618,23T449,0.29
1619,23T449,0.39
1620,23T449,0.3
1621,23T449,0.42
1622,23T449,0.42
1623,23T449,0.38
1624,23T449,0.47
1625,23T449,0.48
1626,23T449,0.41
1627,23T449,0.27
1628,23T449,0.36
1629,23T449,0.3
1630,23T449,0.29
1631,23T449,0.34
1632,23T449,0.21
1633,23T449,0.3
1634,23T449,0.25
1635,23T449,0.3
1636,23T449,0.36
1637,23T449,0.35
1638,23T449,0.35
1639,23T449,0.36
1640,23T449,0.39
1641,23T449,0.2
1642,23T449,0.24
1643,23T449,0.33
1644,23T449,0.41
1645,23T449,0.37
1646,23T449,0.35
1647,23T449,0.42
1648,23T449,0.37
1649,23T449,0.37
1650,23T449,0.28
1651,23T449,0.3
1652,23T449,0.31
1653,23T449,0.29
1654,23T449,0.34
1655,23T449,0.36
1656,23T449,0.36
1657,23T449,0.29
1658,23T449,0.29
1659,23T449,0.32
1660,23T449,0.34
1661,23T449,0.33
1662,23T449,0.29
1663,23T449,0.26
1664,23T449,0.27
1665,23T449,0.29
1666,23T449,0.26
1667,23T449,0.16
1668,23T449,0.37
1669,23T449,0.39
1670,23T449,0.32
1671,23T449,0.37
1672,23T449,0.38
1673,23T449,0.3
1674,23T449,0.35
1675,23T449,0.42
1676,23T449,0.31
1677,23T449,0.33
1678,23T449,0.28
1679,23T449,0.25
1680,23T449,0.22
1681,23T449,0.27
1682,23T449,0.29
1683,23T449,0.32
1684,23T449,0.34
1685,23T449,0.27
1686,23T449,0.27
1687,23T449,0.34
1688,23T449,0.35
1689,23T449,0.41
1690,23T449,0.36
1691,23T449,0.31
1692,23T449,0.27
1693,23T449,0.27
1694,23T449,0.22
1695,23T449,0.22
1696,23T449,0.26
1697,23T449,0.27
1698,23T449,0.26
1699,23T449,0.2
1700,23T449,0.24
1701,23T449,0.21
1702,23T449,0.2
1703,23T449,0.2
1704,23T449,0.24
1705,23T449,0.16
1706,23T449,0.27
1707,23T449,0.16
1708,23T449,0.19
1709,23T449,0.2
1710,23T449,0.26
1711,23T449,0.14
1712,23T449,0.22
1713,23T449,0.19
1714,23T449,0.19
1715,23T449,0.17
1716,23T449,0.16
1717,23T449,0.18
1718,23T449,0.18
1719,23T449,0.17
1720,23T449,0.18
1721,23T449,0.25
1722,23T449,0.21
1723,23T449,0.15
1724,23T449,0.22
1725,23T449,0.2
1726,23T449,0.26
1727,23T449,0.26
1728,23T449,0.17
1729,23T449,0.2
1730,23T449,0.16
1731,23T449,0.21
1732,23T449,0.18
1733,23T449,0.15
1734,23T449,0.18
1735,23T449,0.16
1736,23T449,0.13
1737,23T449,0.13
1738,23T449,0.18
1739,23T449,0.19
1740,23T449,0.19
1741,23T449,0.19
1742,23T449,0.12
1743,23T449,0.22
1744,23T449,0.11
1745,23T449,0.12
1746,23T449,0.14
1747,23T449,0.21
1748,23T449,0.12
1749,23T449,0.17
1750,23T449,0.1
1751,23T449,0.14
1752,23T449,0.1
1753,23T449,0.11
1754,23T449,0.07
1755,23T449,0.05
1756,23T449,0.14
1757,23T449,0.17
1758,23T449,0.14
1759,23T449,0.24
1760,23T449,0.24
1761,23T449,0.09
1762,23T449,0.14
1763,23T449,0.15
1764,23T449,0.09
1765,23T449,0.14
1766,23T449,0.1
1767,23T449,0.12
1768,23T449,0.08
1769,23T449,0.07
1770,23T449,0.11
1771,23T449,0.11
1772,23T449,0.09
1773,23T449,0.13
1774,23T449,0.13
1775,23T449,0.13
1776,23T449,0.16
1777,23T449,0.15
1778,23T449,0.14
1779,23T449,0.12
1780,23T449,0.14
1781,23T449,0.17
1782,23T449,0.1
1783,23T449,0.12
1784,23T449,0.09
1785,23T449,0.11
1786,23T449,0.15
1787,23T449,0.09
1788,23T449,0.13
1789,23T449,0.13
1790,23T449,0.11
1791,23T449,0.18
1792,23T449,0.17
1793,23T449,0.14
1794,23T449,0.15
1795,23T449,0.14
1796,23T449,0.11
1797,23T449,0.13
1798,23T449,0.16
1799,23T449,0.15
1800,23T449,0.15
1801,23T449,0.15
1802,23T449,0.23
1803,23T449,0.13
1804,23T449,0.19
1805,23T449,0.14
1806,23T449,0.14
1807,23T449,0.17
1808,23T449,0.23
1809,23T449,0.11
1810,23T449,0.18
1811,23T449,0.2
1812,23T449,0.14
1813,23T449,0.12
1814,23T449,0.16
1815,23T449,0.15
1816,23T449,0.1
1817,23T449,0.16
1818,23T449,0.15
1819,23T449,0.15
1820,23T449,0.12
1821,23T449,0.13
1822,23T449,0.15
1823,23T449,0.17
1824,23T449,0.12
1825,23T449,0.17
1826,23T449,0.19
1827,23T449,0.11
1828,23T449,0.15
1829,23T449,0.16
1830,23T449,0.15
1831,23T449,0.12
1832,23T449,0.1
1833,23T449,0.15
1834,23T449,0.13
1835,23T449,0.15
1836,23T449,0.12
1837,23T449,0.15
1838,23T449,0.07
1839,23T449,0.13
1840,23T449,0.15
1841,23T449,0.13
1842,23T449,0.07
1843,23T449,0.13
1844,23T449,0.11
1845,23T449,0.16
1846,23T449,0.16
1847,23T449,0.13
1848,23T449,0.23
1849,23T449,0.11
1850,23T449,0.14
1851,23T449,0.15
1852,23T449,0.16
1853,23T449,0.17
1854,23T449,0.14
1855,23T449,0.21
1856,23T449,0.19
1857,23T449,0.18
1858,23T449,0.15
1859,23T449,0.25
1860,23T449,0.18
1861,23T449,0.31
1862,23T449,0.13
1863,23T449,0.19
1864,23T449,0.14
1865,23T449,0.27
1866,23T449,0.19
1867,23T449,0.12
1868,23T449,0.18
1869,23T449,0.19
1870,23T449,0.22
1871,23T449,0.19
1872,23T449,0.19
1873,23T449,0.17
1874,23T449,0.19
1875,23T449,0.14
1876,23T449,0.2
1877,23T449,0.22
1878,23T449,0.15
1879,23T449,0.15
1880,23T449,0.14
1881,23T449,0.12
1882,23T449,0.15
1883,23T449,0.13
1884,23T449,0.08
1885,23T449,0.15
1886,23T449,0.15
1887,23T449,0.15
1888,23T449,0.13
1889,23T449,0.13
1890,23T449,0.17
1891,23T449,0.1
1892,23T449,0.17
1893,23T449,0.13
1894,23T449,0.13
1895,23T449,0.13
1896,23T449,0.17
1897,23T449,0.11
1898,23T449,0.19
1899,23T449,0.12
1900,23T449,0.11
1901,23T449,0.07
1902,23T449,0.09
1903,23T449,0.09
1904,23T449,0.11
1905,23T449,0.08
1906,23T449,0.09
1907,23T449,0.11
1908,23T449,0.11
1909,23T449,0.15
1910,23T449,0.12
1911,23T449,0.15
1912,23T449,0.1
1913,23T449,0.09
1914,23T449,0.13
1915,23T449,0.13
1916,23T449,0.15
1917,23T449,0.15
1918,23T449,0.11
1919,23T449,0.09
1920,23T449,0.08
1921,23T449,0.08
1922,23T449,0.1
1923,23T449,0.13
1924,23T449,0.12
1925,23T449,0.09
1926,23T449,0.14
1927,23T449,0.09
1928,23T449,0.06
1929,23T449,0.13
1930,23T449,0.13
1931,23T449,0.13
1932,23T449,0.11
1933,23T449,0.13
1934,23T449,0.06
1935,23T449,0.09
1936,23T449,0.09
1937,23T449,0.11
1938,23T449,0.14
1939,23T449,0.13
1940,23T449,0.14
1941,23T449,0.15
1942,23T449,0.18
1943,23T449,0.16
1944,23T449,0.15
1945,23T449,0.23
1946,23T449,0.15
1947,23T449,0.15
1948,23T449,0.25
1949,23T449,0.13
1950,23T449,0.12
1951,23T449,0.12
1952,23T449,0.1
1953,23T449,0.17
1954,23T449,0.15
1955,23T449,0.15
1956,23T449,0.05
1957,23T449,0.15
1958,23T449,0.17
1959,23T449,0.21
1960,23T449,0.18
1961,23T449,0.18
1962,23T449,0.16
1963,23T449,0.17
1964,23T449,0.18
1965,23T449,0.12
1966,23T449,0.1
1967,23T449,0.1
1968,23T449,0.11
1969,23T449,0.1
1970,23T449,0.19
1971,23T449,0.12
1972,23T449,0.11
1973,23T449,0.14
1974,23T449,0.19
1975,23T449,0.14
1976,23T449,0.11
1977,23T449,0.17
1978,23T449,0.13
1979,23T449,0.16
1980,23T449,0.18
1981,23T449,0.23
1982,23T449,0.19
1983,23T449,0.21
1984,23T449,0.26
1985,23T449,0.17
1986,23T449,0.29
1987,23T449,0.26
1988,23T449,0.23
1989,23T449,0.21
1990,23T449,0.21
1991,23T449,0.19
1992,23T449,0.17
1993,23T449,0.17
1994,23T449,0.27
1995,23T449,0.18
1996,23T449,0.19
1997,23T449,0.13
1998,23T449,0.21
1999,23T449,0.17
2000,23T449,0.13
2001,23T449,0.15
2002,23T449,0.19
2003,23T449,0.15
2004,23T449,0.15
2005,23T449,0.13
2006,23T449,0.13
2007,23T449,0.13
2008,23T449,0.15
2009,23T449,0.13
2010,23T449,0.21
2011,23T449,0.13
2012,23T449,0.1
2013,23T449,0.15
2014,23T449,0.15
2015,23T449,0.12
2016,23T449,0.12
2017,23T449,0.15
2018,23T449,0.09
2019,23T449,0.15
2020,23T449,0.11
2021,23T449,0.17
2022,23T449,0.15
1914,23T469,0.94
1915,23T469,0.52
1916,23T469,0.39
1917,23T469,0.52
1918,23T469,0.49
1919,23T469,0.43
1920,23T469,0.5
1921,23T469,0.54
1922,23T469,0.64
1923,23T469,0.62
1924,23T469,0.5
1925,23T469,0.68
1926,23T469,0.9
1927,23T469,0.73
1928,23T469,0.57
1929,23T469,0.52
1930,23T469,0.45
1931,23T469,0.32
1932,23T469,0.38
1933,23T469,0.38
1934,23T469,0.47
1935,23T469,0.53
1936,23T469,0.48
1937,23T469,0.77
1938,23T469,0.88
1939,23T469,0.74
1940,23T469,0.73
1941,23T469,0.66
1942,23T469,0.7
1943,23T469,0.64
1944,23T469,0.53
1945,23T469,0.71
1946,23T469,0.69
1947,23T469,0.85
1948,23T469,0.77
1949,23T469,0.56
1950,23T469,0.45
1951,23T469,0.51
1952,23T469,0.5
1953,23T469,0.88
1954,23T469,0.42
1955,23T469,0.65
1956,23T469,0.79
1957,23T469,0.6
1958,23T469,0.53
1959,23T469,0.45
1960,23T469,0.39
1961,23T469,0.54
1962,23T469,0.38
1963,23T469,0.32
1964,23T469,0.51
1965,23T469,0.63
1966,23T469,0.52
1967,23T469,0.46
1968,23T469,0.59
1969,23T469,0.51
1970,23T469,0.49
1971,23T469,0.63
1972,23T469,0.41
1973,23T469,0.18
1974,23T469,0.44
1975,23T469,0.06
1976,23T469,0.2
1977,23T469,0.07
1978,23T469,0.06
1979,23T469,0.07
1980,23T469,0.07
1981,23T469,0.08
1982,23T469,0.11
1983,23T469,0.09
1984,23T469,0.06
1985,23T469,0.06
1986,23T469,0.14
1987,23T469,0.14
1988,23T469,0.15
1989,23T469,0.11
1990,23T469,0.15
1991,23T469,0.14
1992,23T469,0.16
1993,23T469,0.14
1994,23T469,0.25
1995,23T469,0.22
1996,23T469,0.17
1997,23T469,0.14
1998,23T469,0.2
1999,23T469,0.2
2000,23T469,0.25
2001,23T469,0.19
2002,23T469,0.2
2003,23T469,0.32
2004,23T469,0.25
2005,23T469,0.24
2006,23T469,0.47
2007,23T469,0.26
2008,23T469,0.31
2009,23T469,0.42
2010,23T469,0.4
2011,23T469,0.61
2012,23T469,0.74
2013,23T469,0.53
2014,23T469,0.8
2015,23T469,1.08
2016,23T469,1.25
2017,23T469,1.13
2018,23T469,0.94
2019,23T469,0.99
2020,23T469,1.19
2021,23T469,1.11
2022,23T469,1.23
1836,23T470,0.31
1837,23T470,0.19
1838,23T470,0.17
1839,23T470,0.11
1840,23T470,0.17
1841,23T470,0.17
1842,23T470,0.18
1843,23T470,0.17
1844,23T470,0.15
1845,23T470,0.17
1846,23T470,0.2
1847,23T470,0.28
1848,23T470,0.29
1849,23T470,0.44
1850,23T470,0.46
1851,23T470,0.44
1852,23T470,0.48
1853,23T470,0.54
1854,23T470,0.34
1855,23T470,0.31
1856,23T470,0.31
1857,23T470,0.46
1858,23T470,0.55
1859,23T470,0.66
1860,23T470,0.51
1861,23T470,0.43
1862,23T470,0.29
1863,23T470,0.09
1864,23T470,0.07
1865,23T470,0.12
1866,23T470,0.07
1867,23T470,0.07
1868,23T470,0.07
1869,23T470,0.08
1870,23T470,0.12
1871,23T470,0.17
1872,23T470,0.14
1873,23T470,0.16
1874,23T470,0.15
1875,23T470,0.14
1876,23T470,0.15
1877,23T470,0.14
1878,23T470,0.18
1879,23T470,0.18
1880,23T470,0.16
1881,23T470,0.16
1882,23T470,0.11
1883,23T470,0.12
1884,23T470,0.22
1885,23T470,0.2
1886,23T470,0.22
1887,23T470,0.15
1888,23T470,0.18
1889,23T470,0.23
1890,23T470,0.17
1891,23T470,0.35
1892,23T470,0.33
1893,23T470,0.14
1894,23T470,0.16
1895,23T470,0.16
1896,23T470,0.15
1897,23T470,0.18
1898,23T470,0.25
1899,23T470,0.13
1900,23T470,0.18
1901,23T470,0.2
1902,23T470,0.2
1903,23T470,0.19
1904,23T470,0.2
1905,23T470,0.16
1906,23T470,0.12
1907,23T470,0.16
1908,23T470,0.16
1909,23T470,0.18
1910,23T470,0.18
1911,23T470,0.21
1912,23T470,0.24
1913,23T470,0.26
1914,23T470,0.17
1915,23T470,0.15
1916,23T470,0.17
1917,23T470,0.15
1918,23T470,0.12
1919,23T470,0.11
1920,23T470,0.12
1921,23T470,0.13
1922,23T470,0.15
1923,23T470,0.14
1924,23T470,0.14
1925,23T470,0.15
1926,23T470,0.12
1927,23T470,0.15
1928,23T470,0.14
1929,23T470,0.14
1930,23T470,0.13
1931,23T470,0.13
1932,23T470,0.11
1933,23T470,0.13
1934,23T470,0.09
1935,23T470,0.1
1936,23T470,0.1
1937,23T470,0.17
1938,23T470,0.11
1939,23T470,0.15
1940,23T470,0.12
1941,23T470,0.11
1942,23T470,0.14
1943,23T470,0.12
1944,23T470,0.1
1945,23T470,0.14
1946,23T470,0.13
1947,23T470,0.11
1948,23T470,0.18
1949,23T470,0.1
1950,23T470,0.1
1951,23T470,0.09
1952,23T470,0.12
1953,23T470,0.12
1954,23T470,0.13
1955,23T470,0.12
1956,23T470,0.09
1957,23T470,0.12
1958,23T470,0.15
1959,23T470,0.14
1960,23T470,0.12
1961,23T470,0.08
1962,23T470,0.12
1963,23T470,0.12
1964,23T470,0.13
1965,23T470,0.12
1966,23T470,0.15
1967,23T470,0.13
1968,23T470,0.1
1969,23T470,0.07
1970,23T470,0.12
1971,23T470,0.06
1972,23T470,0.08
1973,23T470,0.1
1974,23T470,0.11
1975,23T470,0.11
1976,23T470,0.11
1977,23T470,0.1
1978,23T470,0.1
1979,23T470,0.1
1980,23T470,0.17
1981,23T470,0.13
1982,23T470,0.18
1983,23T470,0.17
1984,23T470,0.18
1985,23T470,0.2
1986,23T470,0.24
1987,23T470,0.19
1988,23T470,0.14
1989,23T470,0.16
1990,23T470,0.16
1991,23T470,0.17
1992,23T470,0.16
1993,23T470,0.15
1994,23T470,0.21
1995,23T470,0.21
1996,23T470,0.17
1997,23T470,0.09
1998,23T470,0.18
1999,23T470,0.2
2000,23T470,0.17
2001,23T470,0.11
2002,23T470,0.09
2003,23T470,0.1
2004,23T470,0.09
2005,23T470,0.12
2006,23T470,0.13
2007,23T470,0.11
2008,23T470,0.09
2009,23T470,0.12
2010,23T470,0.14
2011,23T470,0.19
2012,23T470,0.15
2013,23T470,0.16
2014,23T470,0.18
2015,23T470,0.14
2016,23T470,0.18
2017,23T470,0.19
2018,23T470,0.23
2019,23T470,0.24
2020,23T470,0.31
2021,23T470,0.29
2022,23T470,0.29
1905,23T479,0.13
1906,23T479,0.33
1907,23T479,0.37
1908,23T479,0.3
1909,23T479,0.21
1910,23T479,0.45
1911,23T479,0.38
1912,23T479,0.14
1913,23T479,0.38
1914,23T479,0.56
1915,23T479,0.79
1916,23T479,0.58
1917,23T479,0.45
1918,23T479,0.78
1919,23T479,1.06
1920,23T479,0.84
1921,23T479,0.78
1922,23T479,1.34
1923,23T479,1.03
1924,23T479,0.87
1925,23T479,0.77
1926,23T479,0.87
1927,23T479,0.72
1928,23T479,0.82
1929,23T479,0.88
1930,23T479,0.82
1931,23T479,1.02
1932,23T479,0.95
1933,23T479,0.65
1934,23T479,1
1935,23T479,0.89
1936,23T479,0.82
1937,23T479,0.79
1938,23T479,0.81
1939,23T479,1.28
1940,23T479,1.04
1941,23T479,1.06
1942,23T479,0.92
1943,23T479,0.96
1944,23T479,1.25
1945,23T479,1.31
1946,23T479,1.18
1947,23T479,1.09
1948,23T479,1.02
1949,23T479,1.29
1950,23T479,1.13
1951,23T479,1.26
1952,23T479,1.44
1953,23T479,0.85
1954,23T479,0.97
1955,23T479,0.9
1956,23T479,1.12
1957,23T479,1.69
1958,23T479,1.31
1959,23T479,0.87
1960,23T479,0.9
1961,23T479,0.89
1962,23T479,0.67
1963,23T479,0.97
1964,23T479,0.95
1965,23T479,0.91
1966,23T479,0.93
1967,23T479,1.53
1968,23T479,0.91
1969,23T479,0.63
1970,23T479,0.84
1971,23T479,1.03
1972,23T479,1.07
1973,23T479,0.86
1974,23T479,0.56
1975,23T479,0.43
1976,23T479,0.42
1977,23T479,0.6
1978,23T479,0.57
1979,23T479,0.57
1980,23T479,0.87
1981,23T479,0.92
1982,23T479,0.77
1983,23T479,0.74
1984,23T479,0.85
1985,23T479,0.91
1986,23T479,0.79
1987,23T479,0.88
1988,23T479,0.75
1989,23T479,0.68
1990,23T479,0.62
1991,23T479,0.74
1992,23T479,0.74
1993,23T479,0.83
1994,23T479,0.78
1995,23T479,0.71
1996,23T479,0.4
1997,23T479,0.68
1998,23T479,0.73
1999,23T479,0.73
2000,23T479,0.96
2001,23T479,0.64
2002,23T479,0.66
2003,23T479,0.82
2004,23T479,0.53
2005,23T479,0.64
2006,23T479,0.6
2007,23T479,0.42
2008,23T479,0.5
2009,23T479,0.56
2010,23T479,0.47
2011,23T479,0.43
2012,23T479,0.45
2013,23T479,0.47
2014,23T479,0.34
2015,23T479,0.45
2016,23T479,0.61
2017,23T479,0.65
2018,23T479,0.56
2019,23T479,0.63
2020,23T479,0.45
2021,23T479,0.53
2022,23T479,0.54
1852,23T525,0.76
1853,23T525,0.51
1854,23T525,0.58
1855,23T525,0.78
1856,23T525,0.58
1857,23T525,1.08
1858,23T525,1.05
1859,23T525,1.17
1860,23T525,1.24
1861,23T525,1.27
1862,23T525,0.31
1863,23T525,0.88
1864,23T525,0.75
1865,23T525,0.73
1866,23T525,0.65
1867,23T525,0.52
1868,23T525,0.5
1869,23T525,0.74
1870,23T525,0.63
1871,23T525,0.7
1872,23T525,0.43
1873,23T525,0.52
1874,23T525,0.82
1875,23T525,0.92
1876,23T525,0.78
1877,23T525,0.91
1878,23T525,0.99
1879,23T525,1.32
1880,23T525,0.91
1881,23T525,1.06
1882,23T525,0.94
1883,23T525,0.94
1884,23T525,1.24
1885,23T525,1.16
1886,23T525,0.86
1887,23T525,0.6
1888,23T525,0.9
1889,23T525,1.21
1890,23T525,1.56
1891,23T525,1.64
1892,23T525,2.14
1893,23T525,2.06
1894,23T525,1.53
1895,23T525,2.14
1896,23T525,2.48
1897,23T525,1.87
1898,23T525,2.83
1899,23T525,1.68
1900,23T525,1.71
1901,23T525,2.08
1902,23T525,2.07
1903,23T525,1.62
1904,23T525,1.98
1905,23T525,1.87
1906,23T525,1.41
1907,23T525,1.96
1908,23T525,1.56
1909,23T525,1.18
1910,23T525,1.99
1911,23T525,1.64
1912,23T525,1.56
1913,23T525,1.37
1914,23T525,1.38
1915,23T525,1.36
1916,23T525,1.44
1917,23T525,1.52
1918,23T525,1.61
1919,23T525,1.72
1920,23T525,1.23
1921,23T525,1.42
1922,23T525,1.37
1923,23T525,1.63
1924,23T525,1.74
1925,23T525,1.95
1926,23T525,2.23
1927,23T525,2.33
1928,23T525,2.21
1929,23T525,1.65
1930,23T525,1.87
1931,23T525,2.04
1932,23T525,1.63
1933,23T525,1.61
1934,23T525,1.58
1935,23T525,1.93
1936,23T525,1.74
1937,23T525,1.54
1938,23T525,1.75
1939,23T525,1.86
1940,23T525,1.66
1941,23T525,1.52
1942,23T525,1.56
1943,23T525,1.57
1944,23T525,1.37
1945,23T525,1.32
1946,23T525,1.24
1947,23T525,1.11
1948,23T525,1.07
1949,23T525,1.19
1950,23T525,1
1951,23T525,0.94
1952,23T525,1.02
1953,23T525,0.88
1954,23T525,0.87
1955,23T525,0.85
1956,23T525,0.74
1957,23T525,0.58
1958,23T525,0.75
1959,23T525,0.78
1960,23T525,0.81
1961,23T525,0.78
1962,23T525,0.85
1963,23T525,0.89
1964,23T525,0.73
1965,23T525,0.64
1966,23T525,0.53
1967,23T525,0.56
1968,23T525,0.63
1969,23T525,0.63
1970,23T525,0.72
1971,23T525,0.79
1972,23T525,0.56
1973,23T525,0.63
1974,23T525,0.49
1975,23T525,0.48
1976,23T525,0.52
1977,23T525,0.46
1978,23T525,0.51
1979,23T525,0.56
1980,23T525,0.55
1981,23T525,0.51
1982,23T525,0.47
1983,23T525,0.57
1984,23T525,0.51
1985,23T525,0.5
1986,23T525,0.53
1987,23T525,0.41
1988,23T525,0.43
1989,23T525,0.41
1990,23T525,0.36
1991,23T525,0.31
1992,23T525,0.42
1993,23T525,0.43
1994,23T525,0.53
1995,23T525,0.57
1996,23T525,0.63
1997,23T525,0.8
1998,23T525,0.71
1999,23T525,0.75
2000,23T525,0.69
2001,23T525,0.93
2002,23T525,0.79
2003,23T525,0.63
2004,23T525,0.42
2005,23T525,0.62
2006,23T525,0.65
2007,23T525,0.63
2008,23T525,0.63
2009,23T525,0.78
2010,23T525,0.58
2011,23T525,0.5
2012,23T525,0.6
2013,23T525,0.62
2014,23T525,0.32
2015,23T525,0.53
2016,23T525,0.7
2017,23T525,0.77
2018,23T525,0.74
2019,23T525,0.83
2020,23T525,0.62
2021,23T525,0.38
2022,23T525,0.49
1870,23T65,0.7
1871,23T65,0.81
1872,23T65,0.82
1873,23T65,0.78
1874,23T65,1.08
1875,23T65,1.2
1876,23T65,1.01
1877,23T65,0.78
1878,23T65,1.12
1879,23T65,0.97
1880,23T65,0.95
1881,23T65,0.35
1882,23T65,0.72
1883,23T65,0.72
1884,23T65,0.65
1885,23T65,0.74
1886,23T65,0.77
1887,23T65,0.61
1888,23T65,0.29
1889,23T65,0.52
1890,23T65,0.47
1891,23T65,0.63
1892,23T65,0.87
1893,23T65,0.59
