"CN","STATECD","COUNTYCD","PLOT","PLOT_OLD","FIADB_PLOT","FIADB_TREE","SUBP","TREE","SPCD","TRE_REP","DIA","MEASYEAR","CNT_HT","CNT_LGTH","CNT_X","PITH","RINGCOUNT","METHOD","INITIALS","DAY","MONTH","YEAR","MOUNT_NOTES","CRN","R","VERIFY","REVISIT","CD_NOTES","PLT_CN","TRE_CN","SIT_CN"
"289857603489998",49,31,44,,,,5,4,202,,15.50,1993,0.90,9.20,1.20,"n",226,"scope",,0,0,0,,"bekdf",0.33,"y","n",,"2897558010690","2897594010690",
"289857605489998",49,31,45,,,,4,5,106,,7.20,1993,0.20,10.00,0.50,"n",96,"scope",,0,0,0,,"rcd",0.42,"y","n",,"2897600010690","2897641010690",
"289857615489998",49,31,79,,,,3,3,106,,8.10,1995,0.10,2.80,0.40,"n",143,"scope",,0,0,0,,"rcd",0.38,"y","n",,"2898003010690","2898019010690",
"289857634489998",49,33,57,,,,3,4,93,,19.00,1993,1.00,9.00,1.00,"n",114,"scope",,0,0,0,,"sp",0.56,"y",,,"2898833010690","2898849010690",
"289857635489998",49,33,74,,,,2,3,65,,10.80,1991,0.50,3.60,0.40,"n",91,"scope",,0,0,0,,"sp",0.41,"y",,,"2898916010690","2898925010690",
"289857643489998",49,33,11003,,,,1,1,202,,23.80,1994,,,,"y",73,"scope",,0,0,0,,"sp",0.15,"y","n","wonky tree","2899146010690","2899153010690",
"289857647489998",49,33,11007,,,,2,4,108,,16.10,1993,1.00,6.00,2.50,"n",95,"scope",,0,0,0,,"sp",0.49,"y",,,"2899210010690","2899222010690",
"289857651489998",49,33,11015,,,,1,6,19,,9.90,1993,2.00,14.00,1.00,"n",61,"scope",,0,0,0,,"nad",0.37,"y",,,"2899282010690","2899294010690",
"289857652489998",49,33,11015,,,,2,1,202,,21.80,1993,2.00,15.00,1.80,"n",117,"scope",,0,0,0,,"nad",0.31,"y","n",,"2899282010690","2899295010690",
"289857654489998",49,33,11018,,,,3,6,19,,15.70,1993,1.50,15.00,2.30,"n",64,"scope",,0,0,0,,"sp",0.36,"y",,,"2899317010690","2899331010690",
"289857673489998",49,35,11019,,,,3,4,202,,14.00,1993,,,,"y",119,"scope",,0,0,0,,"nao",0.47,"y","n",,"2899921010690","2899942010690",
"289857674489998",49,35,11019,,,,3,7,202,,18.00,1993,0.40,15.60,2.90,"n",96,"scope",,0,0,0,,"nao",0.46,"y","n",,"2899921010690","2899945010690",
"289857675489998",49,35,11025,,,,2,1,93,,25.50,1993,,,,"n",85,"scope",,0,0,0,,"ut512",0.39,"y",,,"2899951010690","2899958010690",
"289857679489998",49,37,4,,,,4,4,106,,7.80,1994,0.50,7.30,1.00,"n",100,"scope","MP",0,0,0,,"ut529",0.38,"y","n",,"2900044010690","2900055010690",
"289857686489998",49,37,26,,,,3,1,106,,10.80,1992,0.50,1.50,1.00,"n",63,"scope","BJ",0,0,0,,"ut529",0.51,"y","n",,"2900311010690","2900321010690",
"289857696489998",49,37,46,,,,1,1,202,,14.20,1993,0.20,2.10,0.20,"n",108,"scan","EG",0,0,0,,"nao",0.46,"y","n",,"2900659010690","2900666010690",
"289857700489998",49,37,75,,,,1,3,106,,9.00,1992,0.60,3.90,0.30,"n",167,"scope","DB",0,0,0,,"ut529",0.38,"y","n",,"2900893010690","2900901010690",
"289857702489998",49,37,79,,,,4,3,106,,5.80,1992,0.50,4.80,1.00,"n",53,"scope","DB",0,0,0,,"co626",0.49,"y","n",,"2900975010690","2901008010690",
"289857713489998",49,37,132,,,,4,3,106,,6.20,1993,0.40,2.70,0.70,"n",86,"scope","DB",0,0,0,,"ut529",0.50,"y","n",,"2901372010690","2901384010690",
"289857721489998",49,37,157,,,,1,3,106,,4.70,1993,0.50,3.00,0.50,"n",50,"scope","BJ",0,0,0,,"co626",0.52,"y","n",,"2901638010690","2901646010690",
"289857728489998",49,37,173,,,,3,4,106,,7.00,1993,0.40,7.90,0.70,"n",89,"scope","EG",0,0,0,,"co626",0.37,"y","n",,"2901811010690","2901825010690",
"289857729489998",49,37,174,,,,2,1,106,,4.80,1993,,,,"n",45,"scope","EG",0,0,0,,"co626",0.36,"y","n",,"2901832010690","2901846010690",
"289857732489998",49,37,180,,,,3,1,106,,5.60,1993,,,,"n",54,"scope","EG",0,0,0,,"ut529",0.65,"y","n",,"2901941010690","2901947010690",
"289857735489998",49,37,190,,,,3,3,106,,6.30,1993,,,,"y",53,"scope","BJ",0,0,0,,"ut529",0.57,"y","n",,"2902040010690","2902060010690",
"289857736489998",49,37,199,,,,1,4,106,,8.20,1993,0.40,4.80,0.90,"n",75,"scope","TH",0,0,0,,"co626",0.54,"y","n",,"2902106010690","2902115010690",
"289857741489998",49,37,209,,,,4,1,106,,17.00,1993,0.30,4.70,0.50,"n",227,"scope","EG",0,0,0,,"co626",0.46,"y","n",,"2902239010690","2902253010690",
"289857742489998",49,37,210,,,,1,1,106,,7.30,1992,0.40,3.20,0.60,"n",78,"scope","EG",0,0,0,,"co626",0.53,"y","n",,"2902254010690","2902260010690",
"289857746489998",49,37,219,,,,2,5,106,,6.10,1993,0.30,7.70,0.60,"n",65,"scope","DB",0,0,0,,"ut529",0.44,"y","n",,"2902372010690","2902383010690",
"289857748489998",49,37,224,,,,1,2,106,,6.80,1993,0.30,1.50,0.30,"n",129,"scope","BJ",0,0,0,,"co626",0.55,"y","n",,"2902457010690","2902464010690",
"289857750489998",49,37,225,,,,5,1,202,,14.00,1993,,,,"y",105,"scope","TH",0,0,0,,"ut529",0.45,"y","n",,"2902479010690","2902495010690",
"289857751489998",49,37,226,,,,4,2,106,,8.30,1993,0.70,5.60,1.00,"n",119,"scope","EG",0,0,0,,"co626",0.54,"y","n",,"2902500010690","2902524010690",
"289857752489998",49,37,228,,,,2,5,106,,11.00,1993,0.30,6.00,0.90,"n",142,"scope","EG",0,0,0,,"co626",0.75,"y","n",,"2902588010690","2902600010690",
"289857763489998",49,37,248,,,,4,1,106,,8.80,1993,1.00,5.00,1.70,"n",41,"scope","BJ",0,0,0,"spcd 15 on mount","ut529",0.60,"y","n",,"2902891010690","2902909010690",
"289857765489998",49,37,250,,,,1,2,202,,16.20,1993,0.10,1.00,0.30,"n",75,"scan","EG",0,0,0,,"ut529",0.56,"y","n",,"2902972010690","2902980010690",
"289857769489998",49,37,255,,,,4,3,106,,9.10,1993,,,,"n",147,"scope","EG",0,0,0,,"co626",0.43,"y","n",,"2903059010690","2903074010690",
"289857777489998",49,37,274,,,,1,3,106,,10.10,1993,0.50,7.40,0.80,"n",129,"scope","EG",0,0,0,,"co626",0.75,"y","n",,"2903298010690","2903306010690",
"289857778489998",49,37,275,,,,4,1,106,,12.40,1993,0.10,0.80,0.10,"n",80,"scan","EG",0,0,0,,"co626",0.44,"y","n",,"2903326010690","2903347010690",
"289857779489998",49,37,276,,,,2,5,106,,7.20,1993,,,,"y",138,"scope","EG",0,0,0,"tr#7 on mount","ut529",0.37,"y","n",,"2903357010690","2903371010690",
"289857781489998",49,37,278,,,,1,2,202,,8.40,1993,0.80,3.00,1.90,"n",45,"scan","DB",0,0,0,,"ut514",0.31,"y","n","1991","2903404010690","2903412010690",
"289857782489998",49,37,278,,,,2,2,202,,11.80,1993,,,,"n",75,"scan","EG",0,0,0,,"ut514",0.47,"y","n",,"2903404010690","2903415010690",
"289857783489998",49,37,280,,,,1,2,122,,12.50,1993,3.00,21.00,3.20,"n",53,"scan","DB",0,0,0,,"ut529",0.43,"y","n",,"2903430010690","2903438010690",
"289857784489998",49,37,280,,,,5,4,122,,6.80,1993,1.90,10.50,1.60,"n",45,"scan","DB",0,0,0,,"ut529",0.44,"y","n",,"2903430010690","2903451010690",
"289857792489998",49,37,302,,,,3,7,106,,8.60,1993,0.20,2.70,0.40,"n",133,"scope","EG",0,0,0,,"ut529",0.38,"y","n",,"2903626010690","2903660010690",
"289857793489998",49,37,303,,,,5,2,122,,13.20,1993,2.30,25.00,3.60,"n",41,"scan","DB",0,0,0,,"ut529",0.70,"y","n",,"2903677010690","2903701010690",
"289857794489998",49,37,304,,,,1,1,122,,10.90,1993,0.30,1.90,0.20,"n",56,"scan","EG",0,0,0,,"ut529",0.34,"y","n",,"2903706010690","2903713010690",
"289857795489998",49,37,304,,,,4,1,122,,9.60,1993,0.90,10.00,1.70,"n",54,"scan","SS",0,0,0,,"ut529",0.24,"y","n",,"2903706010690","2903725010690",
"289857799489998",49,37,310,,,,1,3,106,,10.00,1993,,,,"y",106,"scope","EG",0,0,0,,"co626",0.63,"y","n",,"2903809010690","2903817010690",
"289857806489998",49,37,323,,,,1,1,122,,15.20,1993,5.00,31.00,5.20,"n",52,"scan","DB",0,0,0,,"ut529",0.66,"y","n",,"2903944010690","2903951010690",
"289857807489998",49,37,323,,,,1,2,122,,9.90,1993,1.00,5.00,2.00,"n",44,"scope","BJ",0,0,0,,"ut529",0.69,"y","n",,"2903944010690","2903952010690",
"289857808489998",49,37,325,,,,1,3,106,,6.50,1993,0.40,3.70,0.60,"n",103,"scope","EG",0,0,0,,"co626",0.63,"y","n",,"2903967010690","2903975010690",
"289857811489998",49,37,331,,,,4,4,106,,6.70,1993,0.30,2.00,0.70,"n",99,"scope","BJ",0,0,0,,"co626",0.60,"y","n",,"2904038010690","2904089010690",
"289857812489998",49,37,332,,,,1,1,106,,4.40,1993,0.20,2.40,0.20,"n",47,"scope","EG",0,0,0,,"co626",0.73,"y","n",,"2904103010690","2904109010690",
"289857817489998",49,37,346,,,,2,1,122,,17.90,1993,2.80,8.00,5.30,"n",56,"scan","DB",0,0,0,,"ut529",0.51,"y","n",,"2904285010690","2904292010690",
"289857818489998",49,37,346,,,,4,3,202,,16.10,1993,1.80,6.40,2.80,"n",83,"scope","MP",0,0,0,,"ut514",0.43,"y","n",,"2904285010690","2904296010690",
"289857820489998",49,37,348,,,,1,1,122,,21.20,1993,2.30,15.50,3.60,"n",84,"scan","DB",0,0,0,,"ut529",0.46,"y","n",,"2904325010690","2904332010690",
"289857821489998",49,37,348,,,,1,3,122,,17.90,1993,,,,"y",73,"scan","DB",0,0,0,,"ut529",0.39,"y","n",,"2904325010690","2904334010690",
"289857822489998",49,37,349,,,,3,1,122,,12.90,1993,2.00,5.50,2.70,"n",52,"scan","DB",0,0,0,,"ut529",0.71,"y","n",,"2904349010690","2904362010690",
"289857837489998",49,37,375,,,,3,1,106,,9.80,1993,0.30,11.70,1.30,"n",108,"scope","EG",0,0,0,,"co626",0.56,"y","n",,"2904836010690","2904843010690",
"289857838489998",49,37,376,,,,4,3,106,,5.80,1993,0.30,1.50,0.30,"n",106,"scope","EG",0,0,0,,"co626",0.48,"y","n",,"2904846010690","2904862010690",
"289857840489998",49,37,379,,,,1,2,106,,8.90,1993,0.60,5.10,0.80,"n",84,"scope","EG",0,0,0,,"co626",0.37,"y","n",,"2904898010690","2904905010690",
"289857843489998",49,37,386,,,,2,3,106,,5.40,1993,0.20,3.00,0.30,"n",92,"scope","BJ",0,0,0,"db mismatch","co626",0.49,"y","n",,"2904972010690","2904981010690",
"289857847489998",49,37,402,,,,1,9,106,,4.70,1993,0.70,5.70,0.70,"n",78,"scope","EG",0,0,0,,"co626",0.56,"y","n",,"2905106010690","2905120010690",
"289857849489998",49,37,404,,,,3,3,106,,4.50,1993,0.20,1.30,0.30,"n",50,"scope","EG",0,0,0,,"co626",0.55,"y","n",,"2905166010690","2905179010690",
"289857857489998",49,37,415,,,,4,2,106,,4.50,1993,0.60,5.50,1.20,"n",60,"scope","EG",0,0,0,,"co626",0.50,"y","n",,"2905309010690","2905339010690",
"289857862489998",49,37,432,,,,1,6,106,,6.70,1993,,,,"n",83,"scope","EG",0,0,0,,"co626",0.39,"y","n",,"2905522010690","2905533010690",
"289857886489998",49,37,517,,,,3,14,106,,5.70,1993,1.30,10.00,1.30,"n",82,"scope","BJ",0,0,0,,"co626",0.38,"y","n","added to ut022","2906244010690","2906283010690",
"289857894489998",49,37,813,,,,4,5,106,,8.00,1992,0.80,4.90,0.80,"n",135,"scope","EG",0,0,0,,"ut529",0.31,"y","n",,"2907375010690","2907409010690",
"289857902489998",49,37,11079,,,,3,2,122,,18.60,1993,4.00,19.00,3.00,"n",70,"scope","MP",0,0,0,,"ut529",0.61,"y","n",,"2907637010690","2907647010690",
"289857903489998",49,37,11079,,,,3,3,122,,23.50,1993,0.50,4.00,3.00,"n",94,"scan","DB",0,0,0,,"ut529",0.28,"y","n",,"2907637010690","2907648010690",
"289857904489998",49,37,11080,,,,1,1,122,,19.20,1993,0.10,1.00,0.30,"n",70,"scan","EG",0,0,0,,"ut529",0.66,"y","n",,"2907658010690","2907665010690",
"289857905489998",49,37,11080,,,,2,1,122,,11.90,1993,0.40,2.20,0.30,"n",48,"scan","EG",0,0,0,,"ut529",0.67,"y","n",,"2907658010690","2907667010690",
"289857914489998",49,37,11099,,,,2,1,202,,9.60,1993,0.30,1.50,0.40,"n",33,"scan","EG",0,0,0,,"ut514",0.42,"y","n",,"2907830010690","2907837010690",
"289857916489998",49,37,11101,,,,1,1,122,,12.00,1993,3.80,23.50,4.50,"n",41,"scan","DB",0,0,0,,"ut529",0.60,"y","n",,"2907868010690","2907875010690",
"289857917489998",49,37,11101,,,,1,2,122,,10.90,1993,,,,"y",47,"scan","DB",0,0,0,,"ut529",0.27,"y","n",,"2907868010690","2907876010690",
"289857918489998",49,37,11107,,,,2,3,202,,9.20,1993,,,,"y",82,"scope","MP",0,0,0,,"ut514",0.50,"y","n",,"2907892010690","2907906010690",
"289857922489998",49,37,11109,,,,5,1,202,,11.20,1993,0.30,1.90,0.50,"n",65,"scan","EG",0,0,0,,"ut514",0.56,"y","n",,"2907954010690","2907963010690",
"289857923489998",49,37,11117,,,,5,1,202,,10.00,1993,0.20,6.00,4.30,"n",73,"scan","DB",0,0,0,,"ut529",0.22,"y","n",,"2907967010690","2907986010690",
"289857924489998",49,37,11117,,,,5,2,202,,11.10,1993,0.30,0.60,0.30,"n",76,"scan","EG",0,0,0,,"ut514",0.35,"y","n",,"2907967010690","2907987010690",
"289857927489998",49,37,11119,,,,2,5,202,,10.60,1993,,,,"y",71,"scan","DB",0,0,0,,"ut514",0.49,"y","n",,"2908010010690","2908026010690",
"289857928489998",49,37,11129,,,,1,3,122,,12.20,1993,1.00,8.20,2.70,"n",79,"scan","DB",0,0,0,,"ut529",0.51,"y","n",,"2908038010690","2908047010690",
"289857957489998",49,39,75,,,,1,1,106,,9.00,1995,0.40,6.30,1.90,"n",53,"scope","DB",0,0,0,,"rcd",0.23,"y","n",,"2908888010690","2908894010690",
"289857958489998",49,39,77,,,,3,3,106,,6.40,1995,0.40,3.70,0.50,"n",131,"scope","EG",0,0,0,,"rcd",0.35,"y","n",,"2908907010690","2908924010690",
"289857959489998",49,39,81,,,,2,2,106,,5.70,1995,0.10,0.90,0.10,"n",95,"scope","DB",0,0,0,,"rsm",0.27,"y","n",,"2908942010690","2908953010690",
"289857963489998",49,39,88,,,,3,2,106,,10.10,1995,0.40,1.30,0.40,"n",145,"scope","EG",0,0,0,,"rcd",0.29,"y","n",,"2909011010690","2909025010690",
"289857970489998",49,39,107,,,,2,6,93,,16.90,1994,1.90,31.40,2.10,"n",114,"scope","DB",0,0,0,,"ut511",0.45,"y",,,"2909213010690","2909233010690",
"289857971489998",49,39,115,,,,3,13,106,,7.60,1994,,,,"y",72,"scope","EG",0,0,0,,"rsm",0.36,"y","n",,"2909279010690","2909306010690",
"289857980489998",49,39,129,,,,3,3,93,,13.00,1994,2.40,12.90,1.90,"n",81,"scope","EG",0,0,0,,"ut511",0.36,"y",,,"2909526010690","2909541010690",
"289857987489998",49,39,142,,,,2,2,93,,14.70,1994,0.50,9.00,0.80,"n",125,"scope","BJ",0,0,0,,"ut511",0.30,"y",,,"2909708010690","2909725010690",
"289857991489998",49,39,145,,,,2,14,106,,6.40,1995,1.60,4.70,1.00,"n",62,"scope","EG",0,0,0,,"rcd",0.53,"y","n",,"2909782010690","2909806010690",
"289857997489998",49,39,154,,,,4,1,93,,17.70,1994,,,,"y",59,"scope","EG",0,0,0,,"ut511",0.39,"y",,,"2909909010690","2909925010690",
"289858026489998",49,39,11071,,,,5,3,202,,13.00,1994,0.80,12.20,1.30,"n",117,"scope","EG",0,0,0,,"bekdf",0.35,"y","n",,"2910686010690","2910724010690",
"289858027489998",49,39,11073,,,,3,2,93,,12.90,1994,0.70,9.90,1.60,"n",108,"scope","EG",0,0,0,,"ut511",0.33,"y",,,"2910741010690","2910761010690",
"289858031489998",49,39,11075,,,,1,1,202,,16.70,1994,1.70,12.20,1.60,"n",86,"scope","EG",0,0,0,,"bekdf",0.49,"y","n",,"2910798010690","2910805010690",
"289858063489998",49,41,23,,,,4,2,202,,5.50,1993,,,,"n",31,"scan","EG",0,0,0,,"ut514",0.41,"y","n",,"2911543010690","2911563010690",
"289858064489998",49,41,26,,,,3,3,106,,16.20,1993,,,,"n",178,"scope","EG",0,0,0,,"rcd",0.31,"y","n",,"2911591010690","2911620010690",
"289858066489998",49,41,27,,,,1,8,106,,4.50,1993,0.20,0.80,0.10,"n",80,"scope","EG",0,0,0,,"rsm",0.38,"y","n",,"2911635010690","2911648010690",
"289858067489998",49,41,32,,,,2,2,106,,4.80,1993,0.60,4.70,1.00,"n",53,"scope","EG",0,0,0,,"rsm",0.49,"y","n",,"2911680010690","2911702010690",
"289858068489998",49,41,33,,,,3,3,106,,6.30,1993,0.40,3.10,0.40,"n",71,"scope","EG",0,0,0,,"rcd",0.38,"y","n",,"2911745010690","2911773010690",
"289858076489998",49,41,48,,,,2,1,106,,5.00,1993,,,,"y",77,"scope","EG",0,0,0,,"rsm",0.32,"y","n",,"2912042010690","2912057010690",
"289858081489998",49,41,67,,,,1,2,106,,8.50,1993,0.60,7.90,1.40,"n",67,"scope","EG",0,0,0,,"rcd",0.51,"y","n",,"2912312010690","2912319010690",
"289858084489998",49,41,77,,,,2,2,106,,5.10,1995,0.20,2.70,0.20,"n",118,"scope","MP",0,0,0,,"rsm",0.53,"y","n",,"2912381010690","2912391010690",
"289858089489998",49,41,83,,,,2,1,106,,7.80,1993,0.10,1.00,0.10,"n",45,"scan","EG",0,0,0,,"rsm",0.50,"y","n",,"2912484010690","2912490010690",
"289858091489998",49,41,94,,,,3,1,106,,6.10,1993,0.20,1.40,0.30,"n",52,"scope","EG",0,0,0,,"rsm",0.37,"y","n",,"2912549010690","2912561010690",
"289858093489998",49,41,103,,,,4,3,106,,5.60,1993,0.10,0.70,0.20,"n",31,"scan","EG",0,0,0,,"rcd",0.41,"y","n",,"2912644010690","2912662010690",
"289858110489998",49,41,126,,,,1,1,106,,3.90,1993,0.60,8.10,0.60,"n",36,"scope","EG",0,0,0,,"rcd",0.48,"y","n",,"2912877010690","2912883010690",
"289858118489998",49,41,141,,,,4,6,106,,8.10,1993,0.70,3.10,1.00,"n",70,"scope","EG",0,0,0,,"rcd",0.54,"y","n",,"2913084010690","2913114010690",
"289858125489998",49,41,148,,,,2,1,202,,18.20,1993,1.20,9.00,1.30,"n",70,"scan","DB",0,0,0,,"rcd",0.31,"y","n",,"2913234010690","2913248010690",
"289858137489998",49,41,157,,,,1,3,106,,9.90,1993,,,,"y",100,"scope","BJ",0,0,0,,"ut991",0.56,"y","n",,"2913519010690","2913527010690",
"289858139489998",49,41,160,,,,3,6,106,,5.50,1993,0.30,1.00,0.20,"n",79,"scope","EG",0,0,0,,"ut991",0.38,"y","n",,"2913561010690","2913586010690",
"289858152489998",49,41,199,,,,3,4,106,,5.80,1993,0.20,2.70,0.20,"n",56,"scope","EG",0,0,0,,"rcd",0.19,"y","n",,"2914022010690","2914043010690",
"289858167489998",49,41,11046,,,,1,1,202,,12.40,1993,,,,"y",68,"scan","EG",0,0,0,,"ut514",0.33,"y","n",,"2914391010690","2914398010690",
"289858174489998",49,41,11077,,,,2,3,106,,8.60,1993,0.20,1.00,0.20,"n",75,"scope","BJ",0,0,0,,"ut991",0.22,"y","n",,"2914491010690","2914500010690",
"289858190489998",49,41,11131,,,,3,3,202,,8.90,1993,,,,"n",94,"scope","EG",0,0,0,,"ut514",0.57,"y","n",,"2914920010690","2914934010690",
"289858204489998",49,41,11164,,,,2,1,106,,7.30,1993,,,,"n",56,"scope","EG",0,0,0,,"rcd",0.39,"y","n",,"2915283010690","2915291010690",
"289858260489998",49,43,138,,,,1,2,202,,11.20,1992,1.30,15.00,2.70,"n",48,"scope",,0,0,0,,"ut530",0.41,"y","n","1990","2917415010690","2917423010690",
"289858261489998",49,43,139,,,,3,4,202,,10.50,1992,0.60,4.80,1.40,"n",68,"scope",,0,0,0,,"ut530",0.24,"y","n","1990","2917438010690","2917448010690",
"289858263489998",49,43,140,,,,5,1,93,,13.60,1992,,,,"y",124,"scope",,0,0,0,,"ut511",0.31,"y",,,"2917458010690","2917481010690",
"289858266489998",49,43,147,,,,3,3,93,,11.80,1994,,,,"y",113,"scope",,0,0,0,,"ut511",0.30,"y",,,"2917576010690","2917590010690",
"289858269489998",49,43,157,,,,2,2,93,,18.70,1992,0.30,9.50,0.80,"n",125,"scope",,0,0,0,,"ut511",0.32,"y",,,"2917663010690","2917675010690",
"289858270489998",49,43,157,,,,2,3,93,,14.50,1992,0.50,3.00,0.70,"n",110,"scope",,0,0,0,,"ut511",0.31,"y",,,"2917663010690","2917676010690",
"289858289489998",49,43,188,,,,2,4,202,,18.40,1992,,,,"n",81,"scope",,0,0,0,,"ut530",0.33,"y","n",,"2918265010690","2918278010690",
"289858315489998",49,43,11028,,,,5,5,202,,16.50,1992,1.20,8.70,4.70,"n",282,"scope",,0,0,0,,"ut530",0.34,"y","n",,"2918782010690","2918804010690",
"289858316489998",49,43,11029,,,,3,1,202,,12.70,1992,,,,"y",154,"scan","EG",0,0,0,,"ut530",0.41,"y","n",,"2918813010690","2918833010690",
"289858336489998",49,43,11071,,,,5,2,93,,30.40,1992,,,,"n",104,"scope",,0,0,0,,"ut511",0.39,"y",,,"2919409010690","2919428010690",
"289858340489998",49,43,11083,,,,4,1,202,,18.60,1992,3.00,21.70,3.80,"n",67,"scope",,0,0,0,,"ut530",0.31,"y","n",,"2919559010690","2919580010690",
"289858341489998",49,43,11083,,,,4,2,202,,11.80,1992,,,,"y",68,"scope",,0,0,0,,"ut530",0.40,"y","n",,"2919559010690","2919581010690",
"289858354489998",49,43,11104,,,,1,3,93,,11.90,1992,0.70,4.10,1.20,"n",68,"scope",,0,0,0,,"ut511",0.28,"y",,,"2919924010690","2919933010690",
"289858371489998",49,45,353,,,,4,3,202,,12.10,1993,0.80,2.00,2.70,"n",63,"scope",,0,0,0,,"bekdf",0.52,"y","n",,"2921423010690","2921434010690",
"289858377489998",49,45,388,,,,3,1,202,,14.20,1991,0.50,6.00,1.30,"n",68,"scope",,0,0,0,,"bekdf",0.40,"y","n",,"2921693010690","2921703010690",
"289858409489998",49,45,705,,,,3,7,106,,11.40,1991,0.50,6.50,1.10,"n",102,"scope",,0,0,0,,"rsm",0.39,"y","n",,"2923417010690","2923456010690",
"289858411489998",49,45,707,,,,1,3,106,,10.00,1991,0.30,2.50,0.30,"n",176,"scope",,0,0,0,,"rsm",0.46,"y",,,"2923495010690","2923503010690",
"289858414489998",49,45,737,,,,2,2,106,,7.30,1992,0.20,3.20,0.50,"n",65,"scope",,0,0,0,,"rsm",0.22,"y","n",,"2923718010690","2923725010690",
"289858465489998",49,47,75,,,,4,4,106,,11.10,1992,,,,"y",179,"scope",,0,0,0,"dbh in db is 16.8","ut527",0.51,"y","n",,"2925601010690","2925632010690",
"289858471489998",49,47,90,,,,2,1,106,,8.30,1994,0.60,8.00,0.50,"n",156,"scope",,0,0,0,,"ut527",0.48,"y","n",,"2925784010690","2925795010690",
"289858473489998",49,47,92,,,,1,2,106,,7.40,1988,,,,"n",38,"scope","SH",0,0,0,,"ut527",0.75,"y","n",,"2925808010690","2925815010690",
"289858479489998",49,47,120,,,,5,4,202,,7.60,1994,0.80,5.00,1.00,"n",125,"scope",,0,0,0,,"ut530",0.46,"y","n","1992","2926037010690","2926065010690",
"289858482489998",49,47,137,,,,4,1,106,,6.70,1992,0.60,6.70,0.60,"n",72,"scope",,0,0,0,,"ut527",0.51,"y","n",,"2926145010690","2926158010690",
"289858484489998",49,47,154,,,,3,3,106,,10.00,1992,0.30,1.00,0.30,"n",100,"scope",,0,0,0,,"co616",0.31,"y","n","double-check wood","2926242010690","2926255010690",
"289858503489998",49,47,353,,,,3,5,106,,7.70,1992,,,,"y",129,"scope",,0,0,0,,"co616",0.25,"y","n",,"2927070010690","2927088010690",
"289858508489998",49,47,359,,,,4,7,106,,13.30,1992,,,,"n",193,"scope",,0,0,0,,"co616",0.64,"y","n",,"2927154010690","2927183010690",
"289858520489998",49,47,388,,,,1,2,106,,8.70,1992,0.80,7.00,1.00,"n",115,"scope",,0,0,0,,"co616",0.55,"y","n",,"2927411010690","2927418010690",
"289858526489998",49,47,395,,,,3,1,106,,3.10,1988,1.00,5.80,0.80,"n",27,"scope","SH",0,0,0,,"co616",0.44,"y","n",,"2927565010690","2927574010690",
"289858538489998",49,47,400,,,,2,11,106,,9.50,1992,0.30,3.80,0.40,"n",157,"scope",,0,0,0,,"co616",0.56,"y","n",,"2927641010690","2927664010690",
"289858540489998",49,47,402,,,,4,2,106,,6.50,1992,1.00,7.00,1.00,"n",54,"scope",,0,0,0,,"co616",0.44,"y","n",,"2927681010690","2927704010690",
"289858545489998",49,47,406,,,,5,1,202,,15.00,1992,0.60,5.30,0.80,"n",90,"scope",,0,0,0,,"ut530",0.75,"y","n",,"2927741010690","2927757010690",
"289858546489998",49,47,407,,,,4,1,106,,7.40,1992,0.50,5.00,0.70,"n",54,"scope",,0,0,0,,"co616",0.43,"y","n",,"2927768010690","2927794010690",
"289858553489998",49,47,411,,,,1,4,106,,6.60,1988,,,,"n",69,"scope","SH",0,0,0,,"co616",0.51,"y","n",,"2927845010690","2927854010690",
"289858554489998",49,47,411,,,,1,8,106,,10.00,1988,,,,"n",50,"scope","SH",0,0,0,,"co616",0.35,"y","n",,"2927845010690","2927858010690",
"289858557489998",49,47,412,,,,1,3,106,,4.50,1988,,,,"y",55,"scope","SH",0,0,0,,"co616",0.58,"y","n",,"2927879010690","2927887010690",
