CORE_CN,STATECD,COUNTYCD,PLOT,FIADB_PLOT,SUBP,TREE,DIA,MEASYEAR,LAT,LON,ELEV,CNT_HT,CNT_LGTH,CNT_X,PITH,RINGCOUNT,VERIFY,REVISIT,INVYR,PLOT_CN,TRE_CN
295714903489998,16,59,124,NA,1,1,12.4,1991,45.215127,-113.667668,8800,NA,NA,NA,y,120,n,y,1991,3326030010690,3326041010690
295714904489998,16,59,124,NA,1,2,12.2,1991,45.215127,-113.667668,8800,NA,NA,NA,n,118,n,y,1991,3326030010690,3326042010690
295714913489998,16,59,285,NA,2,2,11.4,1991,44.850856,-113.453365,8600,NA,NA,NA,y,116,n,y,1991,3327914010690,3327929010690
289859193489998,30,1,50,NA,2,3,6.6,1997,45.726595,-112.945232,8500,0.6,6,0.6,n,125,NA,NA,1989,2945854010690,2945867010690
295714724489998,16,49,474,NA,4,2,12.5,1995,NA,NA,NA,0.4,2,1.1,n,226,NA,y,NA,3300316010690,3300351010690
295714786489998,16,49,687,NA,4,3,9.1,1995,45.481481,-114.841106,8000,1,6,1,n,89,y,y,1991,3315056010690,3315078010690
289859220489998,30,1,98,NA,1,1,7.2,1997,45.587489,-113.264767,8600,0.8,9.7,1.2,n,56,NA,NA,1989,2946849010690,2946856010690
289859221489998,30,1,98,NA,2,2,10.3,1997,45.587489,-113.264767,8600,1.4,19,1.6,n,97,NA,NA,1989,2946849010690,2946865010690
289859233489998,30,1,118,NA,3,1,10.2,1997,45.540345,-113.09379,8600,0.7,10.7,1,n,130,NA,NA,1989,2947465010690,2947475010690
289859234489998,30,1,120,NA,1,1,9.9,1997,45.555038,-112.97646,8700,1,3.8,0.7,n,136,NA,NA,1989,2947512010690,2947519010690
289859236489998,30,1,121,NA,5,3,5.6,1997,45.534214,-112.930903,8600,2.8,10.7,2.1,n,153,NA,NA,1989,2947562010690,2947586010690
289859247489998,30,1,138,NA,4,1,8.6,1997,45.500755,-112.939999,8100,0.2,2.5,0.2,n,245,NA,NA,1989,2947995010690,2948014010690
289859256489998,30,1,151,NA,4,1,9,1997,45.452682,-113.160886,8500,0.6,7.8,1,n,105,NA,NA,1989,2948316010690,2948333010690
289859269489998,30,1,189,NA,3,1,13.2,1997,45.366483,-113.051611,8700,NA,NA,NA,y,147,NA,NA,1989,2949021010690,2949034010690
289859273489998,30,1,192,NA,2,2,7.3,1997,45.361198,-112.833076,8200,NA,NA,NA,y,92,NA,NA,1989,2949126010690,2949140010690
289859306489998,30,1,391,NA,1,5,6.7,1997,44.876356,-113.172111,8700,0.6,6.9,0.7,n,158,NA,NA,1989,2951263010690,2951274010690
289859312489998,30,1,440,NA,2,3,13.5,1997,44.796005,-112.215794,8600,1.2,14.1,1.1,n,170,NA,NA,1989,2951801010690,2951811010690
289859329489998,30,1,538,NA,2,5,11.2,1997,44.551737,-113.003872,8900,0.8,12.7,1,n,124,NA,NA,1989,2952479010690,2952491010690
289859334489998,30,1,580,NA,4,3,9.1,1997,44.424063,-112.941466,8600,NA,NA,NA,y,55,NA,NA,1989,2952875010690,2952884010690
289859346489998,30,1,371,NA,2,1,7,1988,44.898066,-113.166596,8800,0.6,5.7,1.3,n,128,NA,NA,1989,2951056010690,2951071010690
289859347489998,30,1,371,NA,2,2,10.1,1988,44.898066,-113.166596,8800,NA,NA,NA,n,148,NA,NA,1989,2951056010690,2951072010690
289859450489998,30,9,109,NA,1,3,17.3,1997,45.193734,-109.470512,9200,NA,NA,NA,n,395,NA,NA,1989,2958863010690,2958872010690
289859458489998,30,9,135,NA,1,1,8.1,1997,45.145837,-109.456529,8900,NA,NA,NA,n,142,NA,NA,1989,2959110010690,2959117010690
289859477489998,30,9,207,NA,1,1,22.7,1997,45.026712,-109.723771,9000,NA,NA,NA,n,184,NA,NA,1989,2959760010690,2959767010690
289859479489998,30,9,208,NA,5,3,11.3,1997,45.007279,-109.677251,9100,0.6,4.8,0.8,n,154,NA,NA,1989,2959800010690,2959839010690
289859484489998,30,9,211,NA,2,2,5.9,1997,45.016715,-109.494272,9700,NA,NA,NA,y,91,NA,NA,1989,2959864010690,2959884010690
289859567489998,30,13,268,NA,1,3,12.3,1996,46.948688,-110.672258,8000,NA,NA,NA,y,129,NA,NA,1989,2963321010690,2963330010690
289859638489998,30,23,36,NA,2,5,13.7,1997,46.076838,-113.187714,8100,1,14,3,n,193,NA,NA,1989,2968784010690,2968801010690
289859641489998,30,23,45,NA,3,1,6.3,1997,46.037294,-113.137042,8600,NA,NA,NA,n,107,NA,NA,1989,2969018010690,2969040010690
289859642489998,30,23,45,NA,3,3,10.9,1997,NA,NA,NA,1,4,0.5,n,215,NA,NA,NA,2969018010690,2969042010690
289859657489998,30,23,66,NA,6,3,7.4,1988,45.952709,-112.933776,8600,1,11.9,0.5,n,85,NA,NA,1989,2969672010690,2969697010690
289859797489998,30,29,43,NA,6,2,5.2,1993,48.821203,-114.533789,6500,0.4,4,2.1,n,42,n,y,1989,2974563010690,2974584010690
289859799489998,30,29,44,NA,4,3,10.4,1994,48.815412,-114.47413,6400,0.5,5.4,1.1,n,477,n,n,1989,2974596010690,2974632010690
289860663489998,30,39,88,NA,3,3,9.8,1997,46.44987,-113.068494,7600,0.2,3.2,0.9,n,192,n,y,1989,3004811010690,3004838010690
289860665489998,30,39,89,NA,5,4,5.3,1996,46.387836,-113.798585,7600,2.5,9.9,1.3,n,44,n,y,1989,3004871010690,3004915010690
289860687489998,30,39,112,NA,3,3,13.4,1997,46.2997,-113.74587,7000,1.1,13.2,1,n,291,n,y,1989,3005719010690,3005753010690
289860692489998,30,39,122,NA,1,1,6.3,1997,46.302392,-113.06163,7400,NA,NA,NA,n,151,n,y,1989,3006125010690,3006137010690
289860693489998,30,39,122,NA,1,2,8.1,1997,46.302392,-113.06163,7400,1.8,7.6,1.5,n,180,NA,NA,1989,3006125010690,3006138010690
289860694489998,30,39,123,NA,1,1,24.5,1997,46.249263,-113.709617,7700,NA,NA,NA,n,89,n,y,1989,3006175010690,3006186010690
289860736489998,30,39,163,NA,1,6,6,1997,46.069668,-113.40985,8100,0.4,2.7,1.9,n,125,n,y,1989,3007747010690,3007765010690
289860739489998,30,39,166,NA,2,3,8,1997,46.013678,-113.583104,7700,0.9,6.7,1.1,n,137,n,y,1989,3007939010690,3007954010690
289860740489998,30,39,166,NA,3,1,9,1997,46.013678,-113.583104,7700,0.6,4.8,0.9,n,153,n,y,1989,3007939010690,3007958010690
289860748489998,30,39,170,NA,1,7,8.8,1997,46.038319,-113.315433,7900,NA,NA,NA,y,174,n,y,1989,3008116010690,3008135010690
289859808489998,30,29,58,NA,5,5,17.7,1993,48.769873,-114.490028,7000,0.9,14.1,1,n,385,n,y,1989,2974850010690,2974881010690
289859822489998,30,29,73,NA,4,3,5,1993,48.733292,-114.422484,6500,NA,NA,NA,n,35,n,y,1989,2975143010690,2975161010690
289859834489998,30,29,87,NA,2,1,8.9,1993,48.669875,-114.484134,6400,NA,NA,NA,y,122,n,n,1989,2975322010690,2975337010690
289859843489998,30,29,106,NA,3,1,7.4,1993,48.647214,-114.356269,5800,0.2,2.4,2,n,59,y,n,1989,2976020010690,2976031010690
289859845489998,30,29,106,NA,5,1,7.6,1993,48.647214,-114.356269,5800,2.4,15.4,2,n,45,y,n,1989,2976020010690,2976039010690
289859874489998,30,29,143,NA,1,2,10.9,1993,48.536487,-114.276688,6600,0.9,4.3,0.8,n,432,NA,NA,1989,2977006010690,2977016010690
289860037489998,30,29,312,NA,6,1,8.5,1993,48.249579,-113.30846,6600,NA,NA,NA,y,86,NA,NA,1989,2981705010690,2981725010690
289860084489998,30,29,364,NA,3,5,22.6,1994,48.149373,-113.279755,6700,0.4,7.6,1.1,n,384,NA,NA,1989,2983273010690,2983302010690
289860194489998,30,29,453,NA,3,2,17.7,1994,48.010678,-112.943749,6700,1.3,13.2,1.3,n,350,NA,NA,1989,2986140010690,2986152010690
289860231489998,30,29,491,NA,1,4,10.8,1994,47.937322,-113.073563,7100,NA,NA,NA,y,396,NA,NA,1989,2987553010690,2987563010690
289860235489998,30,29,500,NA,1,1,11.9,1994,47.883233,-113.527554,7100,NA,NA,NA,y,233,NA,NA,1989,2987753010690,2987762010690
289860286489998,30,29,530,NA,3,3,13.8,1994,47.732534,-113.464227,7400,0.9,7.6,0.9,n,213,NA,NA,1989,2988755010690,2988769010690
289860305489998,30,29,540,NA,5,2,31.2,1993,47.692887,-113.247772,6800,0.4,7.5,1,n,275,NA,NA,1989,2989041010690,2989067010690
289860325489998,30,29,552,NA,4,2,4.9,1993,47.601359,-113.452576,7100,0.6,4.9,1.2,n,47,NA,NA,1989,2989542010690,2989555010690
289860339489998,30,31,65,NA,3,3,5.4,1997,45.915059,-111.014964,8300,0.7,8.8,0.8,n,53,NA,NA,1989,2992746010690,2992760010690
289860620489998,30,39,55,NA,3,1,8.9,1996,NA,NA,NA,NA,NA,NA,y,65,n,y,NA,3003610010690,3003637010690
289860926489998,30,45,174,NA,4,6,11.4,1996,46.782634,-110.53702,7900,1.9,18.7,2,n,215,NA,NA,1989,3017612010690,3017657010690
289860939489998,30,45,187,NA,1,1,8.7,1996,46.737584,-110.524315,7400,1,6,3,n,83,NA,NA,1989,3017946010690,3017956010690
289860986489998,30,47,62,NA,3,2,13.9,1993,47.767274,-113.680758,6500,0.9,5.4,0.9,n,161,n,y,1989,3020373010690,3020388010690
289861078489998,30,49,15,NA,3,3,12.1,1996,47.656202,-112.993146,6800,0.6,12.7,2.4,n,165,n,y,1989,3023957010690,3023986010690
289861104489998,30,49,36,NA,4,4,9.7,1996,47.510639,-112.980985,7300,0.3,5.6,0.4,n,394,n,y,1989,3024763010690,3024808010690
289861883489998,30,57,108,NA,1,2,14.4,1997,45.520783,-112.018743,9000,2.7,5,1.8,n,111,NA,NA,1989,3060283010690,3060314010690
289861925489998,30,57,239,NA,1,1,7.6,1997,45.192101,-111.494727,7800,0.3,2.8,2.6,n,52,NA,NA,1989,3062788010690,3062798010690
289861927489998,30,57,240,NA,3,3,9.1,1997,45.200401,-111.446415,9400,1.2,7.3,1.1,n,67,NA,NA,1989,3062802010690,3062820010690
289861940489998,30,57,257,NA,2,4,14.9,1997,45.166244,-111.433423,8500,NA,NA,NA,n,188,NA,NA,1989,3063258010690,3063272010690
289861949489998,30,57,283,NA,4,1,23.1,1997,45.065,-111.834051,8500,0.9,10.1,1.6,n,214,NA,NA,1989,3063873010690,3063911010690
289861963489998,30,57,305,NA,2,2,14.5,1997,45.025814,-111.433633,8700,1,17.8,2.2,n,166,NA,NA,1989,3064304010690,3064316010690
289861964489998,30,57,312,NA,1,1,13.4,1997,44.982354,-111.810021,9100,0.7,5,0.6,n,178,NA,NA,1989,3064446010690,3064468010690
289861965489998,30,57,312,NA,3,1,12,1997,44.982354,-111.810021,9100,0.5,6.8,1.4,n,227,NA,NA,1989,3064446010690,3064475010690
289861966489998,30,57,313,NA,1,1,10.7,1997,44.982636,-111.769438,8800,3.1,18.6,2.6,n,46,NA,NA,1989,3064506010690,3064516010690
289861967489998,30,57,313,NA,1,2,9.1,1997,44.982636,-111.769438,8800,3,21.4,1.4,n,51,NA,NA,1989,3064506010690,3064517010690
289861970489998,30,57,317,NA,2,2,9.3,1997,44.980428,-111.523345,8800,0.6,8,1.5,n,145,NA,NA,1989,3064565010690,3064582010690
289861971489998,30,57,317,NA,3,10,16,1997,44.980428,-111.523345,8800,0.7,23.3,1.2,n,325,NA,NA,1989,3064565010690,3064597010690
289861978489998,30,57,331,NA,2,9,13.4,1997,44.928584,-111.435436,9600,1.8,18.5,2.1,n,126,NA,NA,1989,3064854010690,3064874010690
289861983489998,30,57,338,NA,4,1,10.5,1997,44.879509,-111.840232,9400,NA,NA,NA,n,113,NA,NA,1989,3065050010690,3065077010690
289861984489998,30,57,338,NA,4,9,10.9,1997,44.879509,-111.840232,9400,1.2,13.7,1.5,n,77,NA,NA,1989,3065050010690,3065085010690
289861991489998,30,57,352,NA,1,4,11.3,1997,44.835902,-111.768749,9000,1.3,13.9,1.4,n,228,NA,NA,1989,3065361010690,3065379010690
289861995489998,30,57,357,NA,3,1,14.8,1997,44.841165,-111.460084,9100,NA,NA,NA,n,246,NA,NA,1989,3065506010690,3065523010690
289861996489998,30,57,357,NA,3,5,3.7,1997,44.841165,-111.460084,9100,NA,NA,NA,y,83,NA,NA,1989,3065506010690,3065527010690
289862007489998,30,57,372,NA,5,3,9.7,1997,44.738633,-111.628522,7600,1.3,13.6,1.7,n,84,NA,NA,1989,3065883010690,3065928010690
289862075489998,30,59,60,NA,2,2,9.9,1996,46.818924,-110.687858,7800,1.1,14.1,1.2,n,97,NA,NA,1989,3067601010690,3067623010690
289862406489998,30,63,16,NA,3,3,9.9,1994,47.500112,-113.598068,6800,NA,NA,NA,n,56,n,y,1989,3076871010690,3076917010690
289862481489998,30,63,72,NA,1,3,15.5,1995,47.145002,-114.38027,6900,0.5,5.7,0.7,n,160,n,y,1989,3078947010690,3078959010690
289862508489998,30,63,110,NA,1,2,8.6,1996,47.04056,-113.956136,7000,0.7,10.2,1.1,n,66,n,n,1989,3080130010690,3080142010690
289862509489998,30,63,110,NA,3,1,8.8,1996,47.04056,-113.956136,7000,0.6,3.8,0.7,n,96,n,y,1989,3080130010690,3080145010690
289862730489998,30,67,174,NA,4,2,14.9,1997,45.3422,-110.291085,8000,3.5,12.6,2.9,n,245,NA,NA,1989,3091520010690,3091584010690
289862739489998,30,67,194,NA,5,2,5.7,1997,45.234109,-110.670813,9300,0.4,1.8,0.6,n,64,NA,NA,1989,3092036010690,3092054010690
289862750489998,30,67,209,NA,2,2,7.3,1997,45.210346,-110.563977,8300,0.4,3.6,0.8,n,212,NA,NA,1989,3092650010690,3092677010690
289862760489998,30,67,222,NA,4,4,8.1,1997,45.14008,-110.550523,8800,0.7,7.2,1.4,n,231,NA,NA,1989,3093005010690,3093023010690
289862771489998,30,67,241,NA,1,2,8.1,1997,45.095156,-110.572482,9000,2.9,10.6,2.1,n,195,NA,NA,1989,3093516010690,3093528010690
289862772489998,30,67,245,NA,2,2,13.8,1997,45.120847,-110.305279,9700,0.6,7.3,1,n,185,NA,NA,1989,3093735010690,3093748010690
289862773489998,30,67,245,NA,4,1,11.1,1997,45.120847,-110.305279,9700,0.8,13.8,0.9,n,111,NA,NA,1989,3093735010690,3093761010690
289862774489998,30,67,246,NA,1,3,15.1,1997,45.111314,-110.222762,9300,1.4,10.3,2,n,189,NA,NA,1989,3093784010690,3093802010690
289862775489998,30,67,246,NA,2,1,12.1,1997,45.111314,-110.222762,9300,0.5,10.1,1.8,n,122,NA,NA,1989,3093784010690,3093804010690
289862796489998,30,67,270,NA,1,3,18.5,1997,45.047807,-109.937907,9500,1.4,15.4,1.5,n,244,NA,NA,1989,3094514010690,3094528010690
289862798489998,30,67,271,NA,1,5,10.4,1997,45.05691,-109.855185,9000,0.3,8.6,1,n,172,NA,NA,1989,3094580010690,3094597010690
289863009489998,30,77,2,NA,7,2,6.96,1993,47.568447,-113.394021,6900,1,4.3,1.5,n,222,n,y,1989,3106882010690,3106915010690
289863026489998,30,77,15,NA,7,5,9.9,1993,47.458089,-113.334602,7200,1,4,3,n,140,n,y,1989,3107437010690,3107486010690
289863027489998,30,77,16,NA,6,1,14.8,1993,47.481792,-113.274589,6600,0.9,9.1,1.9,n,254,n,y,1989,3107500010690,3107535010690
289863053489998,30,77,30,NA,1,1,12.2,1993,NA,NA,NA,NA,NA,NA,y,133,n,y,NA,3108415010690,3108427010690
289863054489998,30,77,30,NA,2,2,9.9,1993,47.38221,-113.117935,7600,NA,NA,NA,n,143,n,y,1989,3108415010690,3108429010690
289863088489998,30,77,46,NA,2,1,18.5,1996,47.242862,-113.252447,7000,NA,NA,NA,n,140,n,y,1989,3109128010690,3109139010690
289863136489998,30,77,135,NA,1,5,3.5,1996,46.773693,-112.570003,6700,NA,NA,NA,y,62,NA,NA,1989,3112152010690,3112172010690
289863138489998,30,77,135,NA,5,4,10.2,1996,46.773693,-112.570003,6700,NA,NA,NA,y,212,NA,NA,1989,3112152010690,3112206010690
289863196489998,30,81,17,NA,1,13,12.9,1995,NA,NA,NA,NA,NA,NA,n,108,n,y,NA,3115639010690,3115657010690
289863228489998,30,81,80,NA,1,9,9.4,1994,46.28136,-113.869572,8300,2,7,2,n,145,n,y,1989,3116783010690,3116798010690
