CORE_CN,STATECD,COUNTYCD,PLOT,FIADB_PLOT,SUBP,TREE,DIA,MEASYEAR,LAT,LON,ELEV,CNT_HT,CNT_LGTH,CNT_X,PITH,RINGCOUNT,VERIFY,REVISIT,INVYR,PLOT_CN,TRE_CN
289863229489998,30,81,81,NA,1,3,19,1995,46.288394,-113.789402,8000,NA,NA,NA,n,167,n,y,1989,3116819010690,3116828010690
289863298489998,30,81,145,NA,4,5,7.4,1995,46.020855,-113.775947,8100,1,20,2,n,16,y,n,1989,3118347010690,3118385010690
289863417489998,30,81,231,NA,1,1,10.1,1995,45.662684,-114.420796,7300,2,11,1.5,n,111,n,y,1989,3120644010690,3120651010690
289863957489998,30,93,51,NA,2,2,13.1,1997,45.828014,-112.798126,8200,NA,NA,NA,y,71,NA,y,1989,3136295010690,3136308010690
289864009489998,30,97,31,NA,1,7,6.8,1997,46.044816,-110.235615,8400,0.8,7.8,0.7,n,183,NA,NA,1989,3138277010690,3138290010690
289864046489998,30,97,164,NA,3,1,14.1,1997,45.459803,-110.116936,9200,0.9,14.1,1.9,n,218,NA,NA,1989,3139539010690,3139560010690
289864047489998,30,97,164,NA,4,2,8,1997,45.459803,-110.116936,9200,0.9,4.6,0.9,n,173,NA,NA,1989,3139539010690,3139571010690
289864056489998,30,97,170,NA,4,7,16.7,1997,45.408332,-109.988671,8000,2,24.5,4.3,n,91,NA,NA,1989,3139723010690,3139760010690
289864059489998,30,97,172,NA,2,2,16.2,1997,45.37705,-110.124613,8600,2.3,8.8,1.5,n,139,NA,NA,1989,3139831010690,3139841010690
289864100489998,30,99,125,NA,1,1,7.6,1996,47.797042,-112.743461,6700,0.6,2.8,1.2,n,108,NA,NA,1989,3141094010690,3141101010690
289864104489998,30,99,147,NA,2,3,7.3,1996,47.754589,-112.754051,7000,NA,NA,NA,n,117,NA,NA,1989,3141299010690,3141308010690
289864108489998,30,99,168,NA,1,1,5.1,1996,47.698212,-112.792146,7500,1,4.5,0.6,n,80,NA,NA,1989,3141485010690,3141492010690
558534442126144,16,59,193,NA,2,10,13.3,2014,45.028012,-114.074277,8280,0.2,2,0.1,n,320,n,y,2014,4732699010690,325583204489998
558534451126144,16,59,384,NA,1,1,6.7,2014,44.633423,-113.51647,8330,2,2,0.7,y,147,n,y,2014,4732267010690,325582863489998
558534479126144,16,3,9,NA,3,2,10.1,2015,45.202518,-116.559044,7960,0.1,2,0.6,n,269,n,y,2015,5375875010690,387673101489998
558534560126144,16,49,365,NA,1,6,5.1,2015,45.943603,-114.625306,7400,NA,NA,NA,n,56,n,y,2014,188770829020004,387622297489998
558534589126144,16,59,124,NA,4,4,6.5,2015,45.21643,-113.670561,8720,1,20,0.7,n,50,y,n,2005,5393622010690,5393645010690
558534590126144,16,59,124,NA,4,6,6.8,2015,45.21643,-113.670561,8720,1,11,0.7,n,61,n,y,2005,5393622010690,5393647010690
558534593126144,16,59,166,NA,2,2,7.2,2015,45.082919,-114.518539,8030,0.1,0.5,0.1,n,199,n,y,2005,5393113010690,5393141010690
558534596126144,16,59,166,NA,3,12,10.4,2015,45.082919,-114.518539,8030,0.5,7,0.6,n,211,n,y,2005,5393113010690,5393160010690
558534615126144,16,59,311,NA,4,9,5.7,2015,44.77322,-114.536356,7920,0.1,6,1,n,80,y,n,2005,5393380010690,5393446010690
558534620126144,16,59,399,NA,1,4,8.6,2015,44.582935,-113.521399,8710,NA,NA,NA,n,81,n,y,2005,5392508010690,5392524010690
558534623126144,16,59,443,NA,1,1,5.6,2015,44.41158,-113.323381,10150,1,7,1,n,78,n,y,2005,5392831010690,5392845010690
558534624126144,16,59,443,NA,2,1,6.7,2015,44.41158,-113.323381,10150,0.2,5,1,n,86,n,y,2005,5392831010690,5392857010690
558534648126144,16,85,161,NA,4,9,10.5,2015,44.867089,-115.552612,7990,0.5,3,1.3,n,171,n,y,2015,5398798010690,387667016489998
558534649126144,16,85,164,NA,3,6,9.9,2015,44.874199,-115.349954,7840,0.2,5,0.6,n,255,n,y,2005,5398212010690,5398264010690
295714524489998,16,59,334,NA,1,11,6.9,2017,44.715715,-114.595441,8350,0.4,4,1.3,n,154,y,n,2017,12283667010690,531005527126144
295714543489998,16,59,3058,NA,1,10,7.1,2017,44.565369,-113.616249,9580,0.2,2.8,0.2,n,261,n,y,2007,188773617020004,12283792010690
295711309489998,16,59,288,NA,4,2,8,2016,44.814151,-114.663375,9000,1.5,14,1,n,94,y,n,2016,11806586010690,486612916489998
295711326489998,16,59,299,NA,3,2,6.9,2016,44.804974,-113.849215,8500,NA,NA,NA,n,137,n,y,2016,11806862010690,486589514489998
295711335489998,16,59,376,NA,3,8,8.9,2016,44.635894,-114.485575,8900,NA,NA,NA,y,105,n,n,2016,11807524010690,486586051489998
295711337489998,16,59,390,NA,2,5,6,2016,44.63952,-113.13768,8770,0.7,3.7,6,n,188,n,y,2016,11806755010690,486616660489998
295711342489998,16,59,410,NA,4,12,5.5,2016,44.535761,-113.638923,9580,1.1,5.3,1,n,331,n,y,2006,11807205010690,11807271010690
295714505489998,16,59,167,NA,4,3,5.9,2017,45.081867,-114.459731,7940,0.3,4,0.3,n,139,y,n,2007,188773542020004,12284575010690
558534335126144,16,49,819,NA,2,1,8.8,2018,45.283861,-115.977758,7680,1,3,0.8,n,255,n,y,2008,188773883020004,50637571020004
558534353126144,16,59,143,NA,4,8,9,2018,45.171693,-113.607904,8440,1,11,1,n,162,n,y,2008,31368397010690,31368428010690
295711467489998,32,31,659,NA,1,1,10.2,2016,NA,NA,NA,0.4,5,3,n,105,n,y,NA,35382362010690,41721079010690
558534224126144,32,7,1423,NA,3,4,10,2018,NA,NA,NA,NA,NA,NA,n,49,y,n,NA,429484461489998,284513926489998
295705723489998,56,13,13,NA,4,3,9.4,2013,43.882154,-109.443725,10110,1.2,11,1.3,n,111,n,y,2013,40405615010690,275459131489998
295705459489998,56,13,22,NA,1,24,7,2012,43.802342,-110.017455,8990,NA,NA,NA,NA,245,n,y,2012,40405617010690,188954782020004
295705463489998,56,13,33,NA,2,14,5.3,2012,43.796064,-109.327158,10440,0.7,2.6,0.3,n,98,y,n,2012,40405619010690,188954883020004
295705468489998,56,13,140,NA,1,18,5.3,2012,43.488881,-110.005021,8510,1.1,4.2,0.2,n,169,n,y,2012,40405650010690,188955740020004
295705470489998,56,13,140,NA,3,26,4.5,2012,43.488881,-110.005021,8510,0.3,2.1,0.5,n,102,n,y,2012,40405650010690,188955767020004
295705474489998,56,13,220,NA,1,20,6.8,2012,43.390609,-109.523725,9040,1.1,9.5,1.6,n,222,n,y,2011,40405670010690,188956452020004
295705475489998,56,13,220,NA,2,37,11,2012,43.390609,-109.523725,9040,0.9,7.8,0.9,n,177,y,n,2011,40405670010690,188956494020004
295705477489998,56,13,500,NA,1,25,3.1,2012,43.021659,-109.216629,9580,NA,NA,NA,n,73,n,y,2012,40405749010690,188956961020004
295705968489998,56,13,559,NA,4,5,9.7,2014,42.934407,-109.339972,10600,NA,NA,NA,y,118,y,n,2013,40405766010690,335001971489998
295705730489998,56,13,591,NA,1,6,13.1,2013,42.886294,-109.165075,9970,0.9,4,1.3,n,102,y,y,2013,40405776010690,275460230489998
295705731489998,56,13,591,NA,3,16,12.4,2013,42.886294,-109.165075,9970,0.6,3,1.2,n,597,n,y,2013,40405776010690,275460264489998
295705480489998,56,13,761,NA,4,24,4.6,2012,42.617244,-109.048967,9880,0.3,1.6,0.8,n,95,y,y,2012,40405821010690,188957900020004
295705488489998,56,13,3001,NA,2,6,9.7,2012,43.64285,-109.995789,9200,1.3,13.1,1.8,n,189,n,y,2012,40405877010690,188958366020004
295705740489998,56,17,59,NA,3,1,11.3,2013,43.793368,-109.265255,10620,1.1,8.1,1.1,n,107,n,y,2014,40419028010690,335139019489998
289864986489998,56,29,84,NA,3,7,11,2011,44.886693,-110.813064,7840,0.7,7.9,1.7,n,167,n,n,2011,40406672010690,188964907020004
289864992489998,56,29,219,NA,4,14,9.6,2011,44.745659,-109.668465,8050,NA,NA,NA,n,257,n,y,2011,40406711010690,188966600020004
295706025489998,56,29,374,NA,4,7,12.2,2014,44.523408,-110.055508,8880,0.8,3,1.7,n,225,n,y,2014,40420796010690,335145422489998
295705782489998,56,29,512,NA,1,5,9,2013,44.294457,-109.622942,9800,0.9,8.3,3.1,n,90,y,n,2012,40406795010690,247331678489998
295705783489998,56,29,512,NA,4,26,13.7,2013,44.294457,-109.622942,9800,0.9,8.5,3.1,n,123,y,n,2012,40406795010690,247331772489998
295705540489998,56,29,582,NA,2,3,10.6,2012,44.1609,-109.816783,9480,0.5,2,0.7,n,148,y,n,2012,40406817010690,188969160020004
295705793489998,56,29,674,NA,3,12,27.6,2013,43.971998,-109.563831,10140,NA,NA,NA,n,202,y,n,2014,40420989010690,275475211489998
295705552489998,56,29,705,NA,2,24,4.6,2012,43.842427,-109.813717,8830,0.3,2.5,1.1,n,118,n,y,2012,40406851010690,188970088020004
295705554489998,56,29,705,NA,4,1,11.6,2012,43.842427,-109.813717,8830,1.3,18.7,1.7,n,167,n,y,2012,40406851010690,188970094020004
295705804489998,56,29,3006,NA,4,7,12.4,2013,44.988528,-109.704538,8550,1.7,13.5,1.7,n,166,y,n,2014,40421014010690,275475438489998
295705564489998,56,29,3086,NA,2,1,10.3,2012,44.046749,-109.845239,9560,NA,NA,NA,n,57,y,n,2011,40406874010690,188970784020004
295705565489998,56,29,3086,NA,2,20,3.9,2012,44.046749,-109.845239,9560,0.4,3.7,1.1,n,58,y,n,2011,40406874010690,188970803020004
295706050489998,56,29,3087,NA,3,1,11.6,2014,44.052904,-109.791404,9720,1,7,4.2,n,92,n,y,2013,40406875010690,335002023489998
295706051489998,56,29,3087,NA,3,2,5.4,2014,44.052904,-109.791404,9720,NA,NA,NA,y,13,n,n,2013,40406875010690,335002024489998
295706057489998,56,29,3103,NA,2,16,7.6,2014,44.247357,-109.934775,9550,1,11.5,0.3,n,315,n,y,2013,282479222489998,335133147489998
295706099489998,56,35,73,NA,4,1,9.1,2014,43.166636,-109.955699,8680,2,13,2.6,n,82,y,n,2014,40421476010690,335148337489998
295706100489998,56,35,73,NA,4,9,5.3,2014,43.166636,-109.955699,8680,NA,NA,NA,y,74,y,n,2014,40421476010690,335148345489998
295706111489998,56,35,143,NA,3,1,9.3,2014,42.986999,-109.65415,9210,NA,NA,NA,y,222,n,y,2014,40421524010690,335158228489998
295706112489998,56,35,143,NA,3,2,7.2,2014,42.986999,-109.65415,9210,0.5,5.5,0.4,n,264,n,y,2014,40421524010690,335158229489998
295706119489998,56,35,230,NA,1,8,3.8,2014,42.802637,-109.288131,10240,NA,NA,NA,y,62,n,y,2014,40421581010690,335156715489998
295705618489998,56,39,126,NA,2,9,9.8,2012,44.200563,-110.177689,9070,0.3,3.8,1.4,n,62,y,n,2011,40407564010690,188978331020004
295705619489998,56,39,126,NA,3,8,6.5,2012,44.200563,-110.177689,9070,NA,NA,NA,y,66,y,n,2011,40407564010690,188978344020004
295705855489998,56,39,283,NA,1,12,9.3,2013,43.762101,-110.256988,8830,0.4,4.3,6,n,220,n,y,2013,40407609010690,275471106489998
295705859489998,56,39,296,NA,4,5,10,2013,43.712937,-110.438847,8110,1.5,9.5,1.7,n,110,n,y,2013,40407612010690,275471262489998
295705627489998,56,39,373,NA,3,1,7.2,2012,43.489148,-110.623825,8960,1.2,14.3,1,n,220,y,n,2012,40407634010690,188981502020004
295705868489998,56,39,378,NA,3,13,8,2013,43.490615,-110.323606,9640,1.2,6.7,2.2,n,138,y,n,2012,40407635010690,247332298489998
295705869489998,56,39,378,NA,3,20,10.6,2013,43.490615,-110.323606,9640,1,13,2,n,147,n,y,2012,40407635010690,247332305489998
295705646489998,56,39,3028,NA,2,16,10.9,2012,43.741882,-110.832245,9510,NA,NA,NA,y,86,y,n,2011,40407655010690,188982688020004
295708477489998,56,13,52,NA,3,10,9.8,2015,43.70544,-109.695357,9300,1,7.5,1.8,n,157,n,y,2015,40418144010690,388898843489998
295708480489998,56,13,57,NA,4,2,5.1,2015,43.700093,-109.381474,9330,1,4.5,1.3,n,55,y,n,2015,40418147010690,388898929489998
295708526489998,56,29,56,NA,4,6,5,2015,44.925035,-110.180063,9260,1,3.3,0.5,n,63,n,y,2015,40420591010690,388903384489998
295708545489998,56,29,554,NA,3,11,11.1,2015,44.209522,-110.066187,9770,0.7,8,1,n,112,n,y,2015,40420910010690,388905878489998
295708546489998,56,29,554,NA,3,16,5.4,2015,NA,NA,NA,1.9,10,1.4,n,37,n,y,NA,40420910010690,388905882489998
295708554489998,56,29,3017,NA,4,7,6.9,2015,44.906611,-109.504459,9740,0.9,11,0.4,n,161,n,y,2015,40421023010690,388906192489998
295708563489998,56,35,3,NA,4,17,9.6,2015,43.437038,-109.88222,9320,1.2,8.2,1.3,n,150,n,y,2015,40421430010690,388907788489998
295708564489998,56,35,3,NA,4,20,5.1,2015,43.437038,-109.88222,9320,0.3,2.2,0.7,n,99,n,y,2015,40421430010690,388907790489998
295708581489998,56,39,101,NA,2,5,9.3,2015,44.255793,-110.877204,8590,NA,NA,NA,y,59,y,n,2015,40422684010690,388910591489998
295708588489998,56,39,123,NA,2,9,10.7,2015,44.210159,-110.387294,9740,NA,NA,NA,n,151,n,y,2015,40422697010690,388911075489998
295708589489998,56,39,123,NA,2,10,18.8,2015,NA,NA,NA,NA,NA,NA,n,118,n,y,NA,40422697010690,388911076489998
295708590489998,56,39,123,NA,2,11,17.8,2015,44.210159,-110.387294,9740,0.5,4,1.1,n,182,n,y,2015,40422697010690,388911077489998
295708593489998,56,39,139,NA,1,1,7.6,2015,44.161614,-110.311799,8850,NA,NA,NA,y,100,y,n,2017,40422709010690,388911248489998
295708595489998,56,39,139,NA,1,6,9.1,2015,44.161614,-110.311799,8850,0.6,4.5,1.5,n,90,n,y,2017,40422709010690,388911253489998
295708597489998,56,39,139,NA,2,8,7.5,2015,44.161614,-110.311799,8850,0.9,5.5,1.4,n,118,n,y,2017,40422709010690,388911264489998
295708610489998,56,39,414,NA,1,14,6.5,2015,43.399175,-110.074992,9020,0.3,2,0.4,n,73,n,y,2015,40422883010690,388913047489998
295708619489998,56,39,3014,NA,2,6,5.4,2015,44.138941,-110.234683,9290,NA,NA,NA,y,75,n,y,2014,40422910010690,388842032489998
295711658489998,56,29,399,NA,1,1,7.9,2016,44.485073,-110.172089,8280,1.1,3.2,1.2,n,214,n,y,2016,40420813010690,478426187489998
295711725489998,56,35,69,NA,1,41,3,2016,43.16855,-110.202062,8600,NA,NA,NA,y,63,n,y,2016,40421473010690,478429521489998
295711726489998,56,35,69,NA,3,7,10.3,2016,43.16855,-110.202062,8600,0.5,6.2,2.3,n,65,y,n,2016,40421473010690,478429536489998
295711760489998,56,39,268,NA,1,22,6.3,2016,43.805851,-110.196246,9140,0.2,1.3,0.3,n,345,n,y,2016,40422790010690,478433501489998
558533439126144,56,13,531,NA,4,9,10.4,2018,42.982764,-109.217517,9390,3,16,2.6,n,274,y,n,2016,40418449010690,657137592126144
558533450126144,56,13,3066,NA,1,2,10.3,2018,43.054056,-109.368928,10270,NA,NA,NA,n,91,y,n,2017,40418776010690,657137801126144
558531339126144,56,13,398,NA,1,9,7.9,2017,43.162852,-109.336734,9790,1.1,12,0.9,n,257,y,n,2018,40418366010690,533751742126144
558531401126144,56,29,207,NA,1,15,13.4,2017,44.752241,-110.427655,7760,NA,NA,NA,n,246,y,n,2017,40420692010690,533756148126144
558531403126144,56,29,207,NA,4,28,5.8,2017,44.752241,-110.427655,7760,0.8,5,0.7,n,178,y,n,2017,40420692010690,533756185126144
558531454126144,56,39,274,NA,1,3,12.9,2017,43.764832,-110.816743,7850,2,15,1.4,n,181,y,n,2017,40422794010690,533764628126144
558531455126144,56,39,274,NA,1,7,6.4,2017,43.764832,-110.816743,7850,1,12.5,0.5,n,139,y,n,2017,40422794010690,533764632126144
558533492126144,56,29,45,NA,4,36,6.2,2018,44.934214,-110.869415,8920,NA,NA,NA,n,43,y,n,2015,40420584010690,657138414126144
558533515126144,56,29,3039,NA,2,9,15.3,2018,44.675946,-110.590935,8380,NA,NA,NA,n,167,y,n,2018,40421040010690,657333335126144
