FIELD_ID,FIELD_TAG_NUMBER,STATECD,COUNTYCD,TREE,SPCD,DIA,MEAS_YEAR,LAT_FUZZED,LON_FUZZED,SUBP,PLOTFIADB,
7,979,53,59,307,202,11.9,2018,45.603190,-122.141,1,96432,
16,975,53,59,521,202,12.9,2019,45.651350,-122.138,2,60420,
17,385,53,59,8,202,21,2020,45.653420,-122.068,1,89257,
37,227,53,11,12,202,5.5,2020,45.699160,-122.272,2,52338,
41,68,53,59,525,202,23.3,2019,45.699150,-121.992,3,66935,
53,479,53,11,303,202,45.1,2019,45.718400,-122.508,1,63748,
60,631,53,59,358,202,33.8,2018,45.747180,-121.999,3,89166,
65,227,53,59,553,202,7.5,2019,45.715100,-121.627,2,77049,
115,52,53,59,511,202,7.1,2019,45.801370,-122.119,2,80915,
127,209,53,39,6,202,15,2020,45.784050,-121.255,4,77770,
138,86,41,35,519,202,6.1,2019,43.138250,-121.821,3,75642,
148,905,53,11,501,202,15.2,2019,45.818340,-122.326,1,64534,
149,350,53,11,4,202,30.3,2021,45.833450,-122.253,3,78220,
153,91,53,59,516,202,17.4,2019,45.851110,-121.982,2,82287,
160,237,53,39,6,202,16.6,2020,45.831580,-121.412,2,58736,
184,175,53,11,340,202,5.1,2018,45.851580,-122.344,2,52689,
193,867,53,59,531,202,26.7,2019,45.898320,-121.627,4,60947,
194,881,53,39,533,202,22.9,2019,45.858850,-121.470,2,81590,
195,608,53,39,5,202,29,2021,45.854490,-121.401,3,57518,
196,594,41,33,522,202,15.7,2019,42.108740,-123.640,3,95076,
236,768,53,39,523,202,16,2019,45.881170,-121.151,3,98907,
258,760,53,11,509,202,16.4,2019,45.934000,-122.515,2,87781,
259,456,53,11,12,202,11.5,2021,45.930340,-122.449,3,96696,
272,451,53,39,313,202,13.3,2018,45.930640,-121.352,2,97459,
276,368,53,39,502,202,9.7,2019,45.935660,-120.946,4,87733,
277,262,53,39,3,202,13.5,2021,45.949730,-120.898,1,51372,
291,694,41,33,583,202,23,2019,42.159830,-123.324,3,53097,
298,144,53,11,8,202,11,2021,46.007840,-122.276,2,85566,
311,290,53,39,15,202,35.1,2021,45.928650,-121.287,2,98817,
315,700,53,39,325,202,6.6,2018,45.988920,-121.006,3,79186,
316,704,53,39,9,202,12.7,2020,45.981790,-120.936,4,56433,
336,639,53,15,3,202,10.5,2020,45.998140,-122.682,4,92049,
341,763,53,15,7,202,25.2,2020,46.049510,-122.351,1,85627,
345,5,53,59,508,202,8,2018,46.011770,-122.003,3,99860,
351,339,53,39,311,202,25.5,2018,46.031450,-121.568,2,65835,
352,794,53,39,534,202,14.1,2019,46.019150,-121.497,4,98790,
353,10,53,39,7,202,34.9,2021,46.027210,-121.437,3,57305,
357,16,53,39,14,202,12.9,2020,46.003060,-121.123,4,92363,
388,902,53,15,15,202,5.3,2020,46.042510,-122.504,2,71545,
395,457,53,59,118,202,14.6,2019,46.045830,-121.835,4,85436,
397,354,53,59,526,202,18.1,2019,46.039170,-121.690,2,58845,
403,255,53,39,505,202,7.5,2019,46.043690,-121.163,1,76087,
429,507,53,15,307,202,7.6,2019,46.089580,-122.769,3,75936,
432,206,53,15,552,202,12.3,2019,46.096180,-122.563,4,63737,
433,762,53,15,5,202,20.9,2021,46.100350,-122.488,2,62232,
448,7,53,77,512,202,26.1,2019,46.079560,-121.350,3,55045,
478,691,41,15,522,202,11.5,2019,42.207460,-124.334,4,79813,
486,287,53,15,328,202,8,2018,46.096520,-122.813,2,54975,
487,862,53,15,539,202,22.6,2019,46.102940,-122.710,3,86655,
492,849,53,15,331,202,14.3,2018,46.119560,-122.293,2,51161,
505,357,53,77,320,202,25.8,2018,46.079530,-121.085,4,72851,
551,302,53,15,518,202,15,2019,46.152200,-122.352,4,64792,
627,553,53,15,304,202,9.4,2018,46.174940,-122.944,1,85127,
627,553,53,15,304,202,9.4,2018,46.174940,-122.944,1,85127,
634,627,53,15,364,202,13.9,2018,46.188850,-122.425,3,63024,
713,666,53,15,322,202,10.5,2018,46.197680,-122.629,3,81954,
714,199,53,15,39,202,7.7,2020,46.200740,-122.567,3,94920,
723,852,53,59,514,202,15.1,2019,46.187360,-121.688,2,57825,
773,105,53,3,342,202,7.3,2017,46.112700,-117.445,2,67135,
788,66,53,15,509,202,13.7,2019,46.247670,-123.099,4,60993,
795,14,53,15,541,202,15.1,2019,46.242800,-122.559,4,75909,
802,921,53,59,102,202,16.1,2019,46.239980,-122.038,1,73806,
818,348,53,77,520,202,25.5,2019,46.239420,-120.868,3,73435,
881,33,53,15,326,202,10.9,2018,46.297370,-123.166,2,50013,
882,964,53,15,5,202,15.2,2021,46.292430,-123.100,1,52465,
885,320,53,15,502,202,11.2,2019,46.283020,-122.748,1,57638,
906,439,41,29,510,202,10.7,2019,42.353070,-122.726,3,50957,
962,816,53,69,9,202,10.3,2021,46.314120,-123.279,1,60456,
966,35,53,15,303,202,23.2,2018,46.346680,-122.964,1,90457,
968,391,53,15,31,202,5.8,2020,46.314040,-122.803,4,75832,
973,386,53,15,527,202,15,2019,46.288540,-122.416,3,76591,
984,347,41,15,530,202,22.4,2018,42.409810,-124.392,2,82687,
991,994,53,77,308,202,51.4,2018,46.289170,-121.096,3,87422,
999,602,41,33,314,202,12.4,2018,42.400580,-123.252,1,98850,
1054,908,53,69,529,202,8.3,2019,46.378060,-123.490,2,92761,
1056,612,53,69,512,202,20.4,2019,46.345850,-123.303,2,62599,
1065,107,53,15,319,202,32,2018,46.365830,-122.637,2,97965,
1066,941,53,41,2,202,14.3,2021,46.690750,-123.083,2,92406,
1077,560,53,59,516,202,18,2019,46.363440,-121.709,3,51572,
1138,270,53,49,300,202,10.9,2018,46.397820,-123.882,1,67095,
1147,361,53,41,111,202,16.4,2018,46.403550,-123.134,2,60851,
1148,174,53,15,556,202,6.9,2019,46.387010,-122.955,4,56773,
1156,577,53,41,307,202,9,2018,46.386770,-122.286,1,76461,
1165,864,53,77,530,202,43.2,2019,46.378740,-121.460,3,60138,
1201,776,41,33,5,202,13.8,2019,42.447940,-123.455,1,88465,
1214,696,53,3,503,202,31.7,2019,46.256170,-117.389,1,95091,
1225,64,53,49,305,202,14.2,2018,46.442560,-123.741,1,61889,
1228,290,53,49,13,202,8.1,2021,46.492520,-123.456,1,90688,
1231,926,53,41,313,202,8.9,2016,46.439450,-123.228,1,57232,
1232,924,53,41,317,202,6.4,2018,46.431080,-123.167,4,79136,
1233,912,53,41,17,202,8,2021,46.420260,-123.064,4,73818,
1237,367,53,41,506,202,10.5,2019,46.442050,-122.785,1,63547,
1239,422,53,41,505,202,11.9,2019,46.393310,-122.632,1,54645,
1259,875,53,77,324,202,46.6,2018,46.408460,-121.108,3,79861,
1260,743,53,77,514,202,17.8,2019,46.434330,-121.020,3,54256,
1291,120,41,15,592,202,33.3,2019,42.494710,-124.228,2,79797,
1321,488,53,41,5,202,10.8,2021,46.543770,-122.372,4,95575,
1336,828,53,41,534,202,54.8,2019,46.466430,-121.921,3,77396,
1395,847,53,49,561,202,11.5,2019,46.496740,-123.882,3,67908,
1396,7,53,49,5,202,15.3,2021,46.493700,-123.818,2,71092,
1402,348,53,41,530,202,5.5,2019,46.504470,-123.332,2,64408,
1406,577,53,41,307,202,17.5,2018,46.493370,-123.023,1,93771,
1496,547,53,41,14,202,6.8,2021,46.512750,-123.263,1,86697,
1499,434,53,41,118,202,12.5,2020,46.591070,-121.708,1,67935,
1508,549,41,33,526,202,14,2019,42.597350,-123.250,2,83223,
1511,104,53,41,356,202,7.9,2018,46.536700,-122.138,4,77278,
1514,804,53,41,331,202,5.9,2018,46.502590,-121.908,3,60322,
1516,787,53,41,551,202,18,2019,46.533560,-121.749,4,64947,
1579,115,53,49,349,202,11.5,2018,46.583930,-123.593,2,69562,
1594,856,41,15,354,202,43.6,2018,42.618280,-124.299,4,55215,
1595,31,41,15,523,202,5.5,2018,42.646780,-124.227,2,88147,
1596,992,41,15,360,202,48.1,2018,42.593690,-124.098,3,71002,
1662,304,53,49,321,202,10.5,2018,46.582960,-123.745,3,70984,
1681,492,53,41,566,202,62.7,2019,46.614340,-122.319,4,55606,
1682,108,53,41,9,202,16.8,2021,46.586310,-122.216,1,94495,
1685,884,53,41,302,202,13.1,2018,46.591550,-121.988,1,96560,
1718,312,41,29,518,202,11.5,2019,42.661660,-122.616,2,62142,
1760,814,53,41,5,202,26,2018,46.640110,-122.852,1,82478,
1764,86,53,41,549,202,13,2019,46.544890,-123.236,4,51455,
1765,696,53,41,10,202,12,2021,46.639540,-122.415,2,63987,
1773,113,53,41,304,202,14.3,2018,46.642340,-121.638,1,57695,
1837,940,53,49,502,202,38.1,2019,46.690340,-123.372,1,84113,
1848,484,53,41,329,202,13.6,2018,46.656870,-122.536,3,87980,
1852,255,53,41,314,202,13.6,2018,46.631240,-122.215,2,97396,
1853,18,53,41,519,202,10.1,2019,46.646960,-122.152,3,75800,
1860,273,53,41,508,202,28,2019,46.675410,-121.607,2,83672,
1869,762,53,77,303,202,20.3,2018,46.673780,-120.963,1,75951,
1934,629,53,41,501,202,12.1,2019,46.682430,-123.020,1,98574,
1942,442,53,41,338,202,14.7,2016,46.741380,-122.441,2,72062,
1943,420,53,41,351,202,16.2,2018,46.728670,-122.366,3,59308,
1946,574,53,41,27,202,32,2020,46.688880,-122.086,4,79950,
1950,320,53,41,516,202,19.4,2019,46.679960,-121.818,2,92220,
2017,560,53,41,510,202,35.4,2019,46.748090,-123.239,1,58704,
2023,899,53,41,548,202,12.3,2019,46.733630,-122.687,2,75634,
2027,688,53,41,1,202,37.6,2020,46.742000,-122.324,3,53548,
2031,479,53,41,337,202,13.6,2018,46.741920,-122.004,3,73327,
2042,867,53,77,512,202,18.5,2019,46.694420,-120.925,2,50603,
2104,67,41,15,319,202,12.1,2018,42.801950,-124.194,3,61927,
2111,12,41,11,12,202,17.7,2018,42.817590,-123.826,1,59084,
2116,637,41,19,533,202,6.8,2019,42.800060,-123.444,4,77023,
2131,774,41,29,317,202,27,2018,42.802500,-122.368,2,64781,
2131,786,41,29,336,202,33.1,2018,42.802500,-122.368,3,64781,
2209,555,53,53,526,202,20.7,2019,46.815840,-122.179,3,75156,
2225,580,53,77,316,202,16.3,2018,46.820730,-120.795,3,79122,
2292,837,53,53,309,202,14.9,2018,46.860390,-122.183,2,67936,
2307,723,53,77,300,202,16.9,2018,46.827760,-120.983,1,89824,
2374,4,53,67,365,202,11.7,2018,46.874240,-122.795,4,68067,
2379,820,53,53,3,202,8.7,2018,46.867080,-122.399,2,95509,
2416,29,41,11,519,202,7.8,2019,42.894250,-124.131,1,95393,
2431,196,41,19,317,202,11.2,2018,42.903410,-123.042,2,94204,
2466,8,53,53,520,202,9.2,2020,46.909170,-122.390,3,79831,
2515,831,41,15,335,202,25.7,2018,42.947880,-124.337,3,89459,
2537,254,41,19,325,202,20.7,2018,42.945480,-122.697,4,70337,
2624,133,53,27,519,202,13.4,2019,46.937180,-123.866,2,87257,
2637,972,41,19,339,202,22.4,2018,42.967690,-122.737,2,94137,
2642,86,53,53,317,202,28.6,2018,46.988100,-122.587,3,90518,
2646,635,53,53,9,202,12.6,2018,46.961230,-122.255,2,90373,
2715,483,41,11,514,202,11.9,2019,42.987760,-124.336,1,68183,
2720,766,41,11,5,202,33.4,2018,43.020670,-124.000,2,62090,
2730,612,41,19,326,202,15.9,2018,42.997690,-123.186,2,76638,
2748,492,53,37,3,202,11.3,2020,47.016420,-120.950,1,91525,
2808,588,53,27,507,202,14.4,2019,47.035140,-123.298,3,89904,
2834,491,41,19,327,202,31.4,2018,43.046140,-122.906,1,55210,
2890,396,53,27,313,202,5,2018,47.077290,-123.893,1,79973,
2920,288,41,11,307,202,11.4,2017,43.066260,-123.896,1,88069,
2921,867,41,11,1,202,30.1,2019,43.091690,-123.838,1,75926,
2936,645,41,19,309,202,44.8,2018,43.094650,-122.696,3,85319,
2975,279,53,27,523,202,40,2019,47.130360,-123.799,4,91579,
2991,575,53,53,525,202,18.5,2019,47.106490,-122.618,2,93140,
3002,16,53,53,319,202,14.2,2018,47.102580,-121.759,4,66646,
3070,40,53,45,530,202,19.2,2019,47.164060,-123.477,4,52791,
3070,40,53,45,530,202,19.2,2019,47.164060,-123.477,4,52791,
3090,758,53,53,324,202,11.1,2018,47.153940,-121.958,3,60391,
3103,117,53,37,3,202,14,2020,47.123730,-120.808,3,96613,
3179,224,53,33,533,202,20.2,2019,47.193890,-121.537,2,97698,
3247,716,53,45,512,202,5.8,2019,47.222600,-123.293,1,91060,
3277,868,53,37,510,202,12.3,2019,47.191250,-120.994,4,71689,
3336,801,53,27,314,202,17.5,2018,47.276800,-123.517,3,66097,
3338,255,53,45,321,202,9.2,2018,47.244430,-123.353,1,50971,
3359,102,53,33,7,202,18,2020,47.232130,-121.500,2,64462,
3363,428,53,37,317,202,17.4,2018,47.263430,-121.218,3,84754,
3433,778,41,19,529,202,11.5,2019,43.282280,-123.038,3,69620,
3456,560,53,37,314,202,16.8,2018,47.287230,-120.873,4,87672,
3459,286,53,37,112,202,31.8,2020,47.252390,-120.643,2,52116,
3525,818,41,19,302,202,14.7,2018,43.289390,-123.576,1,60508,
3529,20,41,19,314,202,7.4,2017,43.033080,-123.452,1,54472,
3541,278,53,37,501,202,10.1,2019,47.331280,-121.381,1,51934,
3545,524,41,19,329,202,32.4,2018,43.282900,-122.021,2,50007,
3621,325,41,19,123,202,13.2,2021,43.340330,-123.707,1,80517,
3633,165,53,37,336,202,29.5,2018,47.356110,-120.713,4,84614,
3637,980,41,19,302,202,39.8,2018,43.315220,-122.458,1,53798,
3691,659,53,45,319,202,13.3,2018,47.425090,-123.392,4,94337,
3715,480,53,33,7,202,34.7,2020,47.395930,-121.547,3,73387,
3721,610,41,19,162,202,19,2021,43.373010,-123.679,3,70046,
3730,842,41,19,318,202,30.4,2018,43.383770,-122.947,1,77490,
3739,550,41,19,306,202,40.7,2017,43.393540,-122.290,1,84407,
3801,792,53,33,340,202,40.4,2018,47.426120,-121.787,3,99730,
3807,705,53,37,338,202,9.9,2018,47.416980,-121.235,2,69026,
3816,154,41,11,508,202,13,2019,43.386450,-123.897,1,83003,
3817,997,41,11,125,202,18.9,2021,43.380260,-123.837,3,92850,
3818,699,41,11,122,202,21.3,2018,43.409320,-123.769,3,82951,
3827,394,41,19,318,202,44.1,2018,43.377380,-123.099,2,61343,
3833,121,41,19,313,202,36.9,2018,43.392330,-122.634,1,98674,
3871,946,53,45,345,202,31.4,2018,47.470350,-123.228,3,52122,
3905,794,53,7,500,202,15.6,2019,47.422850,-120.492,1,52505,
3913,258,41,11,321,202,8.2,2018,43.431830,-123.967,1,61924,
3922,946,41,19,300,202,23.5,2017,43.451650,-123.319,1,50148,
3924,317,41,19,313,202,23.7,2017,43.440630,-123.167,3,68136,
3925,726,41,19,501,202,34.6,2019,43.442680,-123.098,1,81594,
3934,15,41,19,326,202,7.8,2018,43.433000,-122.414,2,67701,
3935,261,41,19,113,202,55.4,2020,43.434720,-122.296,3,97696,
3962,170,53,45,531,202,9.9,2019,47.529010,-123.182,2,70644,
3966,157,53,45,302,202,12.3,2018,47.479190,-122.866,1,76122,
4008,171,41,11,300,202,11.8,2018,43.426730,-124.119,1,50257,
4024,25,41,19,529,202,18.1,2019,43.479940,-122.927,4,98242,
4025,904,41,19,304,202,13,2017,43.429100,-122.815,1,77793,
4031,985,41,39,19,202,53.8,2020,43.462980,-122.389,2,71907,
4105,941,41,11,5,202,13.1,2019,43.484710,-124.114,1,76634,
4106,610,41,11,110,202,16.7,2021,43.502950,-124.026,2,66410,
4109,31,41,19,511,202,17.8,2018,43.478820,-123.782,1,64358,
4110,819,41,19,141,202,7.4,2021,43.483600,-123.706,1,74945,
4114,515,41,19,308,202,66.2,2018,43.525570,-123.492,3,66385,
4120,238,41,19,335,202,14.1,2018,43.536320,-122.941,3,86406,
4124,433,41,39,348,202,19,2018,43.513840,-122.657,3,71924,
4125,814,41,39,135,202,25.3,2018,43.511320,-122.585,2,67392,
4126,300,41,39,115,202,10.5,2021,43.544180,-122.559,1,52997,
4159,568,53,33,303,202,15,2018,47.573500,-121.791,1,84337,
4173,675,53,7,512,202,30.5,2019,47.550900,-120.704,2,60226,
4201,869,41,11,12,202,10.7,2021,43.526930,-124.189,1,66698,
4205,524,41,11,522,202,15.7,2019,43.551580,-123.948,2,50499,
4211,415,41,19,323,202,33.7,2017,43.580930,-123.512,2,53583,
4213,417,53,63,508,202,26.2,2019,47.461230,-117.311,4,52093,
4216,607,41,19,301,202,9.7,2018,43.548650,-123.140,1,96206,
4217,848,41,39,125,202,13,2021,43.550600,-123.062,3,89353,
4223,741,41,39,4,202,14.3,2020,43.561760,-122.558,3,56255,
4226,32,53,31,105,202,64.8,2019,47.577980,-123.596,2,83031,
4303,11,41,11,312,202,6.6,2018,43.587780,-123.974,1,60518,
4310,188,41,19,515,202,17.9,2019,43.575650,-123.434,4,94171,
4315,476,41,39,129,202,11.5,2021,44.029550,-123.567,2,58766,
4319,848,41,39,305,202,41.8,2018,43.590760,-122.814,1,53561,
4325,663,41,39,328,202,18.6,2018,43.586520,-122.292,3,73341,
4337,280,53,33,129,202,23.2,2018,47.179630,-121.858,2,78992,
4396,484,41,19,338,202,40.2,2018,43.622460,-124.173,2,97910,
4398,318,41,11,141,202,48.1,2021,43.585780,-123.889,2,72886,
4402,188,41,19,525,202,54.5,2018,43.632630,-123.631,4,61789,
4407,174,41,19,536,202,24.1,2019,43.624520,-123.306,3,76802,
4410,246,41,39,110,202,12.6,2021,43.584630,-123.035,2,67413,
4413,974,53,31,519,202,39.5,2019,47.667510,-123.242,2,84807,
4418,891,41,39,320,202,10.2,2018,43.823780,-123.162,4,58260,
4446,72,53,7,4,202,25.5,2020,47.646060,-120.489,2,76277,
4496,961,53,31,343,202,13.5,2018,47.714520,-124.033,3,86639,
4498,853,41,19,138,202,10.1,2021,43.659930,-123.755,4,75150,
4519,611,41,39,336,202,40.9,2018,43.630250,-122.147,3,52062,
4527,927,53,33,531,202,33.7,2019,47.707770,-121.292,3,63594,
4594,135,41,19,3,202,24.3,2019,43.677400,-123.783,2,74467,
4604,769,41,39,303,202,12.1,2018,43.689870,-122.982,1,60159,
4608,683,41,39,524,202,12,2019,43.686970,-122.628,4,68704,
4609,520,41,39,105,202,16.3,2021,43.682740,-122.565,3,90586,
4614,170,41,39,334,202,35,2018,43.682510,-122.215,4,86709,
4695,972,41,19,123,202,35,2021,43.730960,-123.420,2,93334,
4697,700,41,19,526,202,36.1,2019,43.681220,-123.235,2,67782,
4698,270,41,19,301,202,38.7,2018,43.718560,-123.158,1,82421,
4699,143,41,39,12,202,18.2,2020,43.730710,-123.088,1,77138,
4705,976,41,39,362,202,42.7,2018,43.707780,-122.658,4,73157,
4706,978,41,39,6,202,38.4,2020,43.730560,-122.620,3,56218,
4709,548,41,39,504,202,34.2,2019,43.681860,-122.285,1,96714,
4779,572,53,31,313,202,13.4,2018,47.827370,-122.962,1,51013,
4779,572,53,31,313,202,13.4,2018,47.827370,-122.962,1,51013,
4779,752,53,31,446,202,13.8,2018,47.827370,-122.962,2,51013,
4780,887,41,19,100,202,45.6,2018,43.749620,-124.129,1,68472,
4784,428,53,35,5,202,41.2,2021,47.808620,-122.484,2,66128,
4793,798,41,19,314,202,7.4,2017,43.754290,-123.206,4,59154,
4794,845,41,19,519,202,44.2,2019,43.755630,-123.140,2,97008,
4803,206,41,39,307,202,27.4,2018,43.781010,-122.480,2,60784,
4805,516,41,39,317,202,27.3,2018,43.736050,-122.361,2,52904,
4806,616,41,39,6,202,18.2,2021,43.729190,-122.288,1,83634,
4807,376,53,7,312,202,21.1,2018,47.799170,-120.608,2,56193,
4863,89,53,9,102,202,29.2,2018,47.865190,-123.451,1,75203,
4882,682,41,19,527,202,19.6,2018,43.782620,-123.706,2,56238,
4883,562,41,19,5,202,22.4,2020,43.778590,-123.632,3,55254,
4886,645,41,19,505,202,14.6,2019,43.779550,-123.297,1,91027,
